"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"王国の下層域に侵略者の波が次々と押し寄せる中、タースタークリの僧たちは山上の僧院から下の岩だらけの谷を見ていた。修行のためだけでなく実利的な理由により、日常の争いから隔離された僧院には神も魔術の要素もない瞑想だけがあった。そこへ、亡神の軍勢が災いの勅令を携えてやってくる。その目的は、地場の信仰をすべて有害極まりない亡神の空哲学に変えるためであった。千年もの間、争いと血しかなかった地を故郷とする軍団は、無数の戦死者を骨だけでなくその魂までも砕き、タースタークリへと差し向けた。僧院が持ちこたえたのは、かろうじて二週間ほどであった。というのも深い瞑想を解いたごくわずかな僧ですら、侵略は修行を邪魔するために送られた悪鬼の幻想に過ぎない、と信じ込んだのだ。彼らは結局、絹の座布団の上で最期を迎えた。最終的に生き残ったのは、知恵の探求のため僧院を訪れたものの、まだ僧侶としては認められていない巡礼者の若者たった一人だけだった。以前、自分が茶やイラクサを進上した僧たちが惨殺され、さらに蘇って亡神の教団に加わっていく様を、彼は慄然として見守った。タースタークリの極秘経典をいくつか持ち出し、彼は比較的安全な場所へと逃げた。亡神の魔術の使い手だけでなく、魔術の存在そのものを終わらせることを誓って。 "

				"npc_dota_hero_queenofpain_bio"													"エルゼの法王は痛み――それも禁断の痛みへの欲求を抱いていた。平凡な政治家であれば単に浅はかな欲求とみなされるだろう。しかし、君主という地位につきながらその欲を満たそうとするのは王の権威そのものを危険にさらすことであった。したがって、彼は地下牢獄に多くの悪魔学者を閉じ込めると、苦痛を与えてくれるサキュバスを召喚し、王との専属契約を結ばせられた者を解放してやると言い放った。アカーシャという名の生物が召喚され、彼女が王に極上の苦痛をもたらした。王はアカーシャを秘密の女王と呼び、空き時間のすべてを女王から与えられる痛みに費やすようになり… ついには、彼女からしか得られない痛みの快楽を追求するために全責任を放棄するに至った。クイーン・オブ・ペインは王を死の淵へ連れて行くことも可能であったが、ルーンの契約により彼を生かし続けなければなかった。最終的に、王の怠慢が反乱を引き起こす。王は部屋から引きずり出され、召喚塔から投げ落とされた。死の瞬間、クイーン・オブ・ペインは契約を解かれて自由の身となり世界に放たれた。これからは気の向くままに誰にでも苦痛を与えられるのだ。"

				"npc_dota_hero_lina_bio"														"スレイヤーのリナと、その妹クリスタルメイデンのライライのライバル関係は、二人が喧嘩ばかりの子ども時代を一緒に過ごした温暖な地では語り草になっていた。ライライがあどけなく純真であった一方で、燃えるような情熱を才気と狡猾さによって制御していたリナのほうが、常に優位であった。両親は折り合いの悪い子どもたちに業を煮やしていた。一家は、あるときは炎で、その次は氷で屋敷を失い、と半ダースもの屋敷を移り住む羽目になったが、両親はついに、子どもたちを引き離してしまえば簡単なのだと悟った。年長であるからという理由で、リナははるか南へ送られ、灼熱のミスルール砂漠に住む寛容な叔母のもとで暮らすことになった。砂漠の気候は火を操るスレイヤーにとっては快適この上ないものであった。彼女がやって来たことで、のどかに暮らしていた当地の人々も大きな影響を受けた。リナに求婚しようとした男たちは指を、あるいは眉を焦がされて追い払われ、ことごとく振られた。誇り高く自信に満ちたリナの炎は、何者にも鎮められることはない。"

				"npc_dota_hero_mirana_bio"														"王家に生まれ、次期太陽王となるはずの王女であったミラーナは、あらゆる領土と地位を放棄し、月の女神セレメネに仕えて身を捧げることを決めた。以来、月の王女として知られるようになった彼女は、女神の領地内にある銀の池から大胆にも尊い月の蓮を盗みだそうとする輩を探すため、神聖な銀夜の森を見回っている。巨大な猫型の使い魔にまたがる彼女は沈着冷静で誇り高く、恐れを知らない。また、月の満ち欠けや大いなる星座の循環と波長を合わせて活動する。先端に月の鉱石の砕片を付けた彼女の弓からは、月の力を帯びた光の矢が放たれる。"

				"npc_dota_hero_life_stealer_bio"												"デヴァルクの地下牢では、枷をかけられ復讐に燃える魔術師が脱出の計画を練っていた。同じ房にはナイクスという名の盗賊がいて、訳の分からないことをつぶやいている。この盗賊はヴァイル評議会により長命の呪いをかけられたうえで、窃盗と詐欺の罪で終身刑となっている。刑期の長さは計り知れない。長い時間はナイクスの鎖だけでなく、精神をも腐食させた。今では投獄される前の記憶はなく、脱出を夢見ることもない。
				<br><br>魔術師はナイクスを計画に最適な「器」になるだろうと考え、体内侵入の魔術をもってナイクスの体に自分の生命力を注ぎ込んだ。ナイクスの体をおとりにして暴れさせ、その隙に自分の体に戻って気づかれぬうちにそっと逃げ出そうという計画だ。だが、ナイクスの体に侵入した魔術師の精神はそこに渦巻く狂気に囚われる。彼の計画は吹き飛び、その意思は打ち砕かれた。突然、活気あふれる生命力を体に受け入れたナイクスは狂気の悪夢から目覚め、頭蓋に満ちる体のない声に従った。声はただ一つのことを告げていた。「脱出せよ」
				<br><br>こうしてライフスティーラーは生まれた。この怪物は自身の意識を地下牢の衛兵や兵士に侵入させることで、錠を開けさせ、仲間を倒させ、彼らの命を貪りながら自由への道を開いた。ライフスティーラーの手足には今でも壊れた枷がぶら下がっている。それは何者も自分を囚えることはできないという警告であり、一方で精神の内側では今も囚われの身であることを示している。一つの体に二つの精神――邪悪で狡猾な無名の怪物と、彼が見せかけの服従を示す声の主が共存しているのだ。"

				"npc_dota_hero_furion_bio"														"森の女神ヴェロディシアが大地に緑を敷き詰め、螺旋状に巻かれた魂を種子に埋め込み、絡み合う水流を岩の奥から導き出し、育ちゆくものたちへ細心の注意を払うことを太陽に誓わせた時、彼女は自身に最期の時が来たことに気づいた。彼女が運命を刻み込んだ種子から育った一枚の葉のように、ヴェロディシアは自分の夢の果実を見ることなく散る定めであった。世界を取り残していかなければならないことに彼女は苦しんだ。多くの芽がまだ土の中にある。小さな芽は繊細で、あらゆる危害に対して脆弱なのに。彼女は種袋の中に、種まきの時に見落としていた最後の種を見つけた。その種に一言つぶやくとそれを飲み込み、ヴェロディシアは息絶えた。長い冬の間に、彼女の巨大な体は分解され、腐植土となって春には若木に栄養を与えた。春分の朝、森が目を覚ます前に、あの最後の種が熟し、一瞬にして破裂した。そこから現れたのはネイチャープロフェットである。彼は生い茂る葉に身を包み、強く賢く、ヴェロディシアの力を受け継いでいる。それは、守るべき緑の地を予見し、彼を味方と呼べる幸運な者を見分ける力だ。"	

				"npc_dota_hero_windrunner_bio"													"西の森がその秘密を漏らすことはない。秘密の一つが、弓の達人で風の神の寵愛を受けるライラレイだ。今ではウィンドレンジャーと呼ばれているライラレイの家族は、彼女が生まれた夜、嵐にあって全滅した。家は強風に吹かれて崩れ、家財は全て風塵と化した。死と破壊の残骸の中で生き残ったのは、生まれたばかりのライラレイだけだった。嵐の後の静けさの中で、風自身が草の中で泣く幸運な赤ん坊に気づく。気の毒に思った風は、赤ん坊を空まで運び上げ、近隣の町である家の玄関先にそっと子どもを置いた。年月が経っても、風は時折その場所に戻って子どもが成長し技術を身につけるのを遠くから見守った。長年の訓練の結果、ウィンドレンジャーは的を逃さず射止める腕前にまでなった。その動く速さはまるで風が常に彼女の背中を押しているようにも思える。疾風のような射撃で彼女は敵を打ちのめし、ほとんど自然の力そのものとなっている。"

				"npc_dota_hero_lion_bio"														"かつて、魔術の伝統であるデーモンウィッチのグランドマスターであったライオンは、光と正義の側に立ち戦ったことで、仲間内で名を上げた。しかし賛辞は失われる。強大な力をさらに上回る大望を抱いた彼は、悪魔に誘われてその魂と引き換えに地位を得、悪の道に足を踏み入れることとなった。魂をすり減らせるほどのおぞましい悪事に手を染めたライオンだったが、悪魔は彼を裏切った。彼の敵とより条件の良い契約を結んだのだ。怒りに狂ったライオンは悪魔を地獄まで追いかけていき、その四肢を引き裂いて殺した。ちぎった悪魔の手を自分の体に縫い付けたのだが、それは代償を伴う肉体改造であった。次第にライオンの体は変形し、いつしか元の面影は完全に失われてしまった。彼は地獄から這い上がり、憤怒の化身として、自分を師匠として慕っていた者までも殺すだけでなく、自分を礼賛した故郷さえも破壊した。今、彼はデーモンウィッチの伝統を一人で実践して生きている。信奉者や生徒として近づいてくるものは容赦なくマナを吸い取られ、微かな風と共にその命を奪われるだろう。"

