"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_ReverseMouseLabel"	"Auf/Ab-Achse der Maus umkehren"
"GameUI_MouseLook" 		"Maussicht"
"GameUI_MouseLookLabel"		"Maus zum Umschauen verwenden"
"GameUI_MouseFilter" 		"Mausfilter"
"GameUI_MouseFilterLabel"	"Mausbewegungen glätten"
"GameUI_MouseSensitivity"	"Mausempfindlichkeit"
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad aktivieren"
"GameUI_ReverseJoystick"	"Auf/Ab-Achse des Gamepads umkehren"
"GameUI_JoystickLook"		"Joystick-Sicht"
"GameUI_JoystickLookLabel"	"Gamepad zum Umschauen verwenden"
"GameUI_JoystickLookType"	"Sichttyp"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertiert"
"GameUI_JoystickMoveLookSticks"	"Bewegen/Umsehen-Sticks"
"GameUI_JoystickSouthpaw"	"Sticks auf Dual-Stick-Controllern tauschen"
"GameUI_JoystickLookSpeedPitch"	"Vertikale Empfindlichkeit"
"GameUI_JoystickLookSpeedYaw"	"Horizontale Empfindlichkeit"
"GameUI_JoystickDuckZoomMode"	"Duck-/Zoommodus"
"GameUI_JoystickDuckMode"	"Duckmodus"
"GameUI_JoystickSprintMode"	"Fluchtsprint"
"GameUI_AutoAim" 		"Autom. zielen"
"GameUI_AutoaimLabel"		"Gegner werden automatisch anvisiert"
"GameUI_ContentLock"		"Inhaltssperre"
"GameUI_ContentLockLabel"	"Drücken Sie diese Taste und geben Sie Ihr Passwort ein, um\nnicht jugendfreie visuellen Effekte zu deaktivieren."
"GameUI_ContentStatusDisabled"	"Geben Sie ein Passwort für die Inhaltssperre ein."
"GameUI_ContentStatusEnabled"	"Geben Sie ein Passwort zur Deaktivierung der Inhaltssperre ein."
"GameUI_Enable"			"Aktivieren"
"GameUI_Disable"		"Deaktivieren"
"GameUI_PasswordPrompt"		"Bitte Passwort eingeben"
"GameUI_PasswordDisablePrompt"	"Bitte Passwort eingeben"
"GameUI_PasswordReentryPrompt"	"Bitte Passwort wiederholen"
"GameUI_Cancel"			"Abbrechen"
"GameUI_Back"			"Zurück"
"GameUI_Apply"			"Anwenden"
"GameUI_DemoPlayer"		"Demospieler"
"GameUI_LoadDemo"		"Demodatei wählen"
"GameUI_Load"			"Laden"
"GameUI_DemoFile"		"Demodatei"
"GameUI_Map"			"Karte"
"GameUI_Close"			"Schließen"
"GameUI_NeverShowButton"	"Diesen Dialog nicht mehr anzeigen"
"GameUI_BonusMapsHelp"		"Wählen Sie unten eine Bonuskarte oder einen Ordner aus und klicken Sie dann auf \"Laden\""
"GameUI_BonusMaps"		"BONUSKARTEN"
"GameUI_BonusMapsCompletion"	"Abgeschlossen"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Fortgeschritten"
"GameUI_BonusMapsBest"		"Beste: %s1"
"GameUI_BonusMapsGoal"		"Ziel: %s1"
"GameUI_LoadGameHelp"		"Wählen Sie aus der Liste unten einen Speicherstand aus und klicken Sie dann auf „Spiel laden“."
"GameUI_LoadGame"		"SPIEL LADEN"
"GameUI_MultiplayerAdvanced"	"ERWEITERTER MEHRSPIELERMODUS"
"GameUI_MultiplayerCustomize"	"Mehrspielermodus anpassen"
"GameUI_Multiplayer" 	"Mehrspieler"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Erweitert …"
"GameUI_AdvancedNoEllipsis"	"Erweitert"
"GameUI_PlayerName"		"Spielername"
"GameUI_PrimaryColor"		"Primärfarbe"
"GameUI_SecondaryColor"		"Sekundärfarbe"
"GameUI_HighModels"		"High-Quality-Modelle verwenden"
"GameUI_PlayerModel"		"Spielermodell"
"GameUI_SpraypaintImage"	"Grafittibild"
"GameUI_SpraypaintServerNote"	"Änderungen an Ihrem Graffitibild treten in Kraft, sobald Sie einem Server beitreten."
"GameUI_NewGame"		"NEUES SPIEL"
"GameUI_NewGameHelpText"	"Wählen Sie einen Schwierigkeitsgrad oder den Trainings-\nraum und klicken Sie dann auf „Spielen“."
"GameUI_TrainingRoom"		"TRAININGSRAUM"
"GameUI_Easy"			"Einfach"
"GameUI_Medium"			"Mittel"
"GameUI_Hard"			"Schwer"
"GameUI_SelectSkill"		"GEFECHTSSCHWIERIGKEIT WÄHLEN"
"GameUI_StartNewGame"		"Neues Spiel starten"
"GameUI_Next"			"Mehr >"
"GameUI_Prev"			"< Mehr"
"GameUI_Play"			"Spielen"
"GameUI_EnableEAX"		"EAX-Unterstützung aktivieren"
"GameUI_EnableA3D"		"A3D-Unterstützung aktivieren"
"GameUI_SoundEffectVolume"	"Spiellautstärke"
"GameUI_HEVSuitVolume"		"Anzuglautstärke"
"GameUI_MP3Volume"		"MP3-Lautstärke *"
"GameUI_MusicVolume"		"Musiklautstärke"
"GameUI_SoundQuality"		"Soundqualität"
"GameUI_Ultra"			"Sehr hoch"
"GameUI_High"			"Hoch"
"GameUI_Low"			"Niedrig"
"GameUI_UseDefaults"		"Standardeinstellungen verwenden"
"GameUI_SetNewKey"		"Taste bearbeiten"
"GameUI_ClearKey"		"Schlüssel zurücksetzen"
"GameUI_SetNewButton"		"Beliebige Taste drücken …"
"GameUI_ClearButton"		"Löschen"
"GameUI_DefaultButtons"		"Standard"
"GameUI_Action"			"Aktion"
"GameUI_Toggle"			"Umschalten"
"GameUI_Hold"			"Halten"
"GameUI_KeyButton"		"TASTE"
"GameUI_Alternate"		"WECHSELN"
"GameUI_Windowed"		"Im Fenster starten"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Helligkeit"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Auflösung"
"GameUI_VideoRestart"		"Hinweis: Bei Änderungen an den Grafikoptionen wird das Spiel beendet und neu gestartet."
"GameUI_EnableVoice"		"Sprachchat im Spiel aktivieren"
"GameUI_BoostMicrophone"	"Mikro-Verstärkung erhöhen"
"GameUI_MicrophoneVolume"	"Mikrofonlautstärke"
"GameUI_ReceiveVolume"		"Empfangslautstärke"
"GameUI_TestMicrophone"		"Mikrofon testen"
"GameUI_StopTestMicrophone"	"Mikrofontest beenden"
"GameUI_VoiceReceiveVolume"	"Empfangslautstärke Sprachchat *"
"GameUI_VoiceTransmitVolume"	"Sendelautstärke Sprachchat *"
"GameUI_SaveGame"		"SPIEL SPEICHERN"
"GameUI_SaveGameHelp"		"Wählen Sie aus der Liste „Neues Spiel speichern“ aus, um eine neue Datei zu erstellen.\nWählen Sie alternativ ein gespeichertes Spiel aus, um eine Datei zu überschreiben."
