"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"tut1_tut1_creep_overhere_01"		"Hey, you! Dragon Knight, over here!"
		"tut1_tut1_creep_headnorth_01"		"Head north, across the bridge."
		"tut1_tut1_creep_usehelp_01"		"We could use your help! Our old Dire enemy Razor is attacking the outposts. Keeper of the Light already went after him. He said to send you along when you showed up."
		"tut1_tut1_creep_incoming_01"		"Whoa! Incoming creeps! Lend your sword, Dragon Knight!"
		"tut1_tut1_creep_watchtower_01"		"Okay, now follow us to the watchtower. There may be more enemy creeps on the way!"
		"tut1_tut1_creep_feelsgood_01"		"Hey you gained a level. Feels good, don't it?"
		"tut1_tut1_creep_levelup_01"		"Better level up Breathe Fire while you can!"
		"tut1_tut1_creep_castbf_01"		"Something's coming! Quick! Cast Breathe Fire on those creeps!"
		"tut1_tut1_creep_thatswhy_01"		"Nice. That's why you're a hero and we're just creeps. We'll hold this watchtower. Press on and find Keeper of the Light, so you can team up to fight Razor."
		"tut1_tut1_shop_truehero_01"		"Ah, Dragon Knight! A true hero!"
		"tut1_tut1_shop_welcome_01"		"Greetings, my friend, and welcome to my shop! Allow me to make a few recommendations. For you I suggest a Healing Salve and perhaps, hmm, yes, a Stout Shield. I believe you have just enough gold."
		"tut1_tut1_shop_usesalve_01"		"I see you've been fighting already. You should use that Salve on your wounds!"
		"tut1_tut1_shop_careful_01"		"Be careful. If you take any damage while that salve works its magic, the healing will stop."
		"tut1_tut1_shop_buyclarity_01"		"Buy a Clarity Potion too. It will be useful on your adventure by allowing you to regenerate mana."
		"tut1_tut1_shop_useclarity_01"		"Use the Clarity and regain your mana."
		"tut1_tut1_roq_freshden_01"		"Since you ask, I spotted a fresh den of Kobolds in the woods to the south. There's a fair bounty on their heads. If you will follow me?"
		"tut1_tut1_shop_lucrative_01"		"Well done, sir Knight. Now, I have another item in mind for the battle before you, but you'll need to earn a bit more gold first. Roquelaire, where might our knightly friend find some lucrative work for his sword?"
		"tut1_tut1_roq_goldaplenty_01"		"That's gold aplenty Dragon Knight! Return to the Shopkeeper and let's put it to good use!"
		"tut1_tut1_roq_goldaplenty_02"		"Well done! You've earned gold aplenty and destroyed the Kobold threat. Return to the Shopkeeper and let's see about that new item!"
		"tut1_tut1_shop_freshcoin_01"		"You're back! And with fresh coin from dispatching Kobolds. It is my pleasure to offer you the repeat-customer price on these Gauntlets of Strength."
		"tut1_tut1_shop_needmoregold_01"		"I have more fine items for you, Sir knight. But as before, you will need more gold."
		"tut1_tut1_kotl_oldfriend_01"		"Ah, now if it isn't my old friend Dragon Knight! We've had ourselves a dust-up with invading creeps, so if you'll lend your sword I'll keep you supplied with mana."
		"tut1_tut1_roq_circlet_01"		"There's a Circlet in the shop to further boost your attributes. I spotted a battle to the west where we can earn enough gold to purchase that fair device."
		"tut1_tut1_roq_lasthit_01"		"In battle, you must strike the Last Hit to earn gold. Too early or too late and you get nothing."
		"tut1_tut1_roq_killingblow_01"		"Remember it's the killing blow that matters. You only earn gold by getting the very Last Hit."
		"tut1_tut1_roq_thisway_01"		"This way!"
		"tut1_tut1_roq_thisway_02"		"This way! This way!"
		"tut1_tut1_roq_goldcirclet_01"		"Well done! You've earned enough gold for a Circlet. Let's return to the shopkeeper, shall we?"
		"tut1_tut1_shop_circlet_01"		"Welcome back! This lovely Circlet will boost your attributes. Why don't you slip into it."
		"tut1_tut1_shop_recommend_01"		"You'll surely need more gear before you face Razor. I highly recommend some Bracers. Return when you've earned 190 gold and I'll show you what you need to do."
		"tut1_tut1_roq_oncemore_01"		"Once more to battle, Dragon Knight!"
		"tut1_tut1_roq_cancelattack_01"		"Last Hit! Last Hit! Remember to Last Hit! Move in mid-swing to cancel your attack and try again. Timing is everything!"
		"tut1_tut1_roq_buybracers_01"		"You've earned enough gold to buy your Bracers! Let us seek out the keeper once more."
		"tut1_tut1_shop_recipe_01"		"Ah the Knight returns. Now from your Circlet and Gauntlets, all you need is a recipe to craft yourself some bracers."
		"tut1_tut1_shop_combined_01"		"Beautiful! You see your Circlet and Gauntlets have combined to create a Bracer. Your attributes are greater, and there is more space in your inventory."
		"tut1_tut1_roq_onemorething_01"		"You will need one more thing to face Razor, and that's your ultimate ability, Elder Dragon Form."
		"tut1_tut1_roq_earnxp_01"		"Come, ready your sword! There are more Dire creeps heading this way. Continue earning experience until you've reached level six."
		"tut1_tut1_roq_dragontail_01"		"Ah level five! Well done! Now choose your Dragon Tail skill, and try it out on some creeps. It's a short ranged Stun that will make it easy for you to smite enemy Heroes."
		"tut1_tut1_roq_levelelder_01"		"That did it! Level up and choose Elder Dragon Form."
		"tut1_tut1_roq_smellspark_01"		"Is smell a spark in the air. Razor is coming. Use your Elder Dragon Form now to prepare for the fight!"
		"tut1_tut1_roq_razorcomes_01"		"Razor comes!"
		"tut1_tut1_roq_defeatedrazor_01"		"Well done, Dragon Knight. You have defeated Razor!"
		"tut1_tut1_roq_bounty_01"		"Nicely done, Dragon Knight. Don't forget you only earn the kill bounty by getting the last hit."
		"tut1_tut1_roq_staybehind_01"		"Stay behind your creeps and let them engage the enemy first. This is a good way to avoid damage."
		"tut1_tut1_roq_letcreeps_01"		"Let your creeps lower the enemy creep's health and then move in to get the Last Hit."
	}
}
