"lang"
{
"Language"	"finnish"
"Tokens"
{
"DOTA_AttackMove"	"Hyökkäysliike / Pakota hyökkäys"
"[english]DOTA_AttackMove"	"Attack Move / Force Attack"
"DOTA_Move"	"Liiku"
"[english]DOTA_Move"	"Move"
"DOTA_UnitQuery"	"Tiedustele esinettä/yksikköä"
"[english]DOTA_UnitQuery"	"Query an object/unit"
"DOTA_ExecuteAbility0"	"Kyky 1"
"[english]DOTA_ExecuteAbility0"	"Ability 1"
"DOTA_ExecuteAbility1"	"Kyky 2"
"[english]DOTA_ExecuteAbility1"	"Ability 2"
"DOTA_ExecuteAbility2"	"Kyky 3"
"[english]DOTA_ExecuteAbility2"	"Ability 3"
"DOTA_ExecuteAbility3"	"Kyky 4"
"[english]DOTA_ExecuteAbility3"	"Ability 4"
"DOTA_ExecuteAbility4"	"Kyky 5"
"[english]DOTA_ExecuteAbility4"	"Ability 5"
"DOTA_ExecuteAbility5"	"Ultimate"
"[english]DOTA_ExecuteAbility5"	"Ability Ultimate"
"DOTA_RespawnTime"	"Syntymiseen %s1 sekuntia"
"[english]DOTA_RespawnTime"	"Respawning in %s1 seconds"
"DOTA_RespawnTimeShort"	"Syntymiseen %s1 sek"
"[english]DOTA_RespawnTimeShort"	"Respawn in %s1 secs"
"DOTA_UnitLevel"	"Taso %s1"
"[english]DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"[english]DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"[english]DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"[english]DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"[english]DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"[english]DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"[english]DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 vahinkoa"
"[english]DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"%s1 panssaripistettä"
"[english]DOTA_ArmorStatus"	"%s1 Armor"
"DOTA_ARMOR"	"PANSSARI"
"[english]DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"Pysy paikallaan"
"[english]DOTA_UnitHold"	"Hold Position"
"DOTA_UnitStop"	"Pysähdy"
"[english]DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"UUSI TASO"
"[english]DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"Vaatii sankaritason %s1"
"[english]DOTA_LevelUp_Req"	"Requires Hero Level %s1"
"DOTA_AttributesUp"	"TASO %s1"
"[english]DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"KYVYT"
"[english]DOTA_Abilities"	"ABILITIES"
"DOTA_Items"	"KÄYTÖSSÄ OLEVAT ESINEET"
"[english]DOTA_Items"	"EQUIPPED ITEMS"
"DOTA_HUDShop"	"KAUPPA"
"[english]DOTA_HUDShop"	"SHOP"
"DOTA_AttribArmor"	"Panssari"
"[english]DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"Vahinkoa"
"[english]DOTA_AttribDamage"	"Damage"
"DOTA_More"	"LISÄÄ"
"[english]DOTA_More"	"MORE"
"DOTA_Developer"	"Kehittäjä"
"[english]DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 sek"
"[english]DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"VAATII %s1 MANAA"
"[english]DOTA_ManaCost"	"MANA COST %s1"
"DOTA_Basics"	"PERUS"
"[english]DOTA_Basics"	"BASICS"
"DOTA_Upgrades"	"PÄIVITYS"
"[english]DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"PIIRTEET"
"[english]DOTA_Attributes"	"ATTRIBUTES"
"DOTA_LevelLabel"	"Taso: %s1"
"[english]DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"Määrä: %s1"
"[english]DOTA_StackCount"	"Stack Count: %s1"
"DOTA_Charges"	"Latauksia: %s1"
"[english]DOTA_Charges"	"Charges: %s1"
"DOTA_Health"	"TERVEYS"
"[english]DOTA_Health"	"HEALTH"
"DOTA_Mana"	"MANA"
"[english]DOTA_Mana"	"MANA"
"DOTA_Skills"	"KYVYT"
"[english]DOTA_Skills"	"SKILLS"
"DOTA_AttributeFooter"	"VAHINKO: %s1 PANSSARI: %s2"
"[english]DOTA_AttributeFooter"	"DAMAGE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"YKSIKÖNVALINTA"
"[english]DOTA_UnitSelection_Title"	"UNIT SELECTION"
"DOTA_SelectHeroAndCenter"	"Valitse sankari ja kohdista siihen"
"[english]DOTA_SelectHeroAndCenter"	"Select Hero and Center Camera"
"DOTA_TabUnit"	"Selaa valittuja yksiköitä"
"[english]DOTA_TabUnit"	"Cycle Through Selected Units"
"DOTA_ControlGroup1"	"Ryhmä 1"
"[english]DOTA_ControlGroup1"	"Group 1"
"DOTA_ControlGroup2"	"Ryhmä 2"
"[english]DOTA_ControlGroup2"	"Group 2"
"DOTA_ControlGroup3"	"Ryhmä 3"
"[english]DOTA_ControlGroup3"	"Group 3"
"DOTA_ControlGroup4"	"Ryhmä 4"
"[english]DOTA_ControlGroup4"	"Group 4"
"DOTA_ControlGroup5"	"Ryhmä 5"
"[english]DOTA_ControlGroup5"	"Group 5"
"DOTA_StatTooltip_Header"	"Sankarin piirteet:\n\n"
"[english]DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
"DOTA_StatTooltip_Strength"	"Voima (STR):"
"[english]DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Ketteryys (AGI):"
"[english]DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Älykkyys (INT):"
"[english]DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	" Pääpiirre\n"
"[english]DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"
"DOTA_StatTooltip_StrengthBonus"	"- Jokainen piste lisää 19 terveyspistettä\n- Jokainen piste nostaa terveyden palautumista 0.03\n\n"
"[english]DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Joka 7. piste lisää 1 panssaripisteen\n- Jokainen piste nostaa hyökkäysnopeutta 1 pisteellä\n"
"[english]DOTA_StatTooltip_AgilityBonus"	"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Jokainen piste lisää 13 manapistettä\n- Jokainen piste nostaa manan palautumista 0.04\n"
"[english]DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 13\n- Each point increases mana regen by 0.04\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Jokainen piste lisää 1 vahinkopisteen\n"
"[english]DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
"DOTA_StatTooltip_Buyback"	"Lunastushinta nyt: %s1\n"
"[english]DOTA_StatTooltip_Buyback"	"Current Buy Back Cost: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"[english]DOTA_GoodGuys"	"The Radiant"
"DOTA_BadGuys"	"Dire"
"[english]DOTA_BadGuys"	"The Dire"
"DOTA_Towers"	"Torneja jäljellä: %s1"
"[english]DOTA_Towers"	"Remaining Towers: %s1"
"DOTA_Barracks"	"Parakkeja: %s1"
"[english]DOTA_Barracks"	"Barracks: %s1"
"DOTA_NotAvailable"	"Ei saatavilla"
"[english]DOTA_NotAvailable"	"Not Available"
"DOTA_MoveForward"	"Kamera eteenpäin"
"[english]DOTA_MoveForward"	"Camera Forward"
"DOTA_MoveBack"	"Kamera taaksepäin"
"[english]DOTA_MoveBack"	"Camera Back"
"DOTA_MoveLeft"	"Kamera vasemmalle"
"[english]DOTA_MoveLeft"	"Camera Left"
"DOTA_MoveRight"	"Kamera oikealle"
"[english]DOTA_MoveRight"	"Camera Right"
"DOTA_CameraGrip"	"Kameraote"
"[english]DOTA_CameraGrip"	"Camera Grip"
"DOTA_HeroSelect"	"Valitse sankari"
"[english]DOTA_HeroSelect"	"Select Hero"
"DOTA_HeroCenter"	"Keskitä sankariin"
"[english]DOTA_HeroCenter"	"Center Hero"
"DOTA_HeroMoveHome"	"Liikuta sankari kotiin"
"[english]DOTA_HeroMoveHome"	"Hero Move Home"
"DOTA_ControlGroupCycle"	"Vaihda valittua yksikköä"
"[english]DOTA_ControlGroupCycle"	"Control Group Tab"
"DOTA_ControlGroup6"	"Ryhmä 6"
