"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Tente lutar contra criaturas e heróis inimigos dentro do alcance de ataque de uma torre da sua equipe."
		"dota_tip_introduction_2"		"Tenha cuidado ao atravessar o rio e adentrar território inimigo."
		"dota_tip_introduction_3"		"Lembre-se de comprar itens para recuperar vida e mana no início da partida."
		"dota_tip_introduction_4"		"Compre e use Pergaminhos de Teletransporte para se mover pelo mapa rapidamente."
		"dota_tip_introduction_6"		"Alguns itens só podem ser comprados em uma \"Loja Secreta\"."
		"dota_tip_introduction_7"		"Para a maioria dos heróis, a habilidade \"Ultimate\" pode ser aprendida no nível 6 e aprimorada nos níveis 12 e 18."
		"dota_tip_introduction_8"		"Finalizar (dar o último golpe em) uma criatura ou herói lhe renderá mais ouro."
		"dota_tip_introduction_9"		"Cada jogador tem o seu próprio entregador para que possam comprar itens sem precisar sair da trilha."
		"dota_tip_introduction_10"		"Itens comprados enquanto não estiver próximo de uma loja serão postos no seu Armário para serem pegos mais tarde ou entregues pelo seu entregador."
		"dota_tip_introduction_11"		"Se necessário, disponibilizamos uma opção para daltônicos no menu de configurações."
		"dota_tip_introduction_12"		"Há muitas formas de gerenciar as suas preferências de conversa, na aba \"Social\" no menu de configurações."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Um pedaço da essência de Atos, o Lorde da Praga, está guardada no Bastão de Atos."
		"dota_tip_lore_2" 					"O Olho de Skadi era guardado pelos dragões azulares."
		"dota_tip_lore_3" 					"A Lâmina das Sombras foi outrora a espada de um rei há muito esquecido."
		"dota_tip_lore_4"					"A Crystal Maiden e Lina são irmãs."
		"dota_tip_lore_5"					"O martelo mágico Mjollnir foi forjado pelos anões Brokk e Eitri para Thor."
		"dota_tip_lore_6"					"O Martelo Meteorítico foi forjado a partir dos metais descobertos em uma vila destruída por uma tempestade estelar."
		"dota_tip_lore_7"					"As Grevas Guardiãs foram forjadas em homenagem à Onisciência."
		"dota_tip_lore_8"					"Dizem que o Disco dos Éons foi contrabandeado do Incubatório de Marfim."
		"dota_tip_lore_9"					"A Proteção Carmesim é uma couraça forjada originalmente para servir de proteção contra o temido Monstro Temporal."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Locutores e interfaces personalizadas são compartilhados com todos os jogadores na partida. Você pode escolher o que deseja usando o botão \"Conteúdo compartilhado\" no placar."
