"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_ReverseMouseLabel"	"Inversează axa sus-jos a mouse-ului"
"GameUI_MouseLook" 		"Țintire cu mouse-ul"
"GameUI_MouseLookLabel"		"Folosește mouse-ul pentru țintire"
"GameUI_MouseFilter" 		"Filtru mouse"
"GameUI_MouseFilterLabel"	"Îmbunătățește sensibilitatea mouse-ului"
"GameUI_MouseSensitivity"	"Sensibilitatea mouse-ului"
"GameUI_Joystick" 		"Controller"
"GameUI_JoystickLabel"		"Activează controller-ul"
"GameUI_ReverseJoystick"	"Inversează axa sus-jos a controller-ului"
"GameUI_JoystickLook"		"Țintire cu joystick-ul"
"GameUI_JoystickLookLabel"	"Folosește controller-ul pentru țintire"
"GameUI_JoystickLookType"	"Modalitate țintire"
"GameUI_JoystickNormal"		"Normală"
"GameUI_JoystickInverted"	"Inversată"
"GameUI_JoystickMoveLookSticks"	"Stickuri pentru deplasare/privire"
"GameUI_JoystickSouthpaw"	"Inversează stickurile pentru controlerele cu două stickuri"
"GameUI_JoystickLookSpeedPitch"	"Sensibilitate verticală"
"GameUI_JoystickLookSpeedYaw"	"Sensibilitate orizontală"
"GameUI_JoystickDuckZoomMode"	"Mod ghemuire/zoom"
"GameUI_JoystickDuckMode"	"Mod ghemuire"
"GameUI_JoystickSprintMode"	"Sprint Continuu"
"GameUI_AutoAim" 		"Țintire automată"
"GameUI_AutoaimLabel"		"Țintește automat inamicii."
"GameUI_ContentLock"		"Blocare conținut"
"GameUI_ContentLockLabel"	"Apasă acest buton și introdu parola pentru blocarea\nconținutului interzis minorilor."
"GameUI_ContentStatusDisabled"	"Introdu o parolă pentru a activa blocarea conținutului."
"GameUI_ContentStatusEnabled"	"Introdu o parolă pentru a dezactiva blocarea conținutului."
"GameUI_Enable"			"Activează"
"GameUI_Disable"		"Dezactivează"
"GameUI_PasswordPrompt"		"Te rugăm să introduci o parolă"
"GameUI_PasswordDisablePrompt"	"Te rugăm să introduci parola"
"GameUI_PasswordReentryPrompt"	"Confirmă o parolă"
"GameUI_Cancel"			"Anulează"
"GameUI_Back"			"Înapoi"
"GameUI_Apply"			"Aplică"
"GameUI_DemoPlayer"		"Vizionare Demo"
"GameUI_LoadDemo"		"Alege Fișier Demo"
"GameUI_Load"			"Încarcă"
"GameUI_DemoFile"		"Fișier Demo"
"GameUI_Map"			"Hartă"
"GameUI_Close"			"Închide"
"GameUI_NeverShowButton"	"Nu mai afișa acest mesaj"
