"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Niveles obtenidos en la temporada de otoño de Quartero 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"CURIOSIDADES<br>DE QUARTERO"
		"DOTA_Reward_Line_Fall_2025_Description"						"Juega a Dota para desbloquear recompensas estacionales"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Antigüedad de Quartero"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Recibe uno de los más de 100 sets de héroes que se publicaron anteriormente, con una pequeña probabilidad de conseguir uno inmortal o arcano."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"«Recuerdo a quién pertenecía originalmente este set de artículos. Trágico. Bueno, brutal de todos modos. Prefiero no decir más por si el S-E-T me escucha»."

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Curiosidades de Quartero"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Recompensas de otoño"
		"DOTA_Seasonal_Fall_2025_Intro"									"«¡Saludos, héroes! ¡Soy Quartero el Despreocupado! ¡No prestéis atención a mi cara de lo más sospechosa! En su lugar, concentraos en las palabras que salen de mi boca igualmente poco fiable.<br><br>¿Y si os dijera que estoy dispuesto a entregaros tesoros de valor incalculable... de forma gratuita?<br><br>¿Cuál es el truco? El truco es... ¡que no hay ningún truco! Ese es el único truco»."
		"DOTA_Seasonal_Fall_2025_Description"							"¡Juega a Dota para desbloquear artículos cosméticos para héroes de forma gratuita!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Disponible hasta el"

		"DOTA_Seasonal_Winter_2025_Title"								"Curiosidades de Quartero"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"«Te damos la bienvenida una vez más a las Curiosidades de Quartero... ¡ahora con antigüedades nuevas y mejoradas!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero ha estado leyendo las cartas de sus fans y todas las opiniones coinciden:"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"¡a todo el mundo le ENCANTARON las antigüedades gratis y todo el mundo ODIÓ las antigüedades gratis!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Así que, esta vez, Quartero va a asegurarse de que la primera antigüedad que recibas sea superhiperespecial."
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Va a estar seleccionada personalmente por vuestro humilde servidor para que sea de la mayor calidad posible."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Y después, vuelta a la normalidad... ¡pero con más oportunidades de ganarlas!"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Por último, pero no por ello menos importante, ¡ahora podrás elegir el tesoro que prefieras entre varias opciones!"
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Lo demás se mantiene igual: ¡juega y gana sets de artículos únicos gratis!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"¡Gracias a mí, Quartero! El feliz hombre cabra al que escribes cartas increíblemente insultantes y llenas de ira»."

		"DOTA_Seasonal_Winter_2025_Description"							"¡Juega a Dota para desbloquear artículos cosméticos para héroes de forma gratuita!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Disponible hasta el"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"«¿A qué esperas, héroe? ¡No dejes que se te escapen estos tesoros de valor incalculable!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Cuando la cuenta atrás llegue a cero, estos sets de artículos desaparecerán... ¡PARA SIEMPRE! ¡O ESO CREO! ¡Quién sabe! Al menos, desaparecerán durante algún tiempo, eso seguro»."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Haz clic para continuar"
		"DOTA_Seasonal_VisualNovel_Reward"								"RECOMPENSA:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Hazaña de Drakon"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Ira de Drakon"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maleficios de Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Cat. 1"
		"DOTA_Quartero_Set_Tier2"								"Cat. 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Nivel de la curiosidad"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Nivel <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} de EXP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Juega partidas para subir de nivel y desbloquear nuevas curiosidades de Quartero.<br><br>Victorias = {d:win_xp} de EXP. Derrotas = {d:lose_xp} de EXP.<br><i>Turbo</i>: Victorias = {d:win_turbo_xp} de EXP. Derrotas = {d:lose_turbo_xp} de EXP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} de EXP de tu partida anterior)."
		"DOTA_Fall2025_FirstReward_Tooltip"			"¡Tu primera curiosidad está disponible!<br>Haz clic para reclamar tu artículo gratuito."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Efectos del evento"
		"DOTA_Fall2025_RandomHeroSets"				"Antigüedades"
		"DOTA_Fall2025_Tier1"						"Cat. 1"
		"DOTA_Fall2025_Tier2"						"Cat. 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Escarabajo Abisal"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Monarca Fundida"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ejecutor Candente"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Tirano Dorado"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Elige entre 5 sets de héroe aleatorios.<br><br>Las opciones se seleccionan al azar entre más de 100 sets lanzados previamente, con una pequeña probabilidad de incluir un inmortal o un arcano."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Elige entre 5 sets de héroe superhiperespeciales aleatorios.<br><br>Las opciones se seleccionan al azar entre más de 100 sets lanzados previamente, con una probabilidad de incluir un inmortal o un arcano."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Gasta fragmentos de Dota Plus para <b>reclamar recompensas anteriores</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Gasta fragmentos de Dota Plus para conseguir puntos de Quartero"
		"DOTA_Quartero_EventPurchasePoints_Text" "¿Quieres gastar {g:dota_shards_value:points_to_spend} para comprar {d:points_to_buy} puntos de Quartero y desbloquear el nivel {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "No tienes los {g:dota_shards_value:points_to_spend} necesarios para comprar {d:points_to_buy} puntos de Quartero."

	}
} 
