"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"敌方小兵和英雄进入了己方防御塔的攻击范围后，可以在塔的掩护下主动攻击他们。"
		"dota_tip_introduction_2"		"每次越过河道分界线进入敌人地盘时都要小心。"
		"dota_tip_introduction_3"		"游戏开始后不要忘记购买可以恢复生命和魔法的补给品。"
		"dota_tip_introduction_4"		"使用回城卷轴可以快速传送至任意友方建筑上，实现快速支援、撤退、防守等等。"
		"dota_tip_introduction_6"		"部分物品仅在“神秘商店”出售。"
		"dota_tip_introduction_7"		"大部分英雄的“终极技能”必须达到6级才能学习，达到12级和18级后还各有一次升级机会。"
		"dota_tip_introduction_8"		"完成小兵或英雄的击杀将会为你带来额外的金钱。"
		"dota_tip_introduction_9"		"每位玩家都有一只信使，这样在对线时就不必亲自返回基地取物品。"
		"dota_tip_introduction_10"		"如果购买物品时英雄并不在基地中，物品将会进入储藏处，返回基地后可以取出，或直接用信使运送。"
		"dota_tip_introduction_11"		"如有需要，可在设置菜单中启用色盲模式。"
		"dota_tip_introduction_12"		"在设置菜单的社交页面下有很多管理聊天偏好的方式。"

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"荒芜之王阿托斯将他的精粹储存在阿托斯之棍中。"
		"dota_tip_lore_2" 					"斯嘉蒂之眼一直由苍空之龙看管。"
		"dota_tip_lore_3" 					"影刃曾经的主人，是如今早已被遗忘的一名国王。"
		"dota_tip_lore_4"					"水晶室女和莉娜是亲生姐妹。"
		"dota_tip_lore_5"					"具有魔力的雷神之锤是由矮人名匠布鲁克和艾崔为索尔打造。"
		"dota_tip_lore_6"					"铸造陨星锤所用的金属发掘自被流星雨摧毁的村庄废墟之内。"
		"dota_tip_lore_7"					"卫士胫甲是为了向全能之神致敬所打造。"
		"dota_tip_lore_8"					"相传永恒之盘在多年以前被偷偷运出象牙孵巢。"
		"dota_tip_lore_9"					"赤红甲是原为抵御可怕的年兽所打造的铠甲。"

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"玩家装备的播音员和界面皮肤都是可以共享的。在游戏中打开计分板后点击右下角按钮的“共享内容”打开后即可进行选择。"
		"dota_tip_universal_2"				"要保持淡定。就算输掉了比赛，你还有人生。"
		"dota_tip_universal_3"				"如果遇到言行粗鲁的玩家，可以打开左上角的计分板，点击ID一栏中的小喇叭按钮将其屏蔽。"
		"dota_tip_universal_4"				"选好英雄后，在决策阶段可以点击小地图，告诉队友自己在游戏前期计划选择的分路。"
		"dota_tip_universal_5"				"与匹配的队友进行了一场痛快的比赛？比赛结束后赛后界面的英雄上方可以为他点赞。"
		"dota_tip_universal_6"				"按住Alt键后左键点击技能图标可以告诉队友该技能的当前状态。"
		"dota_tip_universal_7"				"按住Alt键后左键点击顶部敌方英雄的图标，将会发送“对线的敌人已经失踪”的信息，提醒队友注意。"
		"dota_tip_universal_8"				"与队友交流切忌恶言相向。所有人遇到粗鲁的话语都不会选择听从。"
		"dota_tip_universal_9"				"过早放弃比赛将会受到惩罚。很多时候队友真的需要你力挽狂澜。"
		"dota_tip_universal_10"				"有时候别拘泥于一定要让辅助买眼、粉或雾。如果自己的经济不错，团队又需要的话完全可以帮他们负担！"
		"dota_tip_universal_11"				"请善待新手，你也是这么走过来的。"
		"dota_tip_universal_12"				"祝你好运，玩得开心~"
		"dota_tip_universal_13"				"选择合适的英雄非常重要。很多英雄之间都有非常明显的克制关系，而很多英雄能够两两形成配合，在游戏中打出一定的优势。"
		"dota_tip_universal_14"				"按住Shift键再操作英雄可以使英雄按照操作的顺序依次完成指令。"
		"dota_tip_universal_15"				"让官方听到你的心声！前往Dota 2创意工坊为心爱的作品投票，票数居高者将不日在Dota 2商店上架。"
		"dota_tip_universal_16"				"通用物品都可以加入“随机使用”列表中，这样每场比赛结束后相应槽位的物品就会随机换成另外一个。"
		"dota_tip_universal_17"				"积极支援队友可以帮助团队取得最终的胜利。"
		"dota_tip_universal_18"				"喜欢小地图上显示英雄图标还是彩色箭头？这可以在设置界面的“游戏选项”中更改。"
		"dota_tip_universal_19"				"这场比赛打完了可以站起来，伸个懒腰什么的。"
		"dota_tip_universal_20"				"记住：每个人的状态总有起伏，凡事善意提醒好过恶言相向。"
		"dota_tip_universal_21"				"想要小地图在屏幕右侧显示？这可以在设置界面的“游戏选项”中更改。"
		"dota_tip_universal_22"				"你可以在设置界面中调整英雄语音的播放频率。"
		"dota_tip_universal_23"				"在个人资料页面的“历史”中可以查看自己的近期比赛并下载比赛录像。从旁观者的角度观看自己的比赛是很好的自我提升方式！"
		"dota_tip_universal_24"				"按住Alt键后点击自己的技能或物品可以提醒队友，该技能或物品是处于可以使用、冷却中或者没有足够魔法的状态。"
		"dota_tip_universal_25"				"被沉默时还是可以使用物品，但被锁闭时物品会被禁用。"
		"dota_tip_universal_26"				"不小心取消了回城卷轴？设置界面中可以勾选“仅有停止行动键能打断传送”，勾选后就不用担心了。"
		"dota_tip_universal_27"				"按住Alt再点击敌方英雄物品栏里的装备将会提醒队友：敌人身上有这件装备。"
		"dota_tip_universal_28"				"按住Alt键再点击买活按钮，或自己的金钱，就可以告诉队友你的买活状态。"
		"dota_tip_universal_29"				"在全英雄选择中，如果在倒计时结束后还未选择英雄，那么系统就会开始扣除初始金钱。"
		"dota_tip_universal_30"				"一直以来DOTA2都在不断地推陈出新，更加人性化的功能在陆续添加，全新的英雄也会加入游戏，已有的英雄和游戏机制也将视情况进行调整。所以一定要密切关注官网上最新动态！"
		"dota_tip_universal_31"				"不要跟队友争执不休，别忘了，你要赢下的是这场比赛。"
		"dota_tip_universal_33"				"如有需要，可在设置菜单中启用色盲模式。"
		"dota_tip_universal_34"				"按住Alt键并点击敌方英雄的血条，将会发送信息告诉队友该英雄的当前生命值与魔法值。点击自己的血条同样有效。"
		"dota_tip_universal_35"				"按住Alt键并点击英雄血条上方的状态图标可以发送消息，告诉队友该英雄的当前状态 - 点击敌方英雄同样有效。"
		"dota_tip_universal_36"				"按住Alt键并点击防御符文可以发送消息告诉队友，防御符文当前的状态。想要告诉队友不要使用防御符文可以同时按住Ctrl和Alt键，再点击符文。"
		"dota_tip_universal_37"				"按住Alt键并点击自己的复活倒计时可以告诉队友自己复活还需要多久。"
		"dota_tip_universal_38"				"使用聊天轮盘（默认Y键）可以向队友快速发送信息。在设置界面中可以设置聊天轮盘上的词组。"
		"dota_tip_universal_39"				"通过聊天轮盘发送的信息会根据他人客户端的语言自动进行转换，无需自行翻译。"
		"dota_tip_universal_40"				"设置快速施法的快捷键后，按下快捷键就能在鼠标所指的位置施放相应技能。"
		"dota_tip_universal_42"				"在设置界面的“社交”版块中勾选“公开比赛数据”后第三方网站就可以收集你的匹配比赛数据。"
		"dota_tip_universal_43"				"在设置界面中有一项“双击对自身施法”，勾选后双击技能图标或者快捷键就能自动对自己控制的英雄施放。"
		"dota_tip_universal_44"				"千万不要放弃！在团队处于大劣势的时候击杀敌方英雄将获得大量金钱和经验。"
		"dota_tip_universal_45"				"营造Dota玩家的融洽与和谐离不开所有人的努力。"
		"dota_tip_universal_46"				"想看看职业选手怎么打Dota的吗？全球有多项Dota 2职业比赛正在进行中。不少英雄的操作技巧唾手可得！"
		"dota_tip_universal_47"				"在设置中的游戏选项中，可以选择不勾选“自动攻击”。这样可以避免自己藏在某处却会自动攻击敌人的尴尬。"
		"dota_tip_universal_49"			"摧毁敌方防御塔或者兵营，一般会比深入追杀敌人更划算。"
		"dota_tip_universal_50"			"保持冷静与礼貌，这样你才能更成功地激励你的队友。"
		"dota_tip_universal_51"			"冷静的玩家总是能够更好地做出决策。"
		"dota_tip_universal_52"			"一定要明确自己接下来的行动。"
		"dota_tip_universal_53"			"失败乃是成功之母。"
		"dota_tip_universal_54"			"别忘了使用英雄试玩功能（在“英雄”界面中），学习如何使用新的英雄、练习补刀或者为最喜欢的英雄设计新的饰品搭配。"
		"dota_tip_universal_55"			"在设置的“选项”中启用“施法时显示施法距离”可以看到技能的施法距离。"
		"dota_tip_universal_56"			"不要害怕尝试自己不熟悉的英雄。"
		"dota_tip_universal_57"			"与三两好友一同Dota实乃乐事。"
		"dota_tip_universal_58"			"对于言行粗鲁的玩家，不要犹豫，直接屏蔽。"
		"dota_tip_universal_59"			"不要一直埋怨自己犯错，吸取教训，再接再厉。"
		"dota_tip_universal_60"			"要时刻留意小地图中的动向。"
		"dota_tip_universal_61"			"如果你在用语音聊天时出现游戏卡顿，不妨试试到设置菜单里开启“按键发言优化模式”。"
		"dota_tip_universal_62"			"赏金神符会在游戏开始时产生，之后每三分钟产生一次。"
		"dota_tip_universal_63"			"在大多数情况下，击杀线上小兵比野怪能更快地获得金钱和经验。"
		"dota_tip_universal_64"			"偷塔保护生效时建筑的血条旁会有盾牌的图标。受到攻击时建筑周围还会出现蓝色的屏障。"
		"dota_tip_universal_65"			"防御塔、遗迹和泉水提供真实视域，可以显示附近的隐形单位。兵营、观察者或占领的前哨不提供真实视域。"
		"dota_tip_universal_66"			"攻城小兵能对防御塔造成额外伤害，并且优先攻击敌方建筑。"
		"dota_tip_universal_67"			"如果觉得某个英雄不好应对，可以尝试使用这个英雄，这样就能快速掌握其弱点。"
		"dota_tip_universal_68"			"所有防御塔都会提升附近友军的护甲。一塔提升3点护甲，其他防御塔均提升5点。"
		"dota_tip_universal_69"			"锁闭效果可以阻止英雄使用物品。"
		"dota_tip_universal_70"			"沉默效果可以阻止英雄使用技能。"
		"dota_tip_universal_71"			"破坏效果可以使英雄的被动技能无效。"
		"dota_tip_universal_73"			"治疗药膏和净化药水的回复效果只能被英雄和肉山的攻击打断。"
		"dota_tip_universal_74"			"按住Alt键并左键点击地图可以向队友发出相关信息。"
