"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
		"DOTA_SalePrice"		"ลดราคา"
		"DOTA_MoreInfo"			"ข้อมูลเพิ่มเติม"
		"DOTA_MoreInformation"	"ข้อมูลเพิ่มเติม"
		"DOTA_PatchNotes"		"รายละเอียดแพตช์"
		
		"DOTA_AttackMove"		"เคลื่อนที่พร้อมโจมตี / บังคับโจมตี"
		"DOTA_Move"			"เคลื่อนที่"
		"DOTA_UnitQuery"		"ค้นหาวัตถุ/ยูนิต"
		"DOTA_ExecuteAbility0"		"สกิลที่ 1"
		"DOTA_ExecuteAbility1"		"สกิลที่ 2"
		"DOTA_ExecuteAbility2"		"สกิลที่ 3"
		"DOTA_ExecuteAbility3"		"สกิลที่ 4"
		"DOTA_ExecuteAbility4"		"สกิลที่ 5"
		"DOTA_ExecuteAbility5"		"สกิลอัลติเมท"
		"DOTA_AutocastAbility0"		"ร่ายสกิลที่ 1 อัตโนมัติ"
		"DOTA_AutocastAbility1"		"ร่ายสกิลที่ 2 อัตโนมัติ"
		"DOTA_AutocastAbility2"		"ร่ายสกิลที่ 3 อัตโนมัติ"
		"DOTA_AutocastAbility3"		"ร่ายสกิลที่ 4 อัตโนมัติ"
		"DOTA_AutocastAbility4"		"ร่ายสกิลที่ 5 อัตโนมัติ"
		"DOTA_AutocastAbility5"		"ร่ายสกิลอัลติเมทอัตโนมัติ"
		"DOTA_QuickCastAbility0"	"ร่ายสกิลที่ 1 ทันที"
		"DOTA_QuickCastAbility1"	"ร่ายสกิลที่ 2 ทันที"
		"DOTA_QuickCastAbility2"	"ร่ายสกิลที่ 3 ทันที"
		"DOTA_QuickCastAbility3"	"ร่ายสกิลที่ 4 ทันที"
		"DOTA_QuickCastAbility4"	"ร่ายสกิลที่ 5 ทันที"
		"DOTA_QuickCastAbility5"	"ร่ายสกิลอัลติเมททันที"
		"DOTA_CourierAbility1"		"กลับฐาน"
