"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"ควอร์เตโร 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"เลเวลที่ได้รับในควอร์เตโรฤดูใบไม้ร่วง 2025"

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"คลังของแปลก<br>ของควอร์เตโร"
		"DOTA_Reward_Line_Fall_2025_Description"						"เล่น Dota เพื่อปลดล็อกรางวัลประจำฤดูกาล"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"คลังโบราณวัตถุของควอร์เตโร"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"รับชุดเซ็ตฮีโร่ 1 ชุดจากมากกว่า 100 ชุดที่เคยถูกปล่อยออกมาแล้ว พร้อมโอกาสเล็กน้อยในการได้รับไอเท็ม Immortal หรือ Arcana"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"ข้าจำได้ดีว่าเดิมทีชุดไอเท็มนี้เคยเป็นของใคร น่าเศร้ายิ่งนัก จะว่าไปก็โหดร้ายเหลือเกิน ข้าไม่อยากจะพูดอะไรไปมากกว่านี้แล้ว เผื่อว่า ชุ-ด-เ-ซ็-ต-ไ-อ-เ-ท็-ม จะฟังข้าอยู่\""

		"DOTA_Seasonal_Quartero"										"ควอร์เตโร"

		"DOTA_Seasonal_Fall_2025_Title"									"คลังของแปลกของควอร์เตโร"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"รางวัลฤดูใบไม้ร่วง"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"สวัสดี เหล่าฮีโร่! ข้าคือควอร์เตโร ผู้ไร้ภาระ! อย่าสนใจหน้าตาที่ไม่น่าไว้ใจของข้าเลย! แต่จงตั้งใจฟังถ้อยคำที่ออกจากปากอันไม่น่าไว้ใจของข้านี้เถิด<br><br>จะเป็นอย่างไร หากข้าบอกว่าข้าพร้อมที่จะมอบสมบัติล้ำค่าให้พวกเจ้า... แบบฟรี ๆ เลย?<br><br>มีเงื่อนไขอะไรหรือเปล่างั้นหรือ? เงื่อนไขก็คือ... ไม่มีเงื่อนไขอะไรเลยน่ะสิ! สรุปก็คือมีเงื่อนไขหนึ่งข้อถ้วน\""
		"DOTA_Seasonal_Fall_2025_Description"							"เล่น Dota เพื่อปลดล็อกไอเท็มตกแต่งฮีโร่ฟรี!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"เปิดให้รับจนถึง:"

		"DOTA_Seasonal_Winter_2025_Title"								"คลังของแปลกของควอร์เตโร"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"ยินดีต้อนรับกลับสู่คลังของแปลกของควอร์เตโร... คราวนี้มาพร้อมกับโบราณวัตถุชุดใหม่ไฉไลกว่าเดิม!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"ควอร์เตโรได้อ่านจดหมายจากญาติสนิทมิตรสหายทุกท่าน และเสียงของทุกคนก็เป็นเอกฉันท์!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"ทุกคนต่างชอบการแจกโบราณวัตถุฟรี! แล้วก็เกลียดการแจกโบราณวัตถุฟรี!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"ดังนั้น! คราวนี้ ควอร์เตโรจะรับประกันให้มั่นใจได้ว่าโบราณวัตถุชิ้นแรกของเจ้าจะเป็นชิ้นพิเศษใส่ไข่มากกว่าปกติ!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"คัดสรรโดยมือของข้าเองเพื่อให้เป็นหนึ่งในของที่มีคุณภาพสูงสุด"
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"นอกนั้นก็เหมือนเช่นเคย แต่! เจ้าจะมีโอกาสรับได้มากกว่าเดิม"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"สุดท้ายแต่ไม่ท้ายสุด! ต่อจากนี้เจ้าจะสามารถเลือกสมบัติได้เองจากตัวเลือกมากมาย"
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"ส่วนอย่างอื่นก็เหมือนเดิม! เล่นเกมแล้วรับชุดเซ็ตไอเท็มสุดพิเศษได้ฟรี!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"ด้วยน้ำใจของข้า ควอร์เตโรคนนี้นี่เอง! ชายหนุ่มหน้าแพะผู้แสนสุขที่เจ้าเขียนจดหมายมาโวยวายด่าทอใส่นี่แหละ\""

		"DOTA_Seasonal_Winter_2025_Description"							"เล่น Dota เพื่อปลดล็อกไอเท็มตกแต่งฮีโร่ฟรี!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"เปิดให้รับจนถึง:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"ติ๊กต็อก ติ๊กต็อก ฮีโร่เอ๋ย! อย่าปล่อยให้ช่วงเวลารับสมบัติล้ำค่าเหล่านี้หมดลงเสียเปล่า!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"เมื่อเวลาเหลือศูนย์เมื่อไหร่ ชุดเซ็ตไอเท็มเหล่านี้จะหายไป... ตลอดกาล! มั้งนะ! ใครจะไปรู้! แต่ก็คงหายไปสักพักนั่นแหละนะ\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"คลิกเพื่อดำเนินการต่อ"
		"DOTA_Seasonal_VisualNovel_Reward"								"รางวัล:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

