"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
		"DOTA_SalePrice"		"Preț redus"
		"DOTA_MoreInfo"			"Mai multe informații"
		"DOTA_MoreInformation"	"Mai multe informații"
		"DOTA_PatchNotes"		"Jurnalul actualizării"
		
		"DOTA_AttackMove"		"Mișcare de Atac / Forțează Atac"
		"DOTA_Move"			"Mișcare"
		"DOTA_UnitQuery"		"Solicită un obiect/o unitate"
		"DOTA_ExecuteAbility0"		"Abilitatea #1"
		"DOTA_ExecuteAbility1"		"Abilitatea #2"
		"DOTA_ExecuteAbility2"		"Abilitatea #3"
		"DOTA_ExecuteAbility3"		"Abilitatea #4"
		"DOTA_ExecuteAbility4"		"Abilitatea #5"
		"DOTA_ExecuteAbility5"		"Abilitatea Ultimată"
		"DOTA_AutocastAbility0"		"Abilitate de autoinvocare 1"
		"DOTA_AutocastAbility1"		"Abilitate de autoinvocare 2"
		"DOTA_AutocastAbility2"		"Abilitate de autoinvocare 3"
		"DOTA_AutocastAbility3"		"Abilitate de autoinvocare 4"
		"DOTA_AutocastAbility4"		"Abilitate de autoinvocare 5"
		"DOTA_AutocastAbility5"		"Abilitate de autoinvocare Ultimată"
		"DOTA_QuickCastAbility0"	"Abilitate de Invocare rapidă 1"
		"DOTA_QuickCastAbility1"	"Abilitate de Invocare rapidă 2"
		"DOTA_QuickCastAbility2"	"Abilitate de Invocare rapidă 3"
		"DOTA_QuickCastAbility3"	"Abilitate de Invocare rapidă 4"
		"DOTA_QuickCastAbility4"	"Abilitate de Invocare rapidă 5"
		"DOTA_QuickCastAbility5"	"Invocare rapidă a Ultimatei"
		"DOTA_CourierAbility1"		"Întoarce-te în bază"
		"DOTA_CourierAbility2"		"Mergi la magazinul secret"
		"DOTA_CourierAbility3"		"Pune obiectele în depozit"
		"DOTA_CourierAbility4"		"Recuperează obiecte din depozit"
		"DOTA_CourierAbility5"		"Livrează obiecte"
		"DOTA_CourierAbility6"		"Impuls de viteză"
		"DOTA_NeutralAbility1"		"Abilitate neutră 1"
		"DOTA_NeutralAbility2"		"Abilitate neutră 2"
