"lang"
{
"Language"	"norwegian"
"Tokens"
{
"announcer_announcer_welcome_01"	"Velkommen til Dota!"
"[english]announcer_announcer_welcome_01"	"Welcome to Dota!"
"announcer_announcer_pick_yr"	"Din tur til å velge."
"[english]announcer_announcer_pick_yr"	"Your turn to pick."
"announcer_announcer_pick_enm"	"Fiendens tur til å velge."
"[english]announcer_announcer_pick_enm"	"Enemy's turn to pick."
"announcer_announcer_ban_yr"	"Din tur til å forby."
"[english]announcer_announcer_ban_yr"	"Your turn to ban."
"announcer_announcer_ban_enm"	"Fiendens tur til å forby."
"[english]announcer_announcer_ban_enm"	"Enemy's turn to ban."
"announcer_announcer_team_complete_yr"	"Laget ditt er komplett."
"[english]announcer_announcer_team_complete_yr"	"Your team is complete."
"announcer_announcer_team_complete_our"	"Laget vårt er komplett."
"[english]announcer_announcer_team_complete_our"	"Our team is complete."
"announcer_announcer_now_select"	"Dere kan nå velge heltene deres."
"[english]announcer_announcer_now_select"	"You may now select your heroes."
"announcer_announcer_choose_hero"	"Velg din helt."
"[english]announcer_announcer_choose_hero"	"Choose your hero."
"announcer_announcer_count_pick_10"	"Ti sekunder igjen."
"[english]announcer_announcer_count_pick_10"	"Ten seconds remaining."
"announcer_announcer_count_pick_5"	"Fem sekunder igjen."
"[english]announcer_announcer_count_pick_5"	"Five seconds remaining."
"announcer_announcer_count_battle_30"	"Tretti sekunder til kampen starter."
"[english]announcer_announcer_count_battle_30"	"Thirty seconds to battle."
"announcer_announcer_count_battle_10"	"Ti sekunder til kampen starter."
"[english]announcer_announcer_count_battle_10"	"Ten seconds to battle."
"announcer_announcer_battle_prepare_01"	"Forbered deg på kamp."
"[english]announcer_announcer_battle_prepare_01"	"Prepare for battle."
"announcer_announcer_battle_begin_01"	"Kampen begynner!"
"[english]announcer_announcer_battle_begin_01"	"The battle begins!"
"announcer_announcer_twr_attack_yr_top"	"Ditt øvre tårn er under angrep."
"[english]announcer_announcer_twr_attack_yr_top"	"Your top tower is under attack."
"announcer_announcer_twr_attack_yr_bot"	"Ditt nedre tårn er under angrep."
"[english]announcer_announcer_twr_attack_yr_bot"	"Your bottom tower is under attack."
"announcer_announcer_twr_fall_yr_top"	"Ditt øvre tårn har falt."
"[english]announcer_announcer_twr_fall_yr_top"	"Your top tower has fallen."
"announcer_announcer_twr_fall_yr_bot"	"Ditt nedre tårn har falt."
"[english]announcer_announcer_twr_fall_yr_bot"	"Your bottom tower has fallen."
"announcer_announcer_victory_rad"	"Radiant vant!"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_time_extra"	"Ekstratid."
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_extra_using"	"Du bruker ekstratid."
"[english]announcer_announcer_time_extra_using"	"You are using Extra Time."
"announcer_announcer_missing_lane_02"	"Midten mangler."
"[english]announcer_announcer_missing_lane_02"	"Middle is missing."
"announcer_announcer_intl2012_game_01"	"Kamp 1."
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"Kamp 2."
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"Kamp 3."
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"Kamp 4."
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"Kamp 5."
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"Siste kamp."
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_teamnameban_02"	"Na'Vis tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"DKs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"Oranges tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"iGs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"Zeniths tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"LGDs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"TongFus tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"Mousesports' tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"Alliances tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"Fnatics tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"Team Liquids tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pros tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFCs tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"LGD Internationals tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"Quantic Gamings tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"RattleSnakes tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"EHOMEs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"compLexitys tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"CLGs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"EGs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"Darers tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"MUFCs tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"mTws tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"World Elites tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"Moscow Fives tur til å forby."
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"LGDs tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"LGD Cns tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"LGD Imposters tur til å forby."
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"Na'Vis tur til å velge."
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"DKs tur til å velge."
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"Oranges tur til å velge."
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"iGs tur til å velge."
