"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
		"DOTA_SalePrice"		"Salgspris"
		"DOTA_MoreInfo"			"Mer info"
		"DOTA_MoreInformation"	"Mer informasjon"
		"DOTA_PatchNotes"		"Endringslogg"
		
		"DOTA_AttackMove"		"Angrepsbevegelse / Tving angrep"
		"DOTA_Move"			"Flytt"
		"DOTA_UnitQuery"		"Forespør et objekt/en enhet"
		"DOTA_ExecuteAbility0"		"Evne 1"
		"DOTA_ExecuteAbility1"		"Evne 2"
		"DOTA_ExecuteAbility2"		"Evne 3"
		"DOTA_ExecuteAbility3"		"Evne 4"
		"DOTA_ExecuteAbility4"		"Evne 5"
		"DOTA_ExecuteAbility5"		"Ultimate-evne"
		"DOTA_AutocastAbility0"		"Autobruk: Evne 1"
		"DOTA_AutocastAbility1"		"Autobruk: Evne 2"
		"DOTA_AutocastAbility2"		"Autobruk: Evne 3"
		"DOTA_AutocastAbility3"		"Autobruk: Evne 4"
		"DOTA_AutocastAbility4"		"Autobruk: Evne 5"
		"DOTA_AutocastAbility5"		"Autobruk: Ultimat evne"
		"DOTA_QuickCastAbility0"	"Hurtigbruk: Evne 1"
		"DOTA_QuickCastAbility1"	"Hurtigbruk: Evne 2"
		"DOTA_QuickCastAbility2"	"Hurtigbruk: Evne 3"
		"DOTA_QuickCastAbility3"	"Hurtigbruk: Evne 4"
		"DOTA_QuickCastAbility4"	"Hurtigbruk: Evne 5"
		"DOTA_QuickCastAbility5"	"Hurtigbruk: Ultimat evne"
		"DOTA_CourierAbility1"		"Returner til base"
		"DOTA_CourierAbility2"		"Gå til hemmelig butikk"
		"DOTA_CourierAbility3"		"Legg gjenstander i forråd"
		"DOTA_CourierAbility4"		"Hent gjenstander fra forråd"
		"DOTA_CourierAbility5"		"Lever gjenstander"
		"DOTA_CourierAbility6"		"Spurt"
		"DOTA_NeutralAbility1"		"Nøytral evne 1"
		"DOTA_NeutralAbility2"		"Nøytral evne 2"
		"DOTA_NeutralAbility3"		"Nøytral evne 3"
		"DOTA_NeutralAbility4"		"Nøytral evne 4"
		"DOTA_NeutralAbility5"		"Nøytral evne 5"
		"DOTA_NeutralAbility6"		"Nøytral: Ultimate-evne"
		"DOTA_RespawnTime"			"Gjenopplives om %s1 sekunder"
		"DOTA_RespawnOutOfLives"	"Kan ikke gjenopplives – laget er tomt for liv"
		"DOTA_RespawnTimeShort"		"Gjenopplives om %s1 sek"
		"DOTA_UnitLevel"		"Nivå %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 skade"
		"DOTA_ArmorStatus"		"%s1 rustning"
		"DOTA_ARMOR"			"RUSTNING"
		"DOTA_UnitHold"			"Hold posisjon"
		"DOTA_UnitStop"			"Stopp"
		"DOTA_LevelUp_Req"		"Krever heltenivå %s1"
		"DOTA_AttributesUp"		"NIVÅ %s1"
		"DOTA_Abilities"		"EVNER"
		"DOTA_Items"			"UTSTYRTE GJENSTANDER"
		"DOTA_Shop"			"Åpne butikken"
		"DOTA_HUDShop"	"BUTIKK"
		"DOTA_AttribArmor"		"Rustning"
		"DOTA_AttribDamage"		"Skade"
		"DOTA_More"			"MER"
		"DOTA_More_ellipses"			"mer..."
		"DOTA_Developer"		"Utvikler"
		"DOTA_NeedMana"			"%s1 sek"
		"DOTA_ManaCost"			"MANAKOSTNAD %s1"
		"DOTA_Basics"			"GRUNNLEGGENDE"
