"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"keeper_of_the_light_keep_spawn_01" "光之守卫。"
		"keeper_of_the_light_keep_spawn_02" "伊扎洛。"
		"keeper_of_the_light_keep_spawn_03" "我乘光而来。"
		"keeper_of_the_light_keep_spawn_04" "光指引着我的征程。"
		"keeper_of_the_light_keep_spawn_05" "光之守卫从光之要塞中奔驰而出。"
		"keeper_of_the_light_keep_begin_01" "有任务？有任务？有任务我该出发了。"
		"keeper_of_the_light_keep_firstblood_01" "第一滴血。我的征程开始的很顺利。"
		"keeper_of_the_light_keep_firstblood_02" "这之前肯定有人死过了。我记不太清了。"
		"keeper_of_the_light_keep_move_01" "好的。"
		"keeper_of_the_light_keep_move_02" "请勿见怪。"
		"keeper_of_the_light_keep_move_03" "指引之光。"
		"keeper_of_the_light_keep_move_04" "我很荣幸。"
		"keeper_of_the_light_keep_move_05" "请允许我。"
		"keeper_of_the_light_keep_move_06" "我一马当先。"
		"keeper_of_the_light_keep_move_07" "我现在到哪了？"
		"keeper_of_the_light_keep_move_08" "我的征程在继续。"
		"keeper_of_the_light_keep_move_09" "一座里程碑。"
		"keeper_of_the_light_keep_move_10" "往哪走？"
		"keeper_of_the_light_keep_move_11" "这算不上是挑战。"
		"keeper_of_the_light_keep_move_12" "我们在哪。"
		"keeper_of_the_light_keep_move_13" "光芒闪烁。"
		"keeper_of_the_light_keep_move_14" "闪闪发光。"
		"keeper_of_the_light_keep_move_15" "走这边。"
		"keeper_of_the_light_keep_move_16" "额，什么？"
		"keeper_of_the_light_keep_move_17" "我的指引之光。"
		"keeper_of_the_light_keep_move_18" "你说什么？"
		"keeper_of_the_light_keep_move_19" "荣耀属于我。"
		"keeper_of_the_light_keep_attack_01" "进攻。"
		"keeper_of_the_light_keep_attack_02" "小心光波。"
		"keeper_of_the_light_keep_attack_03" "后退，黑暗。"
		"keeper_of_the_light_keep_attack_04" "我放逐了黑暗。"
		"keeper_of_the_light_keep_attack_05" "释放耀眼光芒。"
		"keeper_of_the_light_keep_attack_06" "看这边。"
		"keeper_of_the_light_keep_attack_07" "闪开，不然就被踩死！"
		"keeper_of_the_light_keep_attack_08" "一个挑战。"
		"keeper_of_the_light_keep_attack_09" "快点，白马。"
		"keeper_of_the_light_keep_attack_10" "你的马蹄金光闪闪。"
		"keeper_of_the_light_keep_cast_01" "让我用光来洗刷你们的灵魂。"
		"keeper_of_the_light_keep_cast_02" "不要畏惧光，要畏惧我。"
		"keeper_of_the_light_keep_cast_03" "你不能阻挡我的征程。"
		"keeper_of_the_light_keep_chakramagic_01" "这是魔法的一个新时代。"
		"keeper_of_the_light_keep_chakramagic_02" "昆达利尼。"
		"keeper_of_the_light_keep_chakramagic_03" "光在你体内流动。"
		"keeper_of_the_light_keep_chakramagic_04" "查克拉。查克拉是什么？"
		"keeper_of_the_light_keep_chakramagic_05" "光之蛇在蠕动。"
		"keeper_of_the_light_keep_chakramagic_06" "查克拉。"
		"keeper_of_the_light_keep_illuminate_01" "冲击波。"
		"keeper_of_the_light_keep_illuminate_02" "耀眼光芒。"
		"keeper_of_the_light_keep_illuminate_03" "闪电球。"
		"keeper_of_the_light_keep_illuminate_04" "视线。"
		"keeper_of_the_light_keep_illuminate_05" "哦。"
		"keeper_of_the_light_keep_illuminate_06" "啊，发射了。"
		"keeper_of_the_light_keep_illuminate_07" "哦。"
		"keeper_of_the_light_keep_incant_01" "啊"
		"keeper_of_the_light_keep_incant_02" "啊"
		"keeper_of_the_light_keep_incant_03" "啊"
		"keeper_of_the_light_keep_incant_04" "啊"
		"keeper_of_the_light_keep_incant_05" "啊"
		"keeper_of_the_light_keep_incant_07" "额，我刚才干了什么？"
		"keeper_of_the_light_keep_incant_08" "啊"
		"keeper_of_the_light_keep_incant_09" "啊"
		"keeper_of_the_light_keep_incant_10" "啊"
		"keeper_of_the_light_keep_incant_11" "啊"
		"keeper_of_the_light_keep_manaleak_01" "你的魔法在流失。"
		"keeper_of_the_light_keep_manaleak_02" "法力流失。"
		"keeper_of_the_light_keep_manaleak_03" "你的精华将会消失。"
		"keeper_of_the_light_keep_manaleak_04" "跑。跑啊。"
		"keeper_of_the_light_keep_manaleak_05" "你无法释放技能了。"
		"keeper_of_the_light_keep_spiritform_01" "冷光环绕。"
		"keeper_of_the_light_keep_spiritform_02" "点亮我的道路。"
		"keeper_of_the_light_keep_spiritform_03" "辉煌之光。"
		"keeper_of_the_light_keep_spiritform_04" "灵魂形态。"
		"keeper_of_the_light_keep_spiritform_05" "冷光环绕。"
		"keeper_of_the_light_keep_spiritform_06" "辉煌之光。"
		"keeper_of_the_light_keep_failure_01" "额，我刚才干了什么？"
		"keeper_of_the_light_keep_failure_05" "额，我刚才做了什么？"
		"keeper_of_the_light_keep_failure_02" "怎么又是这样？"
		"keeper_of_the_light_keep_failure_03" "额，什么？"
		"keeper_of_the_light_keep_failure_04" "额，怎么回事？"
		"keeper_of_the_light_keep_levelup_01" "啊，享受圣光之浴。"
		"keeper_of_the_light_keep_levelup_02" "光照在我身上，流进我体内。"
		"keeper_of_the_light_keep_levelup_03" "美好与光明。"
		"keeper_of_the_light_keep_levelup_04" "光从我体内倾泻而出。"
		"keeper_of_the_light_keep_levelup_05" "这是炫目的光辉。"
		"keeper_of_the_light_keep_levelup_06" "前方的道路此刻都被照亮。"
		"keeper_of_the_light_keep_levelup_07" "我看到了我征程终点的光芒。"
		"keeper_of_the_light_keep_levelup_08" "我要把我自己召回。"
		"keeper_of_the_light_keep_levelup_09" "不再烂醉如泥了…额… 什么？"
		"keeper_of_the_light_keep_levelup_10" "我的胡子长长了。"
		"keeper_of_the_light_keep_levelup_11" "哈哈哈哈"
		"keeper_of_the_light_keep_levelup_12" "哈哈哈"
		"keeper_of_the_light_keep_levelup_13" "哈哈哈哈"
		"keeper_of_the_light_keep_levelup_14" "额哈哈哈"
		"keeper_of_the_light_keep_kill_01" "这算不上是个挑战，不值得我出手。"
		"keeper_of_the_light_keep_kill_02" "我的光都没有用完。"
		"keeper_of_the_light_keep_kill_03" "你不是我任务的目标。"
		"keeper_of_the_light_keep_kill_04" "现在大胆的走进光里吧。"
		"keeper_of_the_light_keep_kill_05" "咱们的征程背道而驰。"
		"keeper_of_the_light_keep_kill_06" "我必须把你打入更黑暗的道路。"
		"keeper_of_the_light_keep_kill_07" "我已经忘记你的名字和目的了。"
		"keeper_of_the_light_keep_kill_08" "那个人叫什么名字来着？我又忘了。"
		"keeper_of_the_light_keep_kill_09" "为你熄光默哀。"
		"keeper_of_the_light_keep_kill_10" "光正从你双眼消失。"
		"keeper_of_the_light_keep_kill_11" "现在你看见光了吧。"
		"keeper_of_the_light_keep_kill_12" "我看见了你的肝和肺。"
		"keeper_of_the_light_keep_kill_13" "啊哈哈哈哈 咳嗽 ... 哦，亲爱的."
		"keeper_of_the_light_keep_kill_14" "啊哈哈哈哈"
		"keeper_of_the_light_keep_kill_15" "啊哈哈哈, 我不敢相信居然管用了。"
		"keeper_of_the_light_keep_kill_16" "哦，亲爱的，我已经警告你很多次了。"
		"keeper_of_the_light_keep_kill_17" "啊哈哈哈哈, 额，什么？"
		"keeper_of_the_light_keep_kill_18" "真的吗，你应该看见我的光波了。"
		"keeper_of_the_light_keep_kill_19" "我是隧道最深处的光芒。"
		"keeper_of_the_light_keep_rival_01" "秩序已强加于混沌之上。"
		"keeper_of_the_light_keep_rival_02" "混沌已终结。"
		"keeper_of_the_light_keep_rival_03" "混沌已被治理。"
		"keeper_of_the_light_keep_rival_04" "秩序再次回复了。"
		"keeper_of_the_light_keep_rival_05" "你威胁不了光芒，混沌骑士。"
		"keeper_of_the_light_keep_rival_06" "只要我还是光之守卫，你就休想得逞。"
		"keeper_of_the_light_keep_rival_07" "暗夜魔王，日光欢迎你。"
		"keeper_of_the_light_keep_rival_08" "暗夜魔王，我带你进入光明。"
		"keeper_of_the_light_keep_rival_09" "世界的第一天就有了你，但是有光那一刻就有了我。"
		"keeper_of_the_light_keep_rival_10" "这是你眼中的光芒。额呵呵呵呵"
		"keeper_of_the_light_keep_rival_11" "人们都说光也不能从你手中逃脱。看来他们在说谎。"
		"keeper_of_the_light_keep_rival_12" "把光给瞎子也是浪费。"
		"keeper_of_the_light_keep_rival_13" "你的确年纪不小，不过还是死了。"
		"keeper_of_the_light_keep_ally_01" "我期待着你更好的表现，混沌骑士。"
		"keeper_of_the_light_keep_ally_02" "好吧，暗夜魔王，白天也并不是那么坏嘛，是吧？"
		"keeper_of_the_light_keep_ally_03" "我的痛苦女王，我真的很崇拜你。"
		"keeper_of_the_light_keep_ally_04" "亲爱的，年轻人优先，你先走。"
		"keeper_of_the_light_keep_ally_05" "米拉娜小姐，见到你真是三生有幸。"
		"keeper_of_the_light_keep_ally_06" "亲爱的露娜，月亮反射的是你发出来的光吧。"
		"keeper_of_the_light_keep_ally_07" "啊，与您这样的美女共同作战是我的荣幸。"
		"keeper_of_the_light_keep_ally_08" "卓尔游侠，我不值得您为我出现。"
		"keeper_of_the_light_keep_ally_09" "风行者，您的美丽让我感到卑微。"
		"keeper_of_the_light_keep_ally_10" "您身为一位母亲，我要给您最诚挚的敬意。"
		"keeper_of_the_light_keep_ally_11" "原谅我，小姐，您的美丽使我脸红。"
		"keeper_of_the_light_keep_ally_12" "小姐，与那些苍白的脸颊比，你带来的是绽放的青春。"
		"keeper_of_the_light_keep_ally_13" "如果我的胡须能再度变黑，我愿意为您出征到任何地方。"
		"keeper_of_the_light_keep_ally_14" "啊，漂亮的莉娜，要不是我拿着这束光，我肯定会给你拿根火炬。"
		"keeper_of_the_light_keep_ally_15" "亲爱的姑娘，我知道你现在看不到，但是当年我可以一个英俊的美男啊。"
		"keeper_of_the_light_keep_ally_16" "幽鬼，我相信，在您的世界里，你一定是一位美女。"
		"keeper_of_the_light_keep_ally_17" "亲爱的美杜莎小姐，我最大的心愿就是您能看我一眼。"
		"keeper_of_the_light_keep_lasthit_01" "钱袋重，心轻松。"
		"keeper_of_the_light_keep_lasthit_02" "光手指。"
		"keeper_of_the_light_keep_lasthit_03" "金光闪闪。"
		"keeper_of_the_light_keep_lasthit_04" "去死吧。"
		"keeper_of_the_light_keep_lasthit_05" "一份高贵的礼物。"
		"keeper_of_the_light_keep_lasthit_06" "这个我留下。"
		"keeper_of_the_light_keep_lasthit_07" "这个我要好好保管。"
		"keeper_of_the_light_keep_lasthit_08" "谁见到就归谁，失败的人 … 额… 我忘了..."
		"keeper_of_the_light_keep_lasthit_09" "谁见到就归谁。"
		"keeper_of_the_light_keep_lasthit_10" "谁见到就归谁。"
		"keeper_of_the_light_keep_lasthit_11" "谁见到就归 …光之守卫"
		"keeper_of_the_light_keep_death_01" "不。"
		"keeper_of_the_light_keep_death_15" "不。"
		"keeper_of_the_light_keep_death_02" "光芒消散了。"
		"keeper_of_the_light_keep_death_03" "光芒，熄灭了。"
		"keeper_of_the_light_keep_death_04" "光芒照花了我的双眼，难道是黑了？"
		"keeper_of_the_light_keep_death_05" "任务失败了。"
		"keeper_of_the_light_keep_death_06" "时运不济。"
		"keeper_of_the_light_keep_death_07" "这场战斗不公平。"
		"keeper_of_the_light_keep_death_08" "心有余，力不足。"
		"keeper_of_the_light_keep_death_09" "光之要塞，快点给守卫开门。"
		"keeper_of_the_light_keep_death_10" "史诗般的战败。"
		"keeper_of_the_light_keep_death_11" "你居然欺负老人。"
		"keeper_of_the_light_keep_death_12" "是把灯给关了？"
		"keeper_of_the_light_keep_death_13" "光熄灭了。"
		"keeper_of_the_light_keep_death_14" "我回归光芒。"
		"keeper_of_the_light_keep_fastres_01" "光芒再次照射。"
		"keeper_of_the_light_keep_respawn_01" "光芒四射。"
		"keeper_of_the_light_keep_respawn_02" "我再一次信仰光芒。"
		"keeper_of_the_light_keep_respawn_03" "你还能再相信我，我感动的无法用语言形容。"
		"keeper_of_the_light_keep_respawn_04" "在我完成征程之前，不会有平静。"
		"keeper_of_the_light_keep_respawn_05" "我离目标的距离没有更近，但我的决心更坚定了。"
		"keeper_of_the_light_keep_respawn_06" "正义没有伸张之前，我是不会袖手旁观的。"
		"keeper_of_the_light_keep_respawn_07" "我不在的时候，恶魔都做了些什么？"
		"keeper_of_the_light_keep_respawn_08" "前进，高贵的战马。"
		"keeper_of_the_light_keep_respawn_09" "虽然我的编队只有我一个人，但是我要给出我的全部。"
		"keeper_of_the_light_keep_respawn_10" "来自光之要塞，我要再度出发。"
		"keeper_of_the_light_keep_respawn_11" "所有的事情我都记起来了。"
		"keeper_of_the_light_keep_respawn_12" "伊扎洛…我想这是我的名字。"
		"keeper_of_the_light_keep_respawn_13" "伊扎洛！"
		"keeper_of_the_light_keep_respawn_14" "伊扎洛…"
		"keeper_of_the_light_keep_respawn_15" "我就是光之守卫。"
		"keeper_of_the_light_keep_respawn_16" "我离目标的距离没有更近，但我的决心更坚定了。"
		"keeper_of_the_light_keep_rare_01" "我要告诉你我能做的一切事，也没什么可以讲的。"
		"keeper_of_the_light_keep_rare_02" "我很愿意为你高贵身体的健康干一杯。"
		"keeper_of_the_light_keep_rare_03" "我要放弃绿腰带，放弃猎杀妖兽。因为这些骑士做的小事和光比起来都不值一提。"
		"keeper_of_the_light_keep_rare_04" "人们说是我把光带到这个世界的。也许他们说的是真的，我实在是记不起来了。"
		"keeper_of_the_light_keep_purch_01" "前方的道路更光明了。"
		"keeper_of_the_light_keep_purch_02" "好的是我还没打算最近就退休呢。"
		"keeper_of_the_light_keep_purch_03" "这个就记在光明军团的账上吧。"
		"keeper_of_the_light_keep_purch_04" "好吧，退休金没了。"
		"keeper_of_the_light_keep_scepter_01" "啊，神杖。"
		"keeper_of_the_light_keep_scepter_02" "这是神杖吧？"
		"keeper_of_the_light_keep_blink_01" "闪烁匕首。"
		"keeper_of_the_light_keep_blink_02" "这是干嘛的来着？"
		"keeper_of_the_light_keep_items_01" "强袭胸甲。"
		"keeper_of_the_light_keep_items_02" "邪恶镰刀。"
		"keeper_of_the_light_keep_items_03" "散夜对剑"
		"keeper_of_the_light_keep_items_04" "先锋盾。"
		"keeper_of_the_light_keep_items_05" "梅肯斯姆。"
		"keeper_of_the_light_keep_items_06" "金箍棒。"
		"keeper_of_the_light_keep_items_07" "黑黄杖。"
		"keeper_of_the_light_keep_items_08" "血精石。"
		"keeper_of_the_light_keep_bottle_01" "光明就在瓶中。"
		"keeper_of_the_light_keep_bottle_02" "我轻装上阵。"
		"keeper_of_the_light_keep_bottle_03" "我就这次慎重点。"
		"keeper_of_the_light_keep_deny_01" "反补！"
		"keeper_of_the_light_keep_deny_02" "反补成功！"
		"keeper_of_the_light_keep_deny_03" "不，先生。"
		"keeper_of_the_light_keep_deny_10" "哈哈"
		"keeper_of_the_light_keep_deny_04" "你不会成功的。"
		"keeper_of_the_light_keep_deny_05" "放弃那个想法吧。"
		"keeper_of_the_light_keep_deny_06" "下次更努力一点。"
		"keeper_of_the_light_keep_deny_07" "天哪。你补不到。"
		"keeper_of_the_light_keep_deny_08" "你补不到。"
		"keeper_of_the_light_keep_deny_09" "你补不到。"
		"keeper_of_the_light_keep_deny_11" "不，先生。"
		"keeper_of_the_light_keep_deny_12" "从我这条路消失吧 …额, 路是什么？"
		"keeper_of_the_light_keep_deny_13" "从我的视野里消失。"
		"keeper_of_the_light_keep_deny_14" "我要说不。"
