"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"GameUI_ReverseMouseLabel"	"Inverte o eixo vertical do rato"
"GameUI_MouseLook" 		"Ver com o rato"
"GameUI_MouseLookLabel"		"Usa o rato para olhar em volta"
"GameUI_MouseFilter" 		"Filtro do rato"
"GameUI_MouseFilterLabel"	"Suaviza o movimento do rato a cada 2 frames."
"GameUI_MouseSensitivity"	"Sensibilidade do rato"
"GameUI_Joystick" 		"Comando"
"GameUI_JoystickLabel"		"Ativar o comando"
"GameUI_ReverseJoystick"	"Inverter eixo vertical do comando"
"GameUI_JoystickLook"		"Olhar com o joystick "
"GameUI_JoystickLookLabel"	"Usa o comando para olhar em volta"
"GameUI_JoystickLookType"	"Tipo de vista"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertido"
"GameUI_JoystickMoveLookSticks"	"Sticks Mover/Olhar"
"GameUI_JoystickSouthpaw"	"Trocar sticks em comandos dual-stick"
"GameUI_JoystickLookSpeedPitch"	"Sensibilidade vertical"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidade horizontal"
"GameUI_JoystickDuckZoomMode"	"Modo Baixar/Zoom"
"GameUI_JoystickDuckMode"	"Modo Baixar"
"GameUI_JoystickSprintMode"	"Correr sempre"
"GameUI_AutoAim" 		"Mira automática"
"GameUI_AutoaimLabel"		"Aponta automaticamente aos inimigos."
"GameUI_ContentLock"		"Bloqueio de conteúdo"
"GameUI_ContentLockLabel"	"Prima este botão e introduza a palavra-passe para desativar\nimagens não apropriadas para jogadores mais jovens."
"GameUI_ContentStatusDisabled"	"Introduza uma palavra-passe para ativar o bloqueio de conteúdo."
"GameUI_ContentStatusEnabled"	"Introduza uma palavra-passe para desativar o bloqueio de conteúdo."
"GameUI_Enable"			"Ativar"
"GameUI_Disable"		"Desativar"
"GameUI_PasswordPrompt"		"Introduza uma palavra-passe"
"GameUI_PasswordDisablePrompt"	"Introduza a palavra-passe"
