"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Ters Fare Hareketi"
"GameUI_ReverseMouseLabel"	"Ters yukarı-aşağı fare ekseni"
"GameUI_MouseLook" 		"Fare bakışı"
"GameUI_MouseLookLabel"		"Etrafa bakmak için fareyi kullan"
"GameUI_MouseFilter" 		"Fare filtresi"
"GameUI_MouseFilterLabel"	"Fare hareketini 2 kare üzerinde pürüzsüzleştir."
"GameUI_MouseSensitivity"	"Fare hassasiyeti"
"GameUI_Joystick" 		"Oyun Kumandası"
"GameUI_JoystickLabel"		"Oyun kumandasını etkinleştir"
"GameUI_ReverseJoystick"	"Kumandanın yukarı-aşağı eksenini ters çevir"
"GameUI_JoystickLook"		"Kumanda kolu bakışı"
"GameUI_JoystickLookLabel"	"Etrafa bakmak için oyun kumandasını kullan"
"GameUI_JoystickLookType"	"Bakış türü"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Ters"
"GameUI_JoystickMoveLookSticks"	"Hareket/Bakış analogları"
"GameUI_JoystickSouthpaw"	"Kumanda analoglarının işlevlerini birbirleriyle değiştir"
"GameUI_JoystickLookSpeedPitch"	"Dikey hassaslık"
"GameUI_JoystickLookSpeedYaw"	"Yatay hassaslık"
"GameUI_JoystickDuckZoomMode"	"Çömelme/Yakınlaştırma modu"
"GameUI_JoystickDuckMode"	"Çömelme modu"
"GameUI_JoystickSprintMode"	"Analogla Koşma"
"GameUI_AutoAim" 		"Otomatik Hedefleme"
"GameUI_AutoaimLabel"		"Düşmanları kendiliğinden hedefler."
"GameUI_ContentLock"		"İçerik kilidi"
"GameUI_ContentLockLabel"	"Küçük yaştaki oyunculara uygun olmayan görselleri devre dışı\nbırakmak için bu sekmeye tıklayın ve parolayı girin."
"GameUI_ContentStatusDisabled"	"İçerik kilidini etkinleştirmek için bir parola girin."
"GameUI_ContentStatusEnabled"	"İçerik kilidini devre dışı bırakmak için parolayı girin."
"GameUI_Enable"			"Etkinleştir"
"GameUI_Disable"		"Devre dışı bırak"
"GameUI_PasswordPrompt"		"Lütfen bir parola girin"
"GameUI_PasswordDisablePrompt"	"Lütfen parolayı girin"
"GameUI_PasswordReentryPrompt"	"Parolayı tekrar girin"
"GameUI_Cancel"			"İptal"
"GameUI_Back"			"Geri"
"GameUI_Apply"			"Uygula"
"GameUI_DemoPlayer"		"Demo Oynatıcı"
"GameUI_LoadDemo"		"Demo Dosyasını Seç"
"GameUI_Load"			"Yükle"
"GameUI_DemoFile"		"Demo Dosyası"
"GameUI_Map"			"Harita"
"GameUI_Close"			"Kapat"
"GameUI_NeverShowButton"	"Bu uyarıyı bir daha gösterme"
"GameUI_BonusMapsHelp"		"Aşağıdan bir bonus harita veya klasör seçin ve 'Yükle' tuşuna tıklayın"
"GameUI_BonusMaps"		"BONUS HARİTALAR"
"GameUI_BonusMapsCompletion"	"Tamamlandı"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standart"
"GameUI_BonusMapsAdvanced"	"Gelişmiş"
"GameUI_BonusMapsBest"		"En İyi: %s1"
"GameUI_BonusMapsGoal"		"Hedef: %s1"
"GameUI_LoadGameHelp"		"Aşağıdaki dosyadan kaydedilmiş bir oyunu seçin ve 'Oyunu yükle'ye tıklayın."
"GameUI_LoadGame"		"KAYDI YÜKLE"
