"lang"
{
"Language"	"hungarian"
"Tokens"
{
"announcer_announcer_welcome_01"	"Üdv a Dotában!"
"[english]announcer_announcer_welcome_01"	"Welcome to Dota!"
"announcer_announcer_pick_yr"	"Ti választotok."
"[english]announcer_announcer_pick_yr"	"Your turn to pick."
"announcer_announcer_pick_enm"	"Az ellenfél választ."
"[english]announcer_announcer_pick_enm"	"Enemy's turn to pick."
"announcer_announcer_pick_rad"	"A Radiant csapat választ."
"[english]announcer_announcer_pick_rad"	"Radiant team pick."
"announcer_announcer_pick_dire"	"A Dire csapat választ."
"[english]announcer_announcer_pick_dire"	"Dire team pick."
"announcer_announcer_ban_yr"	"Ti tiltotok."
"[english]announcer_announcer_ban_yr"	"Your turn to ban."
"announcer_announcer_ban_enm"	"Az ellenfél tilt."
"[english]announcer_announcer_ban_enm"	"Enemy's turn to ban."
"announcer_announcer_ban_dire"	"A Dire csapat tilt."
"[english]announcer_announcer_ban_dire"	"Dire team ban."
"announcer_announcer_ban_rad"	"A Radiant csapat tilt."
"[english]announcer_announcer_ban_rad"	"Radiant team ban."
"announcer_announcer_team_complete_dire"	"A Dire csapat már teljes."
"[english]announcer_announcer_team_complete_dire"	"Dire's team is complete."
"announcer_announcer_team_complete_rad"	"A Radiant csapat már teljes."
"[english]announcer_announcer_team_complete_rad"	"Radiant's team is complete."
"announcer_announcer_team_complete_yr"	"A csapatod teljes."
"[english]announcer_announcer_team_complete_yr"	"Your team is complete."
"announcer_announcer_team_complete_our"	"A csapatunk teljes."
"[english]announcer_announcer_team_complete_our"	"Our team is complete."
"announcer_announcer_now_select"	"Következhet a hősök kiválasztása."
"[english]announcer_announcer_now_select"	"You may now select your heroes."
"announcer_announcer_choose_hero"	"Válassz hőst."
"[english]announcer_announcer_choose_hero"	"Choose your hero."
"announcer_announcer_time_reserve"	"Tartalék idő."
"[english]announcer_announcer_time_reserve"	"Reserve time."
"announcer_announcer_count_pick_10"	"Tíz másodperc maradt."
"[english]announcer_announcer_count_pick_10"	"Ten seconds remaining."
"announcer_announcer_count_pick_5"	"Öt másodperc maradt."
"[english]announcer_announcer_count_pick_5"	"Five seconds remaining."
"announcer_announcer_count_battle_30"	"Harminc másodperc a harcig."
"[english]announcer_announcer_count_battle_30"	"Thirty seconds to battle."
"announcer_announcer_count_battle_10"	"Tíz másodperc a harcig."
"[english]announcer_announcer_count_battle_10"	"Ten seconds to battle."
"announcer_announcer_battle_prepare_01"	"Készülj a harcra."
"[english]announcer_announcer_battle_prepare_01"	"Prepare for battle."
"announcer_announcer_battle_begin_01"	"Kezdődik a harc!"
"[english]announcer_announcer_battle_begin_01"	"The battle begins!"
"announcer_announcer_anc_attack_yr"	"Az Ősötök támadás alatt áll."
"[english]announcer_announcer_anc_attack_yr"	"Your ancient is under attack."
"announcer_announcer_anc_attack_rad"	"A Radiant Őse támadás alatt áll."
"[english]announcer_announcer_anc_attack_rad"	"Radiant's ancient is under attack."
"announcer_announcer_anc_attack_dire"	"A Dire Őse támadás alatt áll."
"[english]announcer_announcer_anc_attack_dire"	"Dire's ancient is under attack."
"announcer_announcer_twr_attack_rad_top"	"A Radiant felső tornya támadás alatt áll."
"[english]announcer_announcer_twr_attack_rad_top"	"Radiant's top tower is under attack."
"announcer_announcer_twr_attack_rad_mid"	"A Radiant középső tornya támadás alatt áll."
"[english]announcer_announcer_twr_attack_rad_mid"	"Radiant's middle tower is under attack."
"announcer_announcer_twr_attack_rad_bot"	"A Radiant alsó tornya támadás alatt áll."
"[english]announcer_announcer_twr_attack_rad_bot"	"Radiant's bottom tower is under attack."
"announcer_announcer_twr_attack_dire_top"	"A Dire felső tornya támadás alatt áll."
"[english]announcer_announcer_twr_attack_dire_top"	"Dire's top tower is under attack."
"announcer_announcer_twr_attack_dire_mid"	"A Dire középső tornya támadás alatt áll."
"[english]announcer_announcer_twr_attack_dire_mid"	"Dire's middle tower is under attack."
"announcer_announcer_twr_attack_dire_bot"	"A Dire alsó tornya támadás alatt áll."
"[english]announcer_announcer_twr_attack_dire_bot"	"Dire's bottom tower is under attack."
"announcer_announcer_twr_attack_yr_top"	"A felső tornyotok támadás alatt áll."
"[english]announcer_announcer_twr_attack_yr_top"	"Your top tower is under attack."
"announcer_announcer_twr_attack_yr_mid"	"A középső tornyotok támadás alatt áll."
"[english]announcer_announcer_twr_attack_yr_mid"	"Your middle tower is under attack."
"announcer_announcer_twr_attack_yr_bot"	"Az alsó tornyotok támadás alatt áll."
"[english]announcer_announcer_twr_attack_yr_bot"	"Your bottom tower is under attack."
"announcer_announcer_twr_fall_yr_top"	"A felső tornyotok ledőlt."
"[english]announcer_announcer_twr_fall_yr_top"	"Your top tower has fallen."
"announcer_announcer_twr_fall_yr_mid"	"A középső tornyotok ledőlt."
"[english]announcer_announcer_twr_fall_yr_mid"	"Your middle tower has fallen."
"announcer_announcer_twr_fall_yr_bot"	"Az alsó tornyotok ledőlt."
"[english]announcer_announcer_twr_fall_yr_bot"	"Your bottom tower has fallen."
"announcer_announcer_twr_fall_rad_top"	"A Radiant felső tornya ledőlt."
"[english]announcer_announcer_twr_fall_rad_top"	"Radiant's top tower has fallen."
"announcer_announcer_twr_fall_rad_mid"	"A Radiant középső tornya ledőlt."
"[english]announcer_announcer_twr_fall_rad_mid"	"Radiant's middle tower has fallen."
"announcer_announcer_twr_fall_rad_bot"	"A Radiant alsó tornya ledőlt."
"[english]announcer_announcer_twr_fall_rad_bot"	"Radiant's bottom tower has fallen."
"announcer_announcer_twr_fall_dire_top"	"A Dire felső tornya ledőlt."
"[english]announcer_announcer_twr_fall_dire_top"	"Dire's top tower has fallen."
"announcer_announcer_twr_fall_dire_mid"	"A Dire középső tornya ledőlt."
"[english]announcer_announcer_twr_fall_dire_mid"	"Dire's middle tower has fallen."
"announcer_announcer_twr_fall_dire_bot"	"A Dire alsó tornya ledőlt."
"[english]announcer_announcer_twr_fall_dire_bot"	"Dire's bottom tower has fallen."
"announcer_announcer_twr_fall_enm_top"	"Az ellenfél felső tornya ledőlt."
"[english]announcer_announcer_twr_fall_enm_top"	"The enemy's top tower has fallen."
"announcer_announcer_twr_fall_enm_mid"	"Az ellenfél középső tornya ledőlt."
"[english]announcer_announcer_twr_fall_enm_mid"	"The enemy's middle tower has fallen."
"announcer_announcer_twr_fall_enm_bot"	"Az ellenfél alsó tornya ledőlt."
"[english]announcer_announcer_twr_fall_enm_bot"	"The enemy's bottom tower has fallen."
"announcer_announcer_rax_attack_yr_top"	"A felső barakkjaitok támadás alatt állnak."
"[english]announcer_announcer_rax_attack_yr_top"	"Your top barracks are under attack."
"announcer_announcer_rax_attack_yr_mid"	"A középső barakkjaitok támadás alatt állnak."
"[english]announcer_announcer_rax_attack_yr_mid"	"Your middle barracks are under attack."
"announcer_announcer_rax_attack_yr_bot"	"Az alsó barakkjaitok támadás alatt állnak."
"[english]announcer_announcer_rax_attack_yr_bot"	"Your bottom barracks are under attack."
"announcer_announcer_rax_attack_rad_top"	"A Radiant felső barakkjai támadás alatt állnak."
"[english]announcer_announcer_rax_attack_rad_top"	"Radiant's top barracks are under attack."
"announcer_announcer_rax_attack_rad_mid"	"A Radiant középső barakkjai támadás alatt állnak."
"[english]announcer_announcer_rax_attack_rad_mid"	"Radiant's middle barracks are under attack."
"announcer_announcer_rax_attack_rad_bot"	"A Radiant alsó barakkjai támadás alatt állnak."
"[english]announcer_announcer_rax_attack_rad_bot"	"Radiant's bottom barracks are under attack."
"announcer_announcer_rax_attack_dire_top"	"A Dire felső barakkjai támadás alatt állnak."
"[english]announcer_announcer_rax_attack_dire_top"	"Dire's top barracks are under attack."
"announcer_announcer_rax_attack_dire_mid"	"A Dire középső barakkjai támadás alatt állnak."
"[english]announcer_announcer_rax_attack_dire_mid"	"Dire's middle barracks are under attack."
"announcer_announcer_rax_attack_dire_bot"	"A Dire alsó barakkjai támadás alatt állnak."
"[english]announcer_announcer_rax_attack_dire_bot"	"Dire's bottom barracks are under attack."
"announcer_announcer_rax_fall_yr_top"	"A felső barakkjaitok összedőltek."
"[english]announcer_announcer_rax_fall_yr_top"	"Your top barracks has fallen."
"announcer_announcer_rax_fall_yr_mid"	"A középső barakkjaitok összedőltek."
"[english]announcer_announcer_rax_fall_yr_mid"	"Your middle barracks has fallen."
"announcer_announcer_rax_fall_yr_bot"	"Az alsó barakkjaitok összedőltek."
"[english]announcer_announcer_rax_fall_yr_bot"	"Your bottom barracks has fallen."
"announcer_announcer_rax_fall_rad_top"	"A Radiant felső barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_rad_top"	"Radiant's top barracks has fallen."
"announcer_announcer_rax_fall_rad_mid"	"A Radiant középső barakkjai összedőltek."
