"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverti il mouse"
"GameUI_ReverseMouseLabel"	"Inverte l'asse verticale del mouse"
"GameUI_MouseLook" 		"Sguardo col mouse"
"GameUI_MouseLookLabel"		"Usa il mouse per guardarti attorno"
"GameUI_MouseFilter" 		"Filtro del mouse"
"GameUI_MouseFilterLabel"	"Rende il movimento del mouse più fluido"
"GameUI_MouseSensitivity"	"Sensibilità del mouse"
"GameUI_Joystick" 		"Controller"
"GameUI_JoystickLabel"		"Abilita il controller"
"GameUI_ReverseJoystick"	"Inverti l'asse verticale del controller"
"GameUI_JoystickLook"		"Sguardo col controller"
"GameUI_JoystickLookLabel"	"Usa il controller per guardarti attorno"
"GameUI_JoystickLookType"	"Tipo di visuale"
"GameUI_JoystickNormal"		"Normale"
"GameUI_JoystickInverted"	"Invertita"
"GameUI_JoystickMoveLookSticks"	"Levette per movimento/sguardo"
"GameUI_JoystickSouthpaw"	"Scambia levette del controller"
"GameUI_JoystickLookSpeedPitch"	"Sensibilità verticale"
"GameUI_JoystickLookSpeedYaw"	"Sensibilità orizzontale"
"GameUI_JoystickDuckZoomMode"	"Modalità di accovacciamento/zoom"
"GameUI_JoystickDuckMode"	"Modalità di accovacciamento"
"GameUI_JoystickSprintMode"	"Scatto continuo"
"GameUI_AutoAim" 		"Mira automatica"
"GameUI_AutoaimLabel"		"Mira ai nemici automaticamente."
"GameUI_ContentLock"		"Blocco dei contenuti"
"GameUI_ContentLockLabel"	"Premi questo pulsante e inserisci una password per disabilitare\nle scene non adatte ai giocatori più giovani."
"GameUI_ContentStatusDisabled"	"Inserisci una password per abilitare il blocco dei contenuti."
"GameUI_ContentStatusEnabled"	"Inserisci la password per disabilitare il blocco dei contenuti."
"GameUI_Enable"			"Abilita"
"GameUI_Disable"		"Disabilita"
"GameUI_PasswordPrompt"		"Inserisci una password"
"GameUI_PasswordDisablePrompt"	"Inserisci la password"
"GameUI_PasswordReentryPrompt"	"Conferma la password"
"GameUI_Cancel"			"Annulla"
"GameUI_Back"			"Indietro"
"GameUI_Apply"			"Applica"
"GameUI_DemoPlayer"		"Riproduttore di demo"
"GameUI_LoadDemo"		"Scegli una demo"
"GameUI_Load"			"Carica"
"GameUI_DemoFile"		"Demo"
"GameUI_Map"			"Mappa"
"GameUI_Close"			"Chiudi"
"GameUI_NeverShowButton"	"Non mostrare più questa finestra di dialogo"
"GameUI_BonusMapsHelp"		"Seleziona una mappa bonus o una categoria qui sotto, quindi clicca su \"Carica\""
"GameUI_BonusMaps"		"MAPPE BONUS"
"GameUI_BonusMapsCompletion"	"- Completamento"
"GameUI_BonusMapsUnlocked"	"Bonus+"
"GameUI_BonusMapsStandard"	"Normali"
"GameUI_BonusMapsAdvanced"	"Avanzate"
"GameUI_BonusMapsBest"		"Migliore: %s1"
"GameUI_BonusMapsGoal"		"Obiettivo: %s1"
"GameUI_LoadGameHelp"		"Seleziona una partita salvata dalla lista in basso, quindi clicca su \"Carica\"."
"GameUI_LoadGame"		"CARICA PARTITA"
"GameUI_MultiplayerAdvanced"	"MULTIGIOCATORE - AVANZATE"
"GameUI_MultiplayerCustomize"	"Multigiocatore - Personalizza"
"GameUI_Multiplayer" 	"Multigiocatore"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avanzate..."
"GameUI_AdvancedNoEllipsis"	"Avanzate"
"GameUI_PlayerName"		"Nome del giocatore"
"GameUI_PrimaryColor"		"Colore primario"
"GameUI_SecondaryColor"		"Colore secondario"
"GameUI_HighModels"		"Usa modelli di alta qualità"
"GameUI_PlayerModel"		"Modello del giocatore"
"GameUI_SpraypaintImage"	"Spray"
"GameUI_SpraypaintServerNote"	"Le modifiche al tuo spray avranno effetto quando ti unirai a un server."
"GameUI_NewGame"		"NUOVA PARTITA"
"GameUI_NewGameHelpText"	"Seleziona un livello di difficoltà o la sala di\naddestramento, quindi clicca su \"Avvia\"."
"GameUI_TrainingRoom"		"SALA DI ADDESTRAMENTO"
"GameUI_Easy"			"Facile"
"GameUI_Medium"			"Media"
"GameUI_Hard"			"Difficile"
"GameUI_SelectSkill"		"SELEZIONA DIFFICOLTÀ DI COMBATTIMENTO"
"GameUI_StartNewGame"		"Avvia nuova partita"
"GameUI_Next"			"Altri >"
"GameUI_Prev"			"< Altri"
"GameUI_Play"			"Avvia"
"GameUI_EnableEAX"		"Abilita il supporto per hardware EAX"
"GameUI_EnableA3D"		"Abilita il supporto per hardware A3D"
"GameUI_SoundEffectVolume"	"Volume del gioco"
"GameUI_HEVSuitVolume"		"Volume della tuta HEV"
"GameUI_MP3Volume"		"Volume degli MP3 *"
"GameUI_MusicVolume"		"Volume della musica"
"GameUI_SoundQuality"		"Qualità dell'audio"
"GameUI_Ultra"			"Molto alta"
"GameUI_High"			"Alta"
"GameUI_Low"			"Bassa"
"GameUI_UseDefaults"		"Ripristina predefiniti"
"GameUI_SetNewKey"		"Modifica tasto"
"GameUI_ClearKey"		"Azzera tasto"
"GameUI_SetNewButton"		"Premi un pulsante..."
"GameUI_ClearButton"		"Cancella"
"GameUI_DefaultButtons"		"Comandi predefiniti"
"GameUI_Action"			"Azione"
"GameUI_Toggle"			"Attiva/disattiva"
"GameUI_Hold"			"Tieni premuto"
"GameUI_KeyButton"		"TASTO/PULSANTE"
"GameUI_Alternate"		"ALTERNATIVO"
"GameUI_Windowed"		"Esegui in finestra"
"GameUI_Renderer"		"Rendering"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Luminosità"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Risoluzione"
"GameUI_VideoRestart"		"Nota: modificare le opzioni video farà riavviare il gioco."
"GameUI_EnableVoice"		"Attiva la chat vocale"
"GameUI_BoostMicrophone"	"Aumenta guadagno del microfono"
"GameUI_MicrophoneVolume"	"Volume in trasmissione"
"GameUI_ReceiveVolume"		"Volume in ricezione"
"GameUI_TestMicrophone"		"Test del microfono"
"GameUI_StopTestMicrophone"	"Termina test"
"GameUI_VoiceReceiveVolume"	"Volume in ricezione *"
"GameUI_VoiceTransmitVolume"	"Volume in trasmissione *"
"GameUI_SaveGame"		"SALVA PARTITA"
"GameUI_SaveGameHelp"		"Seleziona \"Nuovo salvataggio\" nella lista per salvare la partita su un\nnuovo file o selezionane uno esistente per sovrascriverlo."
"GameUI_Delete"			"Elimina"
"GameUI_Quit"			"Esci dal gioco"
"GameUI_SteamPassword"		"Password di Steam"
"GameUI_CreateServer"		"CREA SERVER"
"GameUI_Start"			"Avvia"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Invia"
"GameUI_Options"		"OPZIONI"
"GameUI_Keyboard"		"Tastiera"
"GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Voce"
"GameUI_Advanced"		"Blocco"
"GameUI_Server"			"Server"
"GameUI_Game"			"Gioco"
"GameUI_SavedGame"		"Salvataggio"
"GameUI_ElapsedTime"		"Tempo trascorso"
"GameUI_TimeStamp"		"Data e ora"
"GameUI_KeyboardSettings"	"Impostazioni della tastiera"
"GameUI_KeyboardSettingsText"	"Ripristinare tutti i comandi e associarli ai tasti predefiniti?"
"GameUI_ControllerSettingsText"	"Ripristinare tutti i comandi del controller e associarli ai valori predefiniti?"
"GameUI_GameMenu_NewGame"	"NUOVA PARTITA"
"GameUI_GameMenu_PlayDemo"	"GIOCA DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPPE BONUS"
"GameUI_GameMenu_LoadGame"	"CARICA PARTITA"
"GameUI_GameMenu_SaveGame"	"SALVA PARTITA"
"GameUI_GameMenu_Matchmaker"	"TROVA UNA PARTITA"
"GameUI_GameMenu_Multiplayer"	"MULTIGIOCATORE "
"GameUI_GameMenu_FindServers"	"TROVA SERVER"
"GameUI_GameMenu_Friends"	"AMICI"
"GameUI_GameMenu_Customize"	"PERSONALIZZA"
"GameUI_GameMenu_CreateServer"	"CREA SERVER"
"GameUI_GameMenu_Options"	"OPZIONI"
"GameUI_GameMenu_Achievements" "ACHIEVEMENT"
"GameUI_GameMenu_PlayerStats"	"STATISTICHE"
