"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Behaalde levels in het Quartero-seizoen in de herfst van 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTERO'S<br>CURIOSITEITEN"
		"DOTA_Reward_Line_Fall_2025_Description"						"Speel Dota om seizoensbeloningen te ontgrendelen"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quartero's Antiek"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Ontvang een van de meer dan 100 eerder uitgebrachte heldensets, met een kleine kans op onsterfelijke items of een Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Ik kan me de oorspronkelijke eigenaar van deze itemset nog goed herinneren. Tragisch. Nou ja, gruwelijk. Meer zeg ik liever niet, je weet nooit of de I-T-E-M-S-E-T me hoort.\""

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quartero's Curiositeiten"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Herfstbeloningen"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Gegroet, helden! Ik ben Quartero de Onbekommerde! Let vooral niet op mijn onbetrouwbare gezicht, maar luister naar de woorden die van mijn onbetrouwbare tong rollen!<br><br>Wat zou je ervan zeggen als ik beloofde je te overladen met kostbare schatten ... zonder daar iets voor terug te vragen?<br><br>Het addertje onder het gras? Het addertje is ... dat er geen addertje is! Dat is dus maar één addertje in totaal.\""
		"DOTA_Seasonal_Fall_2025_Description"							"Speel Dota en ontgrendel gratis cosmetische items voor je helden!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Beschikbaar tot:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quartero's Curiositeiten"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Welkom terug bij Quartero's Curiositeiten ... nu met nieuwe en nog mooiere antiquiteiten!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero heeft alle fanmail gelezen en de feedback is unaniem!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Iedereen was DOLENTHOUSIAST over de antiekweggeefactie! En vond het een GROOT FIASCO!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Daarom gaat Quartero ervoor zorgen dat je eerste cadeau iets superextreem bijzonders is!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Speciaal geselecteerd door ondergetekende en van de allerhoogste kwaliteit."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Daarna gaan we terug naar de gewone voorwerpen. Maar! Je krijgt wel meer kansen om te winnen."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Als klap op de vuurpijl mag je nu zelf je schat kiezen uit een breed scala aan opties."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Verder is alles hetzelfde! Speel het spel en win gratis exclusieve itemsets!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Allemaal dankzij mij, Quartero! De goedlachse geitenman waar jullie boze, diepkwetsende berichten naar sturen.\""

		"DOTA_Seasonal_Winter_2025_Description"							"Speel Dota en ontgrendel gratis cosmetische items voor je helden!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Beschikbaar tot:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"De klok tikt, held! Laat deze kans op kostbare schatten niet aan je neus voorbijgaan!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Als die timer afloopt, verdwijnen deze itemsets ... VOOR ALTIJD! MISSCHIEN! Wie zal het zeggen! Ze zijn dan in ieder geval een tijdje weg.\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Klik om door te gaan"
		"DOTA_Seasonal_VisualNovel_Reward"								"BELONING:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Niveau 1"
		"DOTA_Quartero_Set_Tier2"								"Niveau 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Curiositeitenlevel"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Level <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
