"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"2025年奇货郎"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"在2025年秋季奇货郎活动中获得的等级。"

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"奇  货  郎  的<br>奇  货  廊"
		"DOTA_Reward_Line_Fall_2025_Description"						"游玩Dota可以解锁赛季奖励"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"奇货郎的古董"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"获得100余套往年推出的英雄套装中的一套，或者以较小概率获得一件不朽或至宝。"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"“我记得这套套装原本的主人是谁。真是悲剧。好吧，总之很残酷。我还是别说了，万一这套装听到了就不好了。”"

		"DOTA_Seasonal_Quartero"										"奇货郎"

		"DOTA_Seasonal_Fall_2025_Title"									"奇  货  郎  的  奇  货  廊"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"秋季奖励"
		"DOTA_Seasonal_Fall_2025_Intro"									"“你们好，英雄们！我是片甲不留的奇货郎！别在意我这张不值得信任的脸！要在意我这张不值得信任的嘴。<br><br>如果我告诉你们，我已经准备好免费给你们无价之宝呢？<br><br>什么样的套路呢？套路……就是没有套路。所以总共就这么一个套路。”"
		"DOTA_Seasonal_Fall_2025_Description"							"游玩Dota可以解锁免费的英雄饰品！"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"活动结束时间："

		"DOTA_Seasonal_Winter_2025_Title"								"奇  货  郎  的  奇  货  廊"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"“欢迎回到奇货郎的奇货廊……现有全新古董，全面升级！"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"奇货郎一直在看所有粉丝来信，反馈一致好评！"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"大家都喜欢古董免费拿活动！还有讨厌古董免费拿活动！"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"所以！这次，奇货郎会确保您的第一件古董是一件超级无敌特别的古董！"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"由鄙人亲手挑选，保证品质极高。"
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"然后就回归正常了。不过嘛！也有更多的机会去赢取了。"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"最后，同样重要的是！现在您可以从众多选择中挑选您的宝贝了。"
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"其他一切都没变！游玩就能赢取独一无二的免费物品套装！"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"要感谢我，奇货郎！天天收到大家愤怒辱骂信的快乐山羊人。”"

		"DOTA_Seasonal_Winter_2025_Description"							"游玩Dota可以解锁免费的英雄饰品！"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"活动结束时间："
		"DOTA_Seasonal_Winter_2025_Outro_01"							"“滴答滴答，英雄！别让这些无价之宝的时间慢慢耗尽！"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"一旦时间归零，这些套装就会消失……永远！有可能！谁知道呢！反正它们会消失一段时间。”"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"点击继续"
		"DOTA_Seasonal_VisualNovel_Reward"								"奖励："
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"巫偶祭司"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"孽龙之契"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"孽龙之怒"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"英魂之劫"

		"DOTA_Quartero_Set_Tier1"								"第1阶"
		"DOTA_Quartero_Set_Tier2"								"第2阶"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"奇货廊等级"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"等级 <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} 经验"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"游玩比赛可以提升等级，从奇货郎那里解锁新的奇货。<br><br>胜利 = {d:win_xp}点经验。失败 = {d:lose_xp}点经验。<br><i>加速模式</i>：胜利 = {d:win_turbo_xp}点经验。失败 = {d:lose_turbo_xp}点经验。"
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"（上场比赛获得{d:points_gained}点经验。）"
		"DOTA_Fall2025_FirstReward_Tooltip"			"首件奇货等待领取。<br>点击领取免费物品。"
		"DOTA_Fall2025_SeasonalParticlesTitle"		"活动特效"
		"DOTA_Fall2025_RandomHeroSets"				"古董"
		"DOTA_Fall2025_Tier1"						"第1阶"
		"DOTA_Fall2025_Tier2"						"第2阶"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"幽冥甲虫"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"熔火君王"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"烈烬执行者"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"金辉暴君"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"从5套随机的英雄套装中进行选择。<br><br>套装是从之前发布的100多套套装中随机选择，有很小的概率获得不朽或至宝。"
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"从5套超级无敌特别的随机英雄套装中进行选择。<br><br>可选项都是从之前发布的100多套套装中随机选择，有概率获得不朽或至宝。"

		"DOTA_Past_Seasonal_Event_Claim_Text"	"使用Plus碎片兑换往期奖励"

		"DOTA_Quartero_EventPurchasePoints_Title" "使用Dota+碎片换取奇货郎经验"
		"DOTA_Quartero_EventPurchasePoints_Text" "你想使用{g:dota_shards_value:points_to_spend}来换取{d:points_to_buy}点奇货郎经验来解锁{d:level_to_buy}级吗？"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "你并没有换取{d:points_to_buy}点奇货郎经验所需的{g:dota_shards_value:points_to_spend}。"

	}
} 
