"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Hãy cố gắng chiến đấu với quái và tướng địch ở trong phạm vi tấn công của trụ phe mình."
		"dota_tip_introduction_2"		"Cẩn trọng khi băng sông vào lãnh địa kẻ thù."
		"dota_tip_introduction_3"		"Nhớ mua vật phẩm hồi máu và mana khi bắt đầu trận đấu nhé."
		"dota_tip_introduction_4"		"Mua và dùng Town Portal Scrolls để di chuyển nhanh chóng trên chiến trường."
		"dota_tip_introduction_6"		"Một số vật phẩm chỉ có thể mua tại \"Cửa hàng ẩn\"."
		"dota_tip_introduction_7"		"Với đa phần mọi tướng, \"Tuyệt kỹ\" có thể học ở cấp 6, và phiên bản mạnh hơn vào cấp 12 và 18."
		"dota_tip_introduction_8"		"Tung đòn kết liễu lên quái hoặc tướng sẽ cho bạn thêm vàng."
		"dota_tip_introduction_9"		"Mỗi người chơi có thú vận chuyển riêng để chuyển vật phẩm khi đang trên chiến trường."
		"dota_tip_introduction_10"		"Vật phẩm mua khi bạn đang ở xa cửa hàng sẽ đặt vào kho của bạn, có thể lấy sau, hoặc vận chuyển ngay với thú vận của mình."
		"dota_tip_introduction_11"		"Nếu bạn cần, có tùy chọn dành cho người mù màu trong trình đơn thiết lập."
		"dota_tip_introduction_12"		"Có nhiều cách để quản lý tùy chỉnh trò chuyện dưới thẻ Xã hội của bảng Thiếp lập"

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, vị chúa tể của tật nguyền, đã lưu lại một phần bản thể của mình trong Rod of Atos."
		"dota_tip_lore_2" 					"Eye of Skadi đã được canh giữ bởi những con rồng Azure."
		"dota_tip_lore_3" 					"Shadow Blade từng là kiếm của một vị vua giờ đã bị lãng quên."
		"dota_tip_lore_4"					"Crystal Maiden và Lina là chị em."
		"dota_tip_lore_5"					"Búa phép Mjollnir được rèn bởi người lùn Brok và Eitri cho Thor."
		"dota_tip_lore_6"					"Meteor Hammer được rèn từ thứ kim loại tìm thấy tại một ngôi làng bị mưa sao băng phá hủy."
		"dota_tip_lore_7"					"Guardian Greaves được rèn để vinh danh Omniscience, đấng toàn tri theo giáo phái của Omni Knight."
		"dota_tip_lore_8"					"Người ta đồn rằng Aeon Disk bị chuyển lậu khỏi Ivory Incubarium từ xa xưa."
		"dota_tip_lore_9"					"Crimson Guard là một chiếc chiến giáp được rèn để chống lại sự tàn phá của Niên Thú."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Phát thanh viên và giao diện HUD sẽ được chia sẻ giữa những người chơi trong trận đấu. Bạn có thể chọn lựa bằng cách bấm vào nút 'Nội dung chia sẻ' trong bảng điểm."
		"dota_tip_universal_2"				"Xin giữ bình tĩnh. Hãy nhớ rằng: đây chỉ là trò chơi."
		"dota_tip_universal_3"				"Bạn có thể tắt tiếng người chơi bất lịch sự bằng cách vào Bảng tỉ số, truy cập bằng nút bấm bên trái thanh công cụ phía trên."
		"dota_tip_universal_4"				"Sau khi lựa chọn tướng, bạn có thể bấm trên bản đồ nhỏ ở phía dưới bên trái để báo cho đồng đội biết bạn muốn đi đường nào khi ván đấu bắt đầu."
		"dota_tip_universal_5"				"Bạn thấy vui khi chơi cùng một ai đó? Hãy khen ngợi họ bằng cách bấm vào biểu tượng khen ngợi ở trên tên của họ trong mục tổng quan sau trận đấu."
		"dota_tip_universal_6"				"Bạn có thể giữ Alt và bấm vào một kỹ năng để báo cho đồng đội biết tình trạng hồi chiêu của kỹ năng đó."
		"dota_tip_universal_7"				"Bạn có thể báo cho đồng đội biết đang mất dấu một tướng địch bằng cách giữ Alt và bấm vào hình ảnh của tướng đó ở thanh trên cùng của màn hình."
		"dota_tip_universal_8"				"Luôn giữ phép lịch sự, đặc biệt là với đồng đội của bạn. Không ai thích lắng nghe những người bất lịch sự."
		"dota_tip_universal_9"				"Người chơi bỏ cuộc một trận đấu sẽ bị trừng phạt."
		"dota_tip_universal_10"				"Ai cũng có thể mua mắt, dust và smoke. Nếu đội bạn cần gì, đừng ngần ngại mua nó!"
		"dota_tip_universal_11"				"Đối xử tốt với người chơi mới. Ai cũng có điểm bắt đầu."
		"dota_tip_universal_12"				"Chúc may mắn. Chúc vui vẻ."
		"dota_tip_universal_13"				"Lựa chọn tướng rất quan trọng. Nhiều tướng là khắc tinh với tướng khác, nhiều tướng khi phối hợp sẽ mạnh và hữu dụng hơn bất cứ tướng riêng lẻ nào."
		"dota_tip_universal_14"				"Giữ Shift cho phép bạn thực hiện chuỗi hành động theo thứ tự nhất định."
		"dota_tip_universal_15"				"Đóng góp ý kiến của bạn! Ghé thăm Dota 2 Workshop để bầu chọn cho vật phẩm bạn muốn thấy được bán trong Dota 2."
		"dota_tip_universal_16"				"Vật phẩm chung có thể thêm vào danh sách xáo trộn, khiến chúng được chọn ngẫu nhiên để dùng cho mỗi trận đấu."
		"dota_tip_universal_17"				"Tinh thần tích cực, lạc quan là viên gạch lót đường tới chiến thắng."
		"dota_tip_universal_18"				"Thích biểu tượng tướng hơn là kí hiệu màu sắc trên bản đồ nhỏ? Bạn có thể thay đổi trong thiết lập tùy chọn."
		"dota_tip_universal_19"				"Hãy nhớ đứng lên và thư giãn giữa các trận đấu."
		"dota_tip_universal_20"				"Hãy nhớ rằng: ai cũng có những ván đấu tệ. Ai cũng có thể mắc sai lầm."
