"dota"
{
"DOTA_Accept"	"Godta"
"DOTA_Cancel"	"Avbryt"
"DOTA_Console"	"Konsoll"
"DOTA_Decline"	"Avslå"
"DOTA_Error"	"Feil"
"DOTA_Join"	"Bli med"
"DOTA_Leave"	"Forlat"
"DOTA_New"	"Nytt"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Salg"
"DOTA_Close"	"Lukk"
"DOTA_Continue"	"Fortsett"
"DOTA_Add"	"Legg til"
"DOTA_Edit"	"Rediger"
"DOTA_Enable"	"Aktiver"
"DOTA_Disable"	"Deaktiver"
"DOTA_Refresh"	"Oppdater"
"DOTA_None"	"Ingen"
"DOTA_Customize"	"Tilpass"
"Unknown"	"Ukjent"
"UI_Yes"	"Ja"
"UI_No"	"Nei"
"UI_File_Filter_Any"	"Alle filer (*.*)"
"DOTA_MainMenu_Watch"	"Se på"
"DOTA_ConfirmQuit"	"BEKREFT AVSLUTTELSE"
"DOTA_ConfirmQuitDesc"	"Vil du virkelig avslutte Dota 2?"
"DOTA_ConfirmQuitDescUnsafe"	"Å forlate en kamp før den er ferdig kan ødelegge spillopplevelsen for andre spillere. Vil du virkelig avslutte Dota 2?"
"DOTA_Friends_WindowTitle"	"VENNER"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Venner"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Kamper"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Heroes"	"Helter"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_HeroPage"	"Helter"
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_Self"	"Meg"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Team"	"Lag"
"DOTA_RecentGames_Items"	"Gjenstander"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Download"	"Last ned kamp"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
