"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"마우스 반전"
"GameUI_ReverseMouseLabel"	"마우스 상하 반전"
"GameUI_MouseLook" 		"마우스 시점"
"GameUI_MouseLookLabel"		"주변을 볼 때 마우스를 사용"
"GameUI_MouseFilter" 		"마우스 필터"
"GameUI_MouseFilterLabel"	"두 프레임에 걸쳐 마우스 이동을 부드럽게 하기"
"GameUI_MouseSensitivity"	"마우스 감도"
"GameUI_Joystick" 		"게임패드"
"GameUI_JoystickLabel"		"게임패드 사용"
"GameUI_ReverseJoystick"	"게임패드 상하 반전"
"GameUI_JoystickLook"		"조이스틱 시점"
"GameUI_JoystickLookLabel"	"주변을 볼 때 게임패드를 사용"
"GameUI_JoystickLookType"	"시점"
"GameUI_JoystickNormal"		"정상"
"GameUI_JoystickInverted"	"반전"
"GameUI_JoystickMoveLookSticks"	"이동/시점 스틱"
"GameUI_JoystickSouthpaw"	"듀얼 스틱 기능 반전"
"GameUI_JoystickLookSpeedPitch"	"수직 감도"
"GameUI_JoystickLookSpeedYaw"	"수평 감도"
"GameUI_JoystickDuckZoomMode"	"웅크리기/줌 모드"
"GameUI_JoystickDuckMode"	"웅크리기 모드"
"GameUI_JoystickSprintMode"	"밀착 달리기"
"GameUI_AutoAim" 		"자동 조준"
"GameUI_AutoaimLabel"		"자동적으로 적을 조준합니다."
"GameUI_ContentLock"		"콘텐츠 잠금"
"GameUI_ContentLockLabel"	"어린이가 부적절한 장면을 보지 않도록 하려면\n이 버튼을 누르고 암호를 입력하세요"
"GameUI_ContentStatusDisabled"	"콘텐츠 잠금을 사용하려면 암호를 입력하세요."
"GameUI_ContentStatusEnabled"	"콘텐츠 잠금을 해제하려면 암호를 입력하세요."
"GameUI_Enable"			"사용"
"GameUI_Disable"		"해제"
"GameUI_PasswordPrompt"		"암호를 입력하세요"
"GameUI_PasswordDisablePrompt"	"암호를 입력하세요"
"GameUI_PasswordReentryPrompt"	"암호를 다시 입력하세요"
"GameUI_Cancel"			"취소"
"GameUI_Back"			"뒤로"
"GameUI_Apply"			"적용"
"GameUI_DemoPlayer"		"데모 플레이어"
"GameUI_LoadDemo"		"데모 파일 선택"
"GameUI_Load"			"불러오기"
"GameUI_DemoFile"		"데모 파일"
"GameUI_Map"			"맵"
"GameUI_Close"			"닫기"
"GameUI_NeverShowButton"	"이 메시지를 다시 표시하지 않음"
"GameUI_BonusMapsHelp"		"보너스 맵 불러오기"
"GameUI_BonusMaps"		"보너스 맵"
"GameUI_BonusMapsCompletion"	"완료"
"GameUI_BonusMapsUnlocked"	"+보너스"
"GameUI_BonusMapsStandard"	"보통"
"GameUI_BonusMapsAdvanced"	"고급"
"GameUI_BonusMapsBest"		"최고: %s1"
"GameUI_BonusMapsGoal"		"목표: %s1"
"GameUI_LoadGameHelp"		"저장된 게임을 목록에서 선택한 후 '게임 불러오기'를 클릭합니다'."
"GameUI_LoadGame"		"게임 불러오기"
"GameUI_MultiplayerAdvanced"	"멀티플레이어 고급 설정"
"GameUI_MultiplayerCustomize"	"멀티플레이어 사용자 설정"
"GameUI_Multiplayer" 	"멀티플레이어"
"GameUI_OK"			"확인"
"GameUI_AdvancedEllipsis"	"고급..."
"GameUI_AdvancedNoEllipsis"	"고급"
"GameUI_PlayerName"		"플레이어 이름"
"GameUI_PrimaryColor"		"기본 색상"
"GameUI_SecondaryColor"		"보조 색상"
"GameUI_HighModels"		"고품질 캐릭터 사용"
"GameUI_PlayerModel"		"플레이어 모델"
"GameUI_SpraypaintImage"	"Spraypaint 이미지"
"GameUI_SpraypaintServerNote"	"변경된 Spraypaint 이미지는 서버에 참여시 적용됩니다."
"GameUI_NewGame"		"새 게임"
"GameUI_NewGameHelpText"	"난이도 또는 연습실을 선택한 후\n'플레이'를 클릭하세요."
"GameUI_TrainingRoom"		"연습실"
"GameUI_Easy"			"쉬움"
"GameUI_Medium"			"보통"
"GameUI_Hard"			"어려움"
"GameUI_SelectSkill"		"전투 난이도 선택"
"GameUI_StartNewGame"		"새 게임 시작"
"GameUI_Next"			"계속 >"
"GameUI_Prev"			"< 계속"
"GameUI_Play"			"플레이"
"GameUI_EnableEAX"		"EAX 하드웨어 지원 사용"
"GameUI_EnableA3D"		"A3D 하드웨어 지원 사용"
"GameUI_SoundEffectVolume"	"볼륨 설정"
"GameUI_HEVSuitVolume"		"HEV 수트"
"GameUI_MP3Volume"		"MP3 *"
"GameUI_MusicVolume"		"음악"
"GameUI_SoundQuality"		"사운드 품질"
"GameUI_Ultra"			"매우 높음"
"GameUI_High"			"높음"
"GameUI_Low"			"낮음"
"GameUI_UseDefaults"		"기본 설정 사용"
"GameUI_SetNewKey"		"키 변경"
"GameUI_ClearKey"		"키 삭제"
"GameUI_SetNewButton"		"버튼을 누르세요..."
"GameUI_ClearButton"		"삭제"
"GameUI_DefaultButtons"		"기본 컨트롤"
"GameUI_Action"			"액션"
"GameUI_Toggle"			"전환"
"GameUI_Hold"			"대기"
"GameUI_KeyButton"		"키/버튼"
"GameUI_Alternate"		"변경"
