"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"night_stalker_nstalk_spawn_01" "暗夜魔王。"
		"night_stalker_nstalk_spawn_02" "黑夜是属于我的。"
		"night_stalker_nstalk_spawn_03" "我就是童话里的野兽。"
		"night_stalker_nstalk_spawn_04" "我来自漆黑无比的黑夜。"
		"night_stalker_nstalk_spawn_05" "黑暗创造了我。"
		"night_stalker_nstalk_battlebegins_01" "我该享用大餐了。"
		"night_stalker_nstalk_battlebegins_02" "狩猎开始了。"
		"night_stalker_nstalk_move_01" "好。"
		"night_stalker_nstalk_move_02" "啊"
		"night_stalker_nstalk_move_03" "啊"
		"night_stalker_nstalk_move_04" "天要黑了。"
		"night_stalker_nstalk_move_05" "开始潜行。"
		"night_stalker_nstalk_move_06" "我在追寻下顿美食。"
		"night_stalker_nstalk_move_07" "白昼行将，暗夜魔王。 "
		"night_stalker_nstalk_move_08" "我还记得日出之日。"
		"night_stalker_nstalk_move_09" "狩猎中。"
		"night_stalker_nstalk_move_10" "准备战斗。"
		"night_stalker_nstalk_move_11" "来奏响一章夜曲吧。"
		"night_stalker_nstalk_move_12" "黑夜前进。"
		"night_stalker_nstalk_move_13" "魔王正在潜行。"
		"night_stalker_nstalk_move_14" "黑暗在展翅。"
		"night_stalker_nstalk_attack_01" "进攻！"
		"night_stalker_nstalk_attack_02" "吞噬一切。"
		"night_stalker_nstalk_attack_03" "我要开始午夜大餐了。"
		"night_stalker_nstalk_attack_04" "杀死所有的日行者。"
		"night_stalker_nstalk_attack_05" "白日为将，夜晚称王。"
		"night_stalker_nstalk_attack_06" "挣扎吧。"
		"night_stalker_nstalk_attack_07" "我好饿啊。"
		"night_stalker_nstalk_attack_08" "无人可以阻挡我。"
		"night_stalker_nstalk_attack_09" "感受我的魔爪吧。"
		"night_stalker_nstalk_attack_10" "我游走于噩梦之间。"
		"night_stalker_nstalk_attack_11" "饥饿的黑暗。"
		"night_stalker_nstalk_attack_12" "恐怖的午夜。"
		"night_stalker_nstalk_attack_13" "我喜欢午夜的森林。"
		"night_stalker_nstalk_cast_01" "你无处可逃。"
		"night_stalker_nstalk_cast_02" "死亡尾行着你。"
		"night_stalker_nstalk_cast_03" "正如伴随白昼的黑夜。"
		"night_stalker_nstalk_ability_void_01" "嗝"
		"night_stalker_nstalk_ability_void_02" "呵啊"
		"night_stalker_nstalk_ability_void_03" "呵啊"
		"night_stalker_nstalk_ability_void_04" "呵啊"
		"night_stalker_nstalk_ability_cripfear_01" "在黑夜中沉默。"
		"night_stalker_nstalk_ability_cripfear_02" "黑暗笼罩。"
		"night_stalker_nstalk_ability_cripfear_03" "恐惧肃清了魔力。"
		"night_stalker_nstalk_ability_dark_01" "啊，柔美的暮光。"
		"night_stalker_nstalk_ability_dark_02" "黑夜降临了。"
		"night_stalker_nstalk_ability_dark_03" "点燃午夜的灯火。"
		"night_stalker_nstalk_ability_dark_04" "轮到黑夜出场了。"
		"night_stalker_nstalk_ability_dark_05" "魔王展翅。"
		"night_stalker_nstalk_ability_dark_06" "午夜的幽狼在召唤我。"
		"night_stalker_nstalk_ability_dark_07" "该我出场了。"
		"night_stalker_nstalk_ability_dark_08" "慢慢来。"
		"night_stalker_nstalk_ability_dark_09" "我对黑夜永不厌烦。"
		"night_stalker_nstalk_ability_dark_10" "黑夜重现。"
		"night_stalker_nstalk_ability_dark_11" "我在午夜幽狼的注视下狩猎。"
		"night_stalker_nstalk_dayrise_01" "又是白天！"
		"night_stalker_nstalk_dayrise_02" "讨厌的黎明。"
		"night_stalker_nstalk_dayrise_03" "呃，该死的阳光！"
		"night_stalker_nstalk_dayrise_04" "一到清晨我的生命就开始流失。"
		"night_stalker_nstalk_dayrise_05" "我应该早点把那个鸟抓死。"
		"night_stalker_nstalk_ability_failure_01" "哦"
		"night_stalker_nstalk_ability_failure_02" "呃"
		"night_stalker_nstalk_ability_failure_03" "木哈"
