"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"dota_ability_variable_damage_agi_hero"	"sebzés (Ügyesség-hősök)"
		"dota_ability_variable_damage_str_hero"	"sebzés (Erő-hősök)"
		"dota_ability_variable_damage_universal_hero"	"sebzés (Univerzális hősök)"

		// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_hero_none:n"							"--"
		"npc_dota_hero_none__en:n"						"--"
		"npc_dota_hero_queenofpain:n"					"Queen of Pain"
		"npc_dota_hero_queenofpain__en:n"				"Queen of Pain"
		"npc_dota_hero_antimage:n"						"Anti-Mage"
		"npc_dota_hero_antimage__en:n"					"Anti-Mage"
		"npc_dota_hero_antimage_persona1:n"				"Anti-Mage (Wei)"
		"npc_dota_hero_antimage_persona1__en:n"			"Anti-Mage (Wei)"
		"npc_dota_hero_kunkka:n"						"Kunkka"
		"npc_dota_hero_kunkka__en:n"					"Kunkka"
		"npc_dota_hero_lina:n"							"Lina"
		"npc_dota_hero_lina__en:n"						"Lina"
		"npc_dota_hero_mirana:n"						"Mirana"
		"npc_dota_hero_mirana__en:n"					"Mirana"
		"npc_dota_hero_mirana_persona1:n"				"Mirana (A sárkány vére)"
		"npc_dota_hero_mirana_persona1__en:n"			"Mirana (A sárkány vére)"
		"npc_dota_hero_slardar:n"						"Slardar"
		"npc_dota_hero_slardar__en:n"					"Slardar"
		"npc_dota_hero_lion:n"							"Lion"
		"npc_dota_hero_lion__en:n"						"Lion"
		"npc_dota_hero_phantom_assassin:n"				"Phantom Assassin"
		"npc_dota_hero_phantom_assassin__en:n"			"Phantom Assassin"
		"npc_dota_hero_phantom_assassin_persona1:n"		"Phantom Assassin (Asan)"
		"npc_dota_hero_phantom_assassin_persona1__en:n"	"Phantom Assassin (Asan)"
		"npc_dota_hero_tidehunter:n"					"Tidehunter"
		"npc_dota_hero_tidehunter__en:n"				"Tidehunter"
		"npc_dota_hero_witch_doctor:n"					"Witch Doctor"
		"npc_dota_hero_witch_doctor__en:n"				"Witch Doctor"
		"npc_dota_hero_vengefulspirit:n"				"Vengeful Spirit"
		"npc_dota_hero_vengefulspirit__en:n"			"Vengeful Spirit"
		"npc_dota_hero_juggernaut:n"					"Juggernaut"
		"npc_dota_hero_juggernaut__en:n"				"Juggernaut"
		"npc_dota_hero_earthshaker:n"					"Earthshaker"
		"npc_dota_hero_earthshaker__en:n"				"Earthshaker"
		"npc_dota_hero_pudge:n"							"Pudge"
		"npc_dota_hero_pudge__en:n"						"Pudge"
		"npc_dota_hero_pudge_persona1:n"				"Pudge (Játékmészáros)"
		"npc_dota_hero_pudge_persona1__en:n"			"Pudge (Játékmészáros)"
		"npc_dota_hero_bane:n"							"Bane"
