"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Muisrichting omkeren"
"GameUI_ReverseMouseLabel"	"Omhoog/omlaag"
"GameUI_MouseLook" 		"Kijken met de muis"
"GameUI_MouseLookLabel"		"Kijk met de muis om je heen"
"GameUI_MouseFilter" 		"Muis filteren"
"GameUI_MouseFilterLabel"	"Muisbeweging over 2 frames versoepelen."
"GameUI_MouseSensitivity"	"Muisgevoeligheid"
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad inschakelen"
"GameUI_ReverseJoystick"	"Gamepadrichting omkeren (omhoog/omlaag)"
"GameUI_JoystickLook"		"Kijken met de joystick"
"GameUI_JoystickLookLabel"	"Kijk met de gamepad om je heen"
"GameUI_JoystickLookType"	"Weergavetype"
"GameUI_JoystickNormal"		"Normaal"
"GameUI_JoystickInverted"	"Omgekeerd"
"GameUI_JoystickMoveLookSticks"	"Sticks voor bewegen/kijken"
"GameUI_JoystickSouthpaw"	"Sticks omwisselen op controllers met twee sticks"
"GameUI_JoystickLookSpeedPitch"	"Verticale gevoeligheid"
"GameUI_JoystickLookSpeedYaw"	"Horizontale gevoeligheid"
"GameUI_JoystickDuckZoomMode"	"Buk-/zoommodus"
"GameUI_JoystickDuckMode"	"Bukmodus"
"GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Automatisch richten"
"GameUI_AutoaimLabel"		"Richt automatisch op de vijand."
"GameUI_ContentLock"		"Contentvergrendeling"
"GameUI_ContentLockLabel"	"Druk op deze knop en geef het wachtwoord op om de vergrendeling uit te schakelen voor\nbeelden die niet geschikt zijn voor jongere spelers."
"GameUI_ContentStatusDisabled"	"Geef een wachtwoord op om de contentvergrendeling te activeren."
"GameUI_ContentStatusEnabled"	"Geef een wachtwoord op om de contentvergrendeling uit te schakelen."
"GameUI_Enable"			"Inschakelen"
"GameUI_Disable"		"Uitschakelen"
"GameUI_PasswordPrompt"		"Geef een wachtwoord op"
"GameUI_PasswordDisablePrompt"	"Geef wachtwoord op"
"GameUI_PasswordReentryPrompt"	"Geef het wachtwoord opnieuw op"
"GameUI_Cancel"			"Annuleren"
"GameUI_Back"			"Terug"
"GameUI_Apply"			"Toepassen"
"GameUI_DemoPlayer"		"Demospeler"
"GameUI_LoadDemo"		"Demobestand kiezen"
"GameUI_Load"			"Laden"
"GameUI_DemoFile"		"Demobestand"
"GameUI_Map"			"Map"
"GameUI_Close"			"Sluiten"
"GameUI_NeverShowButton"	"Dit dialoogvenster niet meer weergeven"
"GameUI_BonusMapsHelp"		"Selecteer een bonusmap hieronder en klik vervolgens op 'Laden'"
"GameUI_BonusMaps"		"BONUSMAPS"
"GameUI_BonusMapsCompletion"	"Voltooid"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standaard"
"GameUI_BonusMapsAdvanced"	"Geavanceerd"
"GameUI_BonusMapsBest"		"Beste: %s1"
"GameUI_BonusMapsGoal"		"Doel: %s1"
"GameUI_LoadGameHelp"		"Kies een opgeslagen spel in de onderstaande lijst en klik daarna op Spel laden."
"GameUI_LoadGame"		"SPEL LADEN"
"GameUI_MultiplayerAdvanced"	"VOOR MEERDERE SPELERS - GEAVANCEERD"
"GameUI_MultiplayerCustomize"	"Aanpassen voor meerdere spelers"
"GameUI_Multiplayer" 	"Meerdere spelers"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Geavanceerd..."
"GameUI_AdvancedNoEllipsis"	"Geavanceerd"
"GameUI_PlayerName"		"Naam speler"
"GameUI_PrimaryColor"		"Primaire kleur"
"GameUI_SecondaryColor"		"Secundaire kleur"
"GameUI_HighModels"		"Modellen van hoge kwaliteit gebruiken"
"GameUI_PlayerModel"		"Model speler"
"GameUI_SpraypaintImage"	"Graffitibeeld"
