"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"dota_ability_variable_damage_agi_hero"	"Hasar (Çeviklik Kahramanları)"
		"dota_ability_variable_damage_str_hero"	"Hasar (Kuvvet Kahramanları)"
		"dota_ability_variable_damage_universal_hero"	"Hasar (Evrensel Kahramanlar)"

		// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_hero_none:n"							"--"
		"npc_dota_hero_none__en:n"						"--"
		"npc_dota_hero_queenofpain:n"					"Queen of Pain"
		"npc_dota_hero_queenofpain__en:n"				"Queen of Pain"
		"npc_dota_hero_antimage:n"						"Anti-Mage"
		"npc_dota_hero_antimage__en:n"					"Anti-Mage"
		"npc_dota_hero_antimage_persona1:n"				"Anti-Mage (Wei)"
		"npc_dota_hero_antimage_persona1__en:n"			"Anti-Mage (Wei)"
		"npc_dota_hero_kunkka:n"						"Kunkka"
		"npc_dota_hero_kunkka__en:n"					"Kunkka"
		"npc_dota_hero_lina:n"							"Lina"
		"npc_dota_hero_lina__en:n"						"Lina"
		"npc_dota_hero_mirana:n"						"Mirana"
		"npc_dota_hero_mirana__en:n"					"Mirana"
		"npc_dota_hero_mirana_persona1:n"				"Mirana (Dragon's Blood)"
		"npc_dota_hero_mirana_persona1__en:n"			"Mirana (Dragon's Blood)"
		"npc_dota_hero_slardar:n"						"Slardar"
		"npc_dota_hero_slardar__en:n"					"Slardar"
		"npc_dota_hero_lion:n"							"Lion"
		"npc_dota_hero_lion__en:n"						"Lion"
		"npc_dota_hero_phantom_assassin:n"				"Phantom Assassin"
		"npc_dota_hero_phantom_assassin__en:n"			"Phantom Assassin"
		"npc_dota_hero_phantom_assassin_persona1:n"		"Phantom Assassin (Asan)"
		"npc_dota_hero_phantom_assassin_persona1__en:n"	"Phantom Assassin (Asan)"
		"npc_dota_hero_tidehunter:n"					"Tidehunter"
		"npc_dota_hero_tidehunter__en:n"				"Tidehunter"
		"npc_dota_hero_witch_doctor:n"					"Witch Doctor"
		"npc_dota_hero_witch_doctor__en:n"				"Witch Doctor"
		"npc_dota_hero_vengefulspirit:n"				"Vengeful Spirit"
		"npc_dota_hero_vengefulspirit__en:n"			"Vengeful Spirit"
		"npc_dota_hero_juggernaut:n"					"Juggernaut"
		"npc_dota_hero_juggernaut__en:n"				"Juggernaut"
		"npc_dota_hero_earthshaker:n"					"Earthshaker"
		"npc_dota_hero_earthshaker__en:n"				"Earthshaker"
		"npc_dota_hero_pudge:n"							"Pudge"
		"npc_dota_hero_pudge__en:n"						"Pudge"
		"npc_dota_hero_pudge_persona1:n"				"Pudge (Oyuncak Kasap)"
		"npc_dota_hero_pudge_persona1__en:n"			"Pudge (Oyuncak Kasap)"
		"npc_dota_hero_bane:n"							"Bane"
		"npc_dota_hero_bane__en:n"						"Bane"
		"npc_dota_hero_crystal_maiden:n"				"Crystal Maiden"
