"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"GameUI_ReverseMouseLabel"	"Reverser musens opp-ned-retning"
"GameUI_MouseLook" 		"Muselook"
"GameUI_MouseLookLabel"		"Bruk musen til å se deg rundt"
"GameUI_MouseFilter" 		"Musefilter"
"GameUI_MouseFilterLabel"	"Gjør musebevegelsene jevnere over 2 rammer."
"GameUI_MouseSensitivity"	"Musefølsomhet"
"GameUI_Joystick" 		"Håndkontroller"
"GameUI_JoystickLabel"		"Aktiver håndkontrolleren"
"GameUI_ReverseJoystick"	"Reverser håndkontrollerens opp-ned-retning"
"GameUI_JoystickLook"		"Styrespaklook"
"GameUI_JoystickLookLabel"	"Bruk håndkontrolleren til å se deg rundt"
"GameUI_JoystickLookType"	"Look-type"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertert"
"GameUI_JoystickMoveLookSticks"	"Spaker for å bevege/se"
"GameUI_JoystickSouthpaw"	"Bytt spaker på kontrollere som har to"
"GameUI_JoystickLookSpeedPitch"	"Loddrett følsomhet"
"GameUI_JoystickLookSpeedYaw"	"Vannrett følsomhet"
"GameUI_JoystickDuckZoomMode"	"Dukke-/zoomemodus"
"GameUI_JoystickDuckMode"	"Dukkemodus"
"GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Autosikte"
"GameUI_AutoaimLabel"		"Sikter på fiendene automatisk."
"GameUI_ContentLock"		"Innholdslås"
"GameUI_ContentLockLabel"	"Trykk på denne knappen, og skriv inn passord for å deaktivere\nbilder som er upassende for yngre spillere."
"GameUI_ContentStatusDisabled"	"Skriv inn et passord for å aktivere innholdslåsen."
"GameUI_ContentStatusEnabled"	"Skriv inn et passord for å deaktivere innholdslåsen."
"GameUI_Enable"			"Aktiver"
"GameUI_Disable"		"Deaktiver"
"GameUI_PasswordPrompt"		"Skriv inn et passord"
"GameUI_PasswordDisablePrompt"	"Skriv inn passord"
"GameUI_PasswordReentryPrompt"	"Skriv inn passord på nytt"
"GameUI_Cancel"			"Avbryt"
"GameUI_Back"			"Tilbake"
"GameUI_Apply"			"Utfør"
"GameUI_DemoPlayer"		"Demospiller"
"GameUI_LoadDemo"		"Velg demofil"
"GameUI_Load"			"Last inn"
"GameUI_DemoFile"		"Demofil"
"GameUI_Map"			"Kart"
"GameUI_Close"			"Lukk"
"GameUI_NeverShowButton"	"Ikke vis denne dialogboksen igjen."
"GameUI_BonusMapsHelp"		"Velg et bonuskart eller en mappe nedenfor, og klikk deretter på Last inn."
"GameUI_BonusMaps"		"BONUSKART"
"GameUI_BonusMapsCompletion"	"Fullført"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansert"
"GameUI_BonusMapsBest"		"Beste: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"GameUI_LoadGameHelp"		"Velg et lagret spill i listen nedenfor, og klikk deretter på Last inn spill."
"GameUI_LoadGame"		"LAST INN SPILL"
"GameUI_MultiplayerAdvanced"	"AVANSERT FLERSPILLER"
"GameUI_MultiplayerCustomize"	"Tilpass flerspiller"
"GameUI_Multiplayer" 	"Flerspiller"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avansert ..."
"GameUI_AdvancedNoEllipsis"	"Avansert"
"GameUI_PlayerName"		"Spillernavn"
"GameUI_PrimaryColor"		"Primærfarge"
"GameUI_SecondaryColor"		"Sekundærfarge"
"GameUI_HighModels"		"Bruk modeller med høy kvalitet"
"GameUI_PlayerModel"		"Spillermodell"
"GameUI_SpraypaintImage"	"Spraymalingsbilde"
"GameUI_SpraypaintServerNote"	"Endringer i spraymalingsbildet aktiveres når du går inn på en server."
"GameUI_NewGame"		"NYTT SPILL"
"GameUI_NewGameHelpText"	"Velg en vanskelighetsgrad eller treningsrommet,\nog klikk deretter på Spill."
"GameUI_TrainingRoom"		"TRENINGSROM"
"GameUI_Easy"			"Lett"
"GameUI_Medium"			"Middels"
"GameUI_Hard"			"Vanskelig"
"GameUI_SelectSkill"		"VELG VANSKELIGHETSGRAD FOR KAMP"
"GameUI_StartNewGame"		"Start nytt spill"
"GameUI_Next"			"Mer >"
"GameUI_Prev"			"< Mer"
"GameUI_Play"			"Spill"
"GameUI_EnableEAX"		"Aktiver støtte for EAX-maskinvare"
"GameUI_EnableA3D"		"Aktiver støtte for A3D-maskinvare"
"GameUI_SoundEffectVolume"	"Spillvolum"
"GameUI_HEVSuitVolume"		"HEV-draktvolum"
"GameUI_MP3Volume"		"MP3-volum *"
"GameUI_MusicVolume"		"Musikkvolum"
