"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_ReverseMouseLabel"	"Inverterad upp-ned-axel för musen"
"GameUI_MouseLook" 		"Musstyrd syn"
"GameUI_MouseLookLabel"		"Se dig omkring genom att flytta musen"
"GameUI_MouseFilter" 		"Musfilter"
"GameUI_MouseFilterLabel"	"Jämna ut musrörelserna över 2 bilder."
"GameUI_MouseSensitivity"	"Muskänslighet"
"GameUI_Joystick" 		"Spelkontroll"
"GameUI_JoystickLabel"		"Aktivera spelkontrollen"
"GameUI_ReverseJoystick"	"Inverterad upp-ned-axel för spelkontroll"
"GameUI_JoystickLook"		"Styrspaksstyrd syn"
"GameUI_JoystickLookLabel"	"Se dig omkring med hjälp av spelkontrollen"
"GameUI_JoystickLookType"	"Vytyp"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Inverterad"
"GameUI_JoystickMoveLookSticks"	"Förflytta-/titta-spakar"
"GameUI_JoystickSouthpaw"	"Byt spakar på handkontroller med dubbla spakar"
"GameUI_JoystickLookSpeedPitch"	"Vertikal känslighet"
"GameUI_JoystickLookSpeedYaw"	"Horisontell känslighet"
"GameUI_JoystickDuckZoomMode"	"Ducknings-/zoomningsläge"
"GameUI_JoystickDuckMode"	"Duckningsläge"
"GameUI_JoystickSprintMode"	"Långsam sprint"
"GameUI_AutoAim" 		"Automatiskt sikte"
"GameUI_AutoaimLabel"		"Siktar automatiskt på fiender."
"GameUI_ContentLock"		"Innehållslås"
"GameUI_ContentLockLabel"	"Klicka på den här knappen och ange lösenordet om du vill avaktivera\ngrafik som är olämplig för yngre spelare."
"GameUI_ContentStatusDisabled"	"Ange ett lösenord för att aktivera innehållslåset."
"GameUI_ContentStatusEnabled"	"Ange ett lösenord för att avaktivera innehållslåset."
"GameUI_Enable"			"Aktivera"
"GameUI_Disable"		"Avaktivera"
"GameUI_PasswordPrompt"		"Ange ett lösenord"
"GameUI_PasswordDisablePrompt"	"Ange lösenord"
"GameUI_PasswordReentryPrompt"	"Skriv lösenordet igen"
"GameUI_Cancel"			"Avbryt"
"GameUI_Back"			"Tillbaka"
"GameUI_Apply"			"Verkställ"
"GameUI_DemoPlayer"		"Demospelare"
"GameUI_LoadDemo"		"Välj demofil"
"GameUI_Load"			"Ladda"
"GameUI_DemoFile"		"Demofil"
"GameUI_Map"			"Karta"
"GameUI_Close"			"Stäng"
"GameUI_NeverShowButton"	"Visa inte den här rutan igen"
"GameUI_BonusMapsHelp"		"Välj en bonuskarta eller mapp nedan och klicka på Läs in"
"GameUI_BonusMaps"		"BONUSKARTOR"
"GameUI_BonusMapsCompletion"	"Slutförd"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avancerat"
"GameUI_BonusMapsBest"		"Bästa: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"GameUI_LoadGameHelp"		"Välj ett sparat spel i listan nedan och klicka sedan på Läs in spel."
"GameUI_LoadGame"		"LÄS IN SPEL"
"GameUI_MultiplayerAdvanced"	"FLERA SPELARE, AVANCERAT"
"GameUI_MultiplayerCustomize"	"Anpassa spel för flera spelare"
"GameUI_Multiplayer" 	"Flera spelare"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avancerat..."
"GameUI_AdvancedNoEllipsis"	"Avancerat"
"GameUI_PlayerName"		"Spelarnamn"
"GameUI_PrimaryColor"		"Primärfärg"
"GameUI_SecondaryColor"		"Sekundärfärg"
"GameUI_HighModels"		"Använd högkvalitetsmodeller"
"GameUI_PlayerModel"		"Spelarmodell"
"GameUI_SpraypaintImage"	"Sprejikon"
"GameUI_SpraypaintServerNote"	"Ändringar av sprejikonen aktiveras när du ansluter dig till en server."
"GameUI_NewGame"		"NYTT SPEL"
"GameUI_NewGameHelpText"	"Välj en svårighetsnivå eller träningsbanan\noch klicka sedan på Spela."
"GameUI_TrainingRoom"		"TRÄNINGSBANA"
"GameUI_Easy"			"Lätt"
"GameUI_Medium"			"Medium"
"GameUI_Hard"			"Svår"
"GameUI_SelectSkill"		"VÄLJ SVÅRIGHETSGRAD"
"GameUI_StartNewGame"		"Starta nytt spel"
"GameUI_Next"			"Mer >"
"GameUI_Prev"			"< Mer"
"GameUI_Play"			"Spela"
"GameUI_EnableEAX"		"Aktivera EAX maskinvarustöd"
"GameUI_EnableA3D"		"Aktivera A3D maskinvarustöd"
"GameUI_SoundEffectVolume"	"Spelvolym"
"GameUI_HEVSuitVolume"		"HEV-volym "
"GameUI_MP3Volume"		"MP3-volym *"
"GameUI_MusicVolume"		"Musikvolym"
"GameUI_SoundQuality"		"Ljudkvalitet"
"GameUI_Ultra"			"Mycket hög"
"GameUI_High"			"Hög"
"GameUI_Low"			"Låg"
"GameUI_UseDefaults"		"Använd standard"
"GameUI_SetNewKey"		"Redigera"
"GameUI_ClearKey"		"Rensa"
"GameUI_SetNewButton"		"Tryck på en knapp..."
"GameUI_ClearButton"		"Rensa"
