"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"rubick_rubick_spawn_01"		"我对知识的渴望不会停息。"
		"rubick_rubick_spawn_02"		"我来看看他们准备了什么。"
		"rubick_rubick_spawn_03"		"今天又会有什么惊喜？"
		"rubick_rubick_spawn_04"		"拉比克！"
		"rubick_rubick_spawn_05"		"我是大魔导师，拉比克。"
		"rubick_rubick_spawn_06"		"大魔导师！"
		"rubick_rubick_begin_01"		"嗯！这将是一场什么样的试炼呢？"
		"rubick_rubick_firstblood_01"		"第一滴血？这是什么？接受试炼的不应该是我吗？"
	    "rubick_rubick_firstblood_02"    "第一滴血，这就有了？我来这儿是参加试炼的，嘿嘿嘿嘿嘿嘿嘿。"	        
		"rubick_rubick_move_01"		"好的！"
		"rubick_rubick_move_02"		"是的！"
		"rubick_rubick_move_03"		"没错！"
		"rubick_rubick_move_04"		"没问题！"
		"rubick_rubick_move_05"		"放心！"
		"rubick_rubick_move_06"		"交给我吧！"
		"rubick_rubick_move_07"		"我知道了！"
		"rubick_rubick_move_08"		"很好！"
		"rubick_rubick_move_09"		"那里有什么？"
		"rubick_rubick_move_10"		"那边是什么？"
		"rubick_rubick_move_11"		"我明白了。"
		"rubick_rubick_move_12"		"好主意！"
		"rubick_rubick_move_13"		"我同意！"
		"rubick_rubick_move_14"		"令人愉悦的能量。"
		"rubick_rubick_move_15"		"真有趣。"
		"rubick_rubick_move_16"		"真有趣。"
		"rubick_rubick_move_17"		"嗯，有趣。"
		"rubick_rubick_move_18"		"这让我很愉悦。"
		"rubick_rubick_move_19"		"非常荣幸。"
		"rubick_rubick_move_20"		"嗯嗯，非常荣幸。"
		"rubick_rubick_move_21"		"没法术是我不能掌握的。"
		"rubick_rubick_attack_01"		"攻击！"
		"rubick_rubick_attack_02"		"进攻！"
		"rubick_rubick_attack_03"		"接招！"
		"rubick_rubick_attack_04"		"看好了！"
		"rubick_rubick_attack_05"		"法术攻击！"
		"rubick_rubick_attack_06"		"来吧！"
		"rubick_rubick_attack_07"		"啊，有人挑战我！"
		"rubick_rubick_attack_08"		"很有趣啊！"
		"rubick_rubick_attack_09"		"法师可不好惹。"
		"rubick_rubick_attack_10"		"准备接受试炼吧！"
		"rubick_rubick_attack_11"		"试一试你的勇气。"
		"rubick_rubick_attack_12"		"攻击！"
		"rubick_rubick_attack_13"		"接招！"
		"rubick_rubick_attack_14"		"来挑战大魔导师吧！"
		"rubick_rubick_cast_01"		"我很期待！"
		"rubick_rubick_cast_02"		"我们走。"
		"rubick_rubick_cast_03"		"开始！"
		"rubick_rubick_cast_04"		"注意！"
		"rubick_rubick_telekinesis_up_01"		"起。"
		"rubick_rubick_telekinesis_up_02"		"起。"
		"rubick_rubick_telekinesis_up_03"		"鸟瞰视野！"
		"rubick_rubick_telekinesis_down_01"		"落"
		"rubick_rubick_telekinesis_down_02"		"吃灰去吧！"
		"rubick_rubick_telekinesis_down_03"		"小心降落！"
		"rubick_rubick_telekinesis_down_04"		"吃泥去吧！"
		"rubick_rubick_fadebolt_01"		"奥术。"
		"rubick_rubick_fadebolt_02"		"奥术。"
		"rubick_rubick_fadebolt_03"		"跳跃的火花！"
		"rubick_rubick_fadebolt_04"		"弱化能流。"
		"rubick_rubick_fadebolt_05"		"弱化能流。"
		"rubick_rubick_fadebolt_06"		"火花飞舞。"
		"rubick_rubick_nullfield_01"		"这样就公平了。"
		"rubick_rubick_nullfield_02"		"这应该有用！"
		"rubick_rubick_nullfield_03"		"好多了！"
		"rubick_rubick_nullfield_04"		"噢，在这儿呢。"
		"rubick_rubick_spellsteal_01"		"原来是这样放的。"
		"rubick_rubick_spellsteal_02"		"这个肯定很有用。"
		"rubick_rubick_spellsteal_03"		"轮到我了！"
		"rubick_rubick_spellsteal_04"		"我来试试这个！"
		"rubick_rubick_spellsteal_05"		"嗯，这技能怎么放？"
		"rubick_rubick_spellsteal_06"		"啊哈！"
		"rubick_rubick_spellsteal_07"		"啊哈！"
		"rubick_rubick_spellsteal_08"		"妙哉！"
		"rubick_rubick_spellsteal_09"		"好呀！"
		"rubick_rubick_spellsteal_10"		"好呀！"
		"rubick_rubick_spellsteal_11"		"真是奇妙！"
		"rubick_rubick_spellsteal_12"		"太奇妙了。"
		"rubick_rubick_spellsteal_13"		"读书人的事情，怎能算偷，这是借。"
		"rubick_rubick_spellsteal_14"		"没有什么角色是我模仿不出的。"
		"rubick_rubick_spellsteal_14"		"有趣的大招。"		
		"rubick_rubick_spellstealends_01"	"唔，我刚刚是怎么做到的？"		
		"rubick_rubick_spellstealends_02"		"啊！我居然忘了。"	
		"rubick_rubick_spellstealends_03"		"我……我好像忘了什么。"	
		"rubick_rubick_spellstealends_04"	"我怎么这么健忘啊。"		
		"rubick_rubick_spellstealends_05"	"我早该把这个法术记下来的。"		
		"rubick_rubick_spellstealends_06"	"才这么一会儿就忘了。"	
		"rubick_rubick_spellstealends_07"	"好记性不如烂笔头。"	
		"rubick_rubick_castsstolenspell_01"	"嗯嗯。"	
		"rubick_rubick_castsstolenspell_02"	"嗯啊。"	
		"rubick_rubick_castsstolenspell_03"	"哈。"		
		"rubick_rubick_castsstolenspell_04"	"嗯哈。"	
		"rubick_rubick_castsstolenspell_05"	"原始咆哮。"	
		"rubick_rubick_castsstolenspell_06"	"回音击。"	
		"rubick_rubick_castsstolenspell_07"	"沟壑。"	
		"rubick_rubick_castsstolenspell_08"	"风暴之锤。"	
		"rubick_rubick_castsstolenspell_09"	"驱逐。"	
		"rubick_rubick_castsstolenspell_10"	"守护天使。"	
		"rubick_rubick_castsstolenspell_11"	"疯狂生长。"	
		"rubick_rubick_castsstolenspell_12"	"超级新星"	
		"rubick_rubick_castsstolenspell_13"	"移形换位。"	
		"rubick_rubick_castsstolenspell_14"	"魔法箭。"	
		"rubick_rubick_castsstolenspell_15"	"神智之蚀！"	
		"rubick_rubick_castsstolenspell_16"	"无敌斩。"	
		"rubick_rubick_castsstolenspell_17"	"冰封禁制！"	
		"rubick_rubick_castsstolenspell_18"	"雷神之怒！"	
		"rubick_rubick_castsstolenspell_19"	"传送！"	
		"rubick_rubick_castsstolenspell_20"	"全领域静默！"	
		"rubick_rubick_castsstolenspell_21"	"神灭斩！"	
		"rubick_rubick_castsstolenspell_22"	"静态风暴!"	
		"rubick_rubick_castsstolenspell_23"	"群蛇守卫!"	
		"rubick_rubick_castsstolenspell_24"	"神秘之耀！"	
		"rubick_rubick_castsstolenspell_25"	"死亡之指！"	
		"rubick_rubick_castsstolenspell_26"	"驱使恶灵！"	
		"rubick_rubick_castsstolenspell_27"	"妖术！"	
		"rubick_rubick_castsstolenspell_28"	"复制之墙！"	
		"rubick_rubick_castsstolenspell_29"	"恶魔的掌握。"
		"rubick_rubick_castsstolenspell_30"	"黑洞！"	
		"rubick_rubick_castsstolenspell_31"	"连环霜冻！"	
		"rubick_rubick_castsstolenspell_32"	"混乱之祭！"	
		"rubick_rubick_castsstolenspell_33"	"时间结界!"	
		"rubick_rubick_castsstolenspell_34"	"灵魂隔断！"	
		"rubick_rubick_castsstolenspell_35"	"地震！"	
		"rubick_rubick_castsstolenspell_36"	"末日！"	
		"rubick_rubick_castsstolenspell_37"	"毁灭！"	
		"rubick_rubick_castsstolenspell_38"	"两极反转！"			
		"rubick_rubick_castsstolenspell_39"		"嗯。"
		"rubick_rubick_castsstolenspell_40"		"嗯。"
		"rubick_rubick_castsstolenspell_41"		"呃呀。"
		"rubick_rubick_castsstolenspell_42"		"噢!"
		"rubick_rubick_castsstolenspell_43"		"哈呀。"
		"rubick_rubick_castsstolenspell_44"		"嗯。"
		"rubick_rubick_castsstolenspell_45"		"哈。"
		"rubick_rubick_castsstolenspell_46"		"哼哼哼。"
		"rubick_rubick_castsstolenspell_47"		"哈。"
		"rubick_rubick_castsstolenspell_48"	"以彼之道还施彼身！"	
		"rubick_rubick_castsstolenspell_49"		"哈哈。"
		"rubick_rubick_failure_01"		"哦，真希望没人看到我的惨相。"
		"rubick_rubick_failure_02"		"哎呀！"
		"rubick_rubick_failure_03"		"哎呀！"
		"rubick_rubick_failure_04"		"啊哈，真糟糕。"
		"rubick_rubick_deny_16"		"哈哈！"
		"rubick_rubick_anger_15"		"你这个笨蛋！嗯。"
		"rubick_rubick_levelup_01"		"还是魔导师，但是名头更大了。"
		"rubick_rubick_levelup_02"		"越强大就越好奇。"
		"rubick_rubick_levelup_03"		"我要伸个懒腰。"
		"rubick_rubick_levelup_04"		"我感到精力充沛。"
		"rubick_rubick_levelup_05"		"又解开了很多奥秘。"
		"rubick_rubick_levelup_06"		"来挑战我试试。"
		"rubick_rubick_levelup_07"		"又给了我不少启发。"
