"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Intenta luchar contra creeps y héroes enemigos dentro del rango de ataque de las torres de tu equipo."
		"dota_tip_introduction_2"		"Ten cuidado al cruzar el río hacia territorio enemigo."
		"dota_tip_introduction_3"		"Recuerda llevar objetos que restauren vida y maná al principio de la partida."
		"dota_tip_introduction_4"		"Compra y utiliza Pergaminos de Teletransporte para moverte por el mapa rápidamente."
		"dota_tip_introduction_6"		"Algunos objetos solo pueden comprarse en la \"Tienda Secreta\"."
		"dota_tip_introduction_7"		"La mayoría de los héroes pueden aprender la habilidad \"definitiva\" en el nivel 6, y mejorarse en los niveles 12 y 18."
		"dota_tip_introduction_8"		"Dar el último golpe al matar un creep o héroe te otorgará oro adicional."
		"dota_tip_introduction_9"		"Cada jugador tiene su propio mensajero para llevarle objetos cuando está en las sendas."
		"dota_tip_introduction_10"		"Los objetos que compres mientras estés alejado de la tienda se pondrán en tu Reserva y podrás obtenerlos más adelante, o bien el mensajero puede llevártelos."
		"dota_tip_introduction_11"		"Si es necesario, podrás encontrar el modo para daltónicos en el menú de opciones."
		"dota_tip_introduction_12"		"Existen muchas formas diferentes de gestionar tus preferencias de chat bajo la pestaña Social del menú de ajustes."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, el Señor de la Plaga, tiene un fragmento de su esencia almacenado en la Vara de Atos."
		"dota_tip_lore_2" 					"El Ojo de Skadi era custodiado por los dragones celestes."
		"dota_tip_lore_3" 					"La Hoja Sombría fue una vez la espada de un rey olvidado hace ya mucho tiempo."
		"dota_tip_lore_4"					"Crystal Maiden y Lina son hermanas."
		"dota_tip_lore_5"					"Los enanos Brok y Eitri crearon el martillo mágico Mjollnir para Thor."
		"dota_tip_lore_6"					"El Martillo de Meteorito fue forjado con metales hallados en una aldea destruida por una tormenta estelar."
		"dota_tip_lore_7"					"Las Grebas del Guardián se forjaron en honor de la Omnisciencia."
		"dota_tip_lore_8"					"Se rumora que el Disco del Eón fue sacado de contrabando del Incubario de Marfil."
		"dota_tip_lore_9"					"El Protector Carmesí es una coraza originalmente creada para proteger contra la temida Bestia del Año."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Los locutores y los aspectos del HUD se comparten entre todos los jugadores de la partida. Puedes escoger cualquiera usando el botón de \"Contenido Compartido\" en la tabla de puntuaciones."
		"dota_tip_universal_2"				"Mantén la calma. Recuerda: solo es un juego."
		"dota_tip_universal_3"				"Puedes silenciar a los jugadores maleducados en la Tabla de Puntuaciones, a la que puedes acceder mediante los botones a la izquierda de la barra superior."
		"dota_tip_universal_4"				"Después de que hayas escogido a tu héroe, puedes hacer clic en el minimapa de la esquina inferior izquierda para informar a tus compañeros de equipo sobre qué senda pretendes usar cuando comience la partida."
		"dota_tip_universal_5"				"¿Disfrutaste jugando con alguien? Recomiéndalo pulsando el botón \"Recomendar\" ubicado sobre su nombre en el resumen pospartida."
		"dota_tip_universal_6"				"Puedes mantener presionada la tecla Alt y hacer clic en una de tus habilidades para informar a tus compañeros de equipo del estado del tiempo de recarga de esa habilidad."
		"dota_tip_universal_7"				"Puedes informar a tus compañeros de equipo de que falta un enemigo manteniendo presionada la tecla Alt y haciendo clic en sus respectivos retratos en la barra superior."
		"dota_tip_universal_8"				"Sé siempre educado, sobre todo con tus compañeros de equipo. La gente tiende menos a escuchar a los maleducados."
		"dota_tip_universal_9"				"Los jugadores que abandonen una partida serán penalizados."
		"dota_tip_universal_10"				"Cualquiera puede adquirir Guardianes, polvo y humo. Si tus compañeros necesitan algo, ¡no dudes en comprarlo!"
		"dota_tip_universal_11"				"Sé amable con los nuevos jugadores. Todos fuimos principiantes alguna vez."
		"dota_tip_universal_12"				"Buena suerte. Pásalo bien."
		"dota_tip_universal_13"				"La elección de los héroes es importante. Muchos héroes pueden contrarrestar a otros, y algunas combinaciones de héroes son mucho más poderosas y útiles que un héroe en solitario."
		"dota_tip_universal_14"				"Mantener presionada la tecla Mayús te permite acumular acciones y realizarlas en una secuencia."
		"dota_tip_universal_15"				"¡Tu opinión cuenta! Visita el Workshop de Dota 2 y vota por los objetos que te gustaría que se vendieran en Dota 2."
		"dota_tip_universal_16"				"Los objetos globales pueden añadirse a la selección aleatoria, de este modo tendrás un objeto diferente para ese hueco en cada partida."
		"dota_tip_universal_17"				"Unos buenos refuerzos pueden abrirte camino hacia la victoria."
		"dota_tip_universal_18"				"¿Prefieres ver los íconos de los héroes en vez de símbolos de colores en el minimapa? Puedes cambiarlo en los ajustes."
		"dota_tip_universal_19"				"Recuerda levantarte y estirarte entre cada partida."
		"dota_tip_universal_20"				"Recuerda: todo el mundo tiene malas partidas. Todos cometemos errores."
		"dota_tip_universal_21"				"¿Quieres que el minimapa aparezca al otro lado de la pantalla? Puedes cambiarlo en los ajustes."
		"dota_tip_universal_22"				"Puedes cambiar la frecuencia con que se escuchan las voces de los héroes en los ajustes."
		"dota_tip_universal_23"				"Puedes descargar las repeticiones de tus partidas desde la pestaña \"Historial\" de tu perfil. ¡Un buen modo de mejorar es ver tus partidas desde una nueva perspectiva!"
		"dota_tip_universal_24"				"Puedes hacer Alt + clic en una habilidad u objeto para informar a tus compañeros de que está listo para su uso, en recarga o si no tienes suficiente maná."
		"dota_tip_universal_25"				"Puedes seguir usando objetos mientras estás silenciado, pero no mientras estás enmudecido."
		"dota_tip_universal_26"				"¿Has cancelado el Pergamino de Teletransporte sin querer? En ajustes tienes la opción para que cancelar el teletransporte requiera un comando."
		"dota_tip_universal_27"				"Hacer Alt + clic en un objeto del inventario de un héroe enemigo alertará a todo tu equipo de que tiene dicho objeto."
		"dota_tip_universal_28"				"Hacer Alt + clic en el botón de resurrección o en tu oro, avisará a tus compañeros de tu estado de resurrección."
		"dota_tip_universal_29"				"En Elección libre, los jugadores que no hayan elegido un héroe antes de que se agote el tiempo empezarán a perder su oro inicial."
		"dota_tip_universal_30"				"Dota 2 está en constante evolución. Se agregan nuevas características, se introducen nuevos héroes y se podrían realizar nuevos ajustes para héroes y mecánicas ya existentes. ¡Mantente al día de los últimos cambios en el blog de Dota 2!"
		"dota_tip_universal_31"				"Ten cuidado y no vayas a hacer más enemigos de los cinco a los que ya te enfrentas."
		"dota_tip_universal_33"				"Si es necesario, podrás encontrar el modo para daltónicos en el menú de opciones."
		"dota_tip_universal_34"				"Mantener presionada la tecla Alt y hacer clic en las barras de vida y maná de un héroe o en las tuyas informará a tu equipo de la salud y el maná actuales de ese héroe."
		"dota_tip_universal_35"				"Puedes informar a tu equipo de efectos negativos o positivos activos sobre tu héroe manteniendo presionado la tecla Alt y haciendo clic en sus íconos. Esto también funciona con héroes enemigos."
		"dota_tip_universal_36"				"Si mantienes presionado la tecla Alt y haces clic en el glifo de fortificación, informarás a tu equipo de su estado actual. Para decirle a tu equipo que no usen el glifo, pulsa Control y Alt a la vez y haz clic en el glifo."
		"dota_tip_universal_37"				"Mantener presionada la tecla Alt y hacer clic en tu tiempo de resurrección anunciará a tu equipo tu tiempo de resurreción actual."
		"dota_tip_universal_38"				"Usa la rueda de chat para enviar rápidamente mensajes preseleccionados a tus compañeros de equipo. Puedes personalizarla en el menú de opciones."
		"dota_tip_universal_39"				"Los mensajes de la rueda de chat están traducidos para aparecer en cualquier idioma que esté utilizando el jugador receptor."
		"dota_tip_universal_40"				"Asigna las teclas de habilidad como lanzamiento rápido para utilizar habilidades en la localización actual de tu cursor pulsando la tecla una sola vez."
		"dota_tip_universal_42"				"Puedes exponer tus datos de partidas públicas para que sean recolectadas por terceros en el menú de opciones."
		"dota_tip_universal_43"				"Desde el menú de opciones puedes establecer que los objetos y las habilidades se usen automáticamente en tu héroe haciendo doble clic en el ícono de la habilidad o pulsando dos veces la tecla asignada."
		"dota_tip_universal_44"				"¡Nunca te rindas! Matar a un héroe enemigo vale más oro y experiencia si tu equipo es menos poderoso que sus oponentes."
		"dota_tip_universal_45"				"Es responsabilidad de todos intentar hacer de la comunidad de Dota un lugar amigable y acogedor en el cual competir."
		"dota_tip_universal_46"				"¿Te gustaría ver cómo juegan Dota los profesionales? Echa un vistazo a la gran cantidad de torneos de Dota 2 que tienen lugar en todo el mundo. Podrías aprender unos cuantos trucos nuevos para tu héroe favorito."
		"dota_tip_universal_47"				"Puedes deshabilitar el ataque automático en el menú de opciones."
		"dota_tip_universal_49"			"Normalmente, destruir la torre o los barracones de un enemigo es más beneficioso para tu equipo que matar a un héroe enemigo."
		"dota_tip_universal_50"			"Mantén la calma y sé educado, y tendrás más éxito motivando a tus aliados."
		"dota_tip_universal_51"			"Los jugadores que guardan la calma siempre toman las mejores decisiones."
		"dota_tip_universal_52"			"Siempre planea tu siguiente movimiento."
		"dota_tip_universal_53"			"Incluso una derrota es una práctica para tu siguiente victoria."
		"dota_tip_universal_54"			"Usa la opción de probar héroes, accesible desde la pestaña Héroes, para aprender a jugar con nuevos héroes, practicar últimos golpes o darle un nuevo aspecto a tu favorito."
