"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Niveaux obtenus lors de la saison d'automne 2025 de Quartero"

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								" CABINET DE CURIOSITÉS<br>DE QUARTERO"
		"DOTA_Reward_Line_Fall_2025_Description"						"Jouez à Dota pour débloquer des récompenses saisonnières."

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Antiquités de Quartero"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Recevez un ensemble héroïque parmi les 100 ensembles déjà en jeu, avec une petite chance d'obtenir un trésor immortel ou Arcane."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"« Je me souviens à qui appartenait cet ensemble d'objets. Quelle fin tragique… Que dis-je ? Brutale ! Je préfère ne pas en dire plus, de peur que l'E-N-S-E-M-B-L-E ne m'entende. »"

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Cabinet de curiosités de Quartero"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Récompenses d'automne"
		"DOTA_Seasonal_Fall_2025_Intro"									"« Salutations, âme héroïque ! Je suis Quartero, le Dépossédé ! Je sais que mon visage n'inspire pas confiance, alors concentrez-vous plutôt sur mes paroles.<br><br>Et si je vous disais que j'étais prêt à vous couvrir de trésors inestimables… sans rien vous demander en retour ?<br><br>Où est l'entourloupe, vous dites ? L'entourloupe, c'est qu'il n'y a pas d'entourloupe ! Est-ce que ça compte comme une entourloupe ? »"
		"DOTA_Seasonal_Fall_2025_Description"							"Jouez à Dota pour débloquer des items cosmétiques gratuitement !"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Disponible jusqu'au"

		"DOTA_Seasonal_Winter_2025_Title"								"Cabinet de curiosités de Quartero"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"« Quel plaisir de vous revoir pousser la porte du cabinet de curiosités de Quartero, qui propose désormais des antiquités améliorées !"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero a lu tous les courriers de ses fans, et les avis sont unanimes !"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Tout le monde a soit ADORÉ les objets gratuits, soit DÉTESTÉ les objets gratuits !"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Alors, cette fois-ci, Quartero va tout faire pour que votre premier objet ancien soit vraiment exceptionnel !"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Sélectionné personnellement par votre humble serviteur et garanti de première qualité."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Après ça, on revient aux curiosités habituelles, si ce n'est que vous aurez plus de chances d'en gagner !"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Dernière précision, mais pas des moindres ! Vous pouvez désormais choisir votre trésor parmi plusieurs propositions."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Pour le reste, aucun changement ! Faites des parties pour gagner des ensembles uniques gratuitement !"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Le tout grâce à moi, Quartero ! Le joyeux satyre à qui vous écrivez des courriers remplis de haine. »"

		"DOTA_Seasonal_Winter_2025_Description"							"Jouez à Dota pour débloquer des items cosmétiques gratuitement !"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Disponible jusqu'au"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"« L'horloge tourne, âme héroïque ! Ne laissez pas le temps vous priver de ces trésors inestimables !"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Une fois le compte à rebours terminé, ces ensembles d'objets disparaitront… À TOUT JAMAIS ! PEUT-ÊTRE ! Qui sait ? Ils disparaitront pendant un certain temps, ça c'est certain. »"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Cliquez pour continuer"
		"DOTA_Seasonal_VisualNovel_Reward"								"RÉCOMPENSE :"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Pacte de Drakon"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Courroux de Drakon"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Malédictions de Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Niveau 1"
		"DOTA_Quartero_Set_Tier2"								"Niveau 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Niveau des curiosités"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Niveau <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Faites des parties pour gagner des niveaux et débloquer de nouveaux objets de Quartero.<br><br>Victoires = {d:win_xp} XP. Défaites = {d:lose_xp} XP.<br><i>Turbo</i> : Victoires = {d:win_turbo_xp} XP. Défaites = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} d'XP de votre partie précédente.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Votre première curiosité est disponible !<br>Cliquez pour récupérer votre item gratuit."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Effets de l'évènement"
		"DOTA_Fall2025_RandomHeroSets"				"Antiquités"
		"DOTA_Fall2025_Tier1"						"Niveau 1 :"
		"DOTA_Fall2025_Tier2"						"Niveau 2 :"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Scarabée abyssal"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Monarque en fusion"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Exécuteur embrasé"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Tyran mordoré"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Choisissez parmi 5 ensembles héroïques aléatoires.<br><br>Les ensembles sont sélectionnés au hasard parmi plus de 100 ensembles déjà disponibles, et vous aurez aussi une faible chance d'obtenir un objet Immortel ou Arcane."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Choisissez parmi 5 ensembles héroïques exceptionnels aléatoires.<br><br>Les ensembles sont sélectionnés au hasard parmi plus de 100 supers ensembles déjà disponibles, et vous aurez aussi une chance d'obtenir un objet Immortel ou Arcane."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Échangez vos fragments Dota Plus <b>contre les récompenses précédentes</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Dépensez des fragments Dota Plus contre des points Quartero"
		"DOTA_Quartero_EventPurchasePoints_Text" "Échanger {g:dota_shards_value:points_to_spend} fragments contre {d:points_to_buy} points Quartero et débloquer le niveau {d:level_to_buy} ?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Vous n'avez pas les {g:dota_shards_value:points_to_spend} fragments requis pour acheter {d:points_to_buy} points Quartero."

	}
} 
