"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Odwróć osie"
"GameUI_ReverseMouseLabel"	"Odwrócenie osi góra-dół"
"GameUI_MouseLook" 		"Widok – mysz"
"GameUI_MouseLookLabel"		"Rozglądanie się za pomocą myszy"
"GameUI_MouseFilter" 		"Filtr myszy"
"GameUI_MouseFilterLabel"	"Wygładzanie ruchów myszy po 2 ramkach."
"GameUI_MouseSensitivity"	"Czułość myszy"
"GameUI_Joystick" 		"Kontroler"
"GameUI_JoystickLabel"		"Włącz kontroler"
"GameUI_ReverseJoystick"	"Odwrócenie osi góra-dół kontrolera"
"GameUI_JoystickLook"		"Widok – joystick"
"GameUI_JoystickLookLabel"	"Rozglądanie się za pomocą kontrolera"
"GameUI_JoystickLookType"	"Tryb rozglądania się"
"GameUI_JoystickNormal"		"Normalnie"
"GameUI_JoystickInverted"	"Odwrócony"
"GameUI_JoystickMoveLookSticks"	"Drążki ruchu/rozglądania się"
"GameUI_JoystickSouthpaw"	"Zamień drążki w przypadku podwójnych kontrolerów"
"GameUI_JoystickLookSpeedPitch"	"Czułość w pionie"
"GameUI_JoystickLookSpeedYaw"	"Czułość w poziomie"
"GameUI_JoystickDuckZoomMode"	"Tryb kucnięcia/zbliżenia"
"GameUI_JoystickDuckMode"	"Tryb kucnięcia"
"GameUI_JoystickSprintMode"	"Ciągły sprint"
"GameUI_AutoAim" 		"Autocelowanie"
"GameUI_AutoaimLabel"		"Automatyczne celowanie do nieprzyjaciół."
"GameUI_ContentLock"		"Blokuj zawartość"
"GameUI_ContentLockLabel"	"Naciśnij ten przycisk i wprowadź hasło, aby ukryć\ntreści nieodpowiednie dla młodszych graczy."
"GameUI_ContentStatusDisabled"	"Podaj hasło, aby włączyć blokadę zawartości."
"GameUI_ContentStatusEnabled"	"Podaj hasło, aby wyłączyć blokadę zawartości."
"GameUI_Enable"			"Włącz"
"GameUI_Disable"		"Wyłącz"
"GameUI_PasswordPrompt"		"Podaj hasło"
"GameUI_PasswordDisablePrompt"	"Podaj hasło"
"GameUI_PasswordReentryPrompt"	"Powtórz hasło"
"GameUI_Cancel"			"Anuluj"
"GameUI_Back"			"Wstecz"
"GameUI_Apply"			"Zastosuj"
"GameUI_DemoPlayer"		"Demo"
"GameUI_LoadDemo"		"Wybierz plik demonstracyjny"
"GameUI_Load"			"Wczytaj"
"GameUI_DemoFile"		"Plik demonstracyjny"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Zamknij"
"GameUI_NeverShowButton"	"Nie pokazuj ponownie tego okna"
"GameUI_BonusMapsHelp"		"Wybierz jedną z dodatkowych map i kliknij 'Wczytaj'"
"GameUI_BonusMaps"		"DODATKOWE MAPY"
"GameUI_BonusMapsCompletion"	"Wykonano"
"GameUI_BonusMapsUnlocked"	"+Dodatek"
"GameUI_BonusMapsStandard"	"Standardowe"
"GameUI_BonusMapsAdvanced"	"Zaawansowane"
"GameUI_BonusMapsBest"		"Najlepszy: %s1"
"GameUI_BonusMapsGoal"		"Cel: %s1"
"GameUI_LoadGameHelp"		"Wybierz jedną z zapisanych gier i kliknij „Wczytaj grę”."
"GameUI_LoadGame"		"WCZYTAJ GRĘ"
"GameUI_MultiplayerAdvanced"	"TRYB WIELOOSOBOWY – ZAAWANSOWANE"
"GameUI_MultiplayerCustomize"	"Konfiguracja gry wieloosobowej"
"GameUI_Multiplayer" 	"Wielu graczy"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Zaawansowane..."
"GameUI_AdvancedNoEllipsis"	"Zaawansowane"
"GameUI_PlayerName"		"Imię gracza"
"GameUI_PrimaryColor"		"Kolor podstawowy"
"GameUI_SecondaryColor"		"Kolor dodatkowy"
"GameUI_HighModels"		"Modele wysokiej jakości"
"GameUI_PlayerModel"		"Model gracza"
"GameUI_SpraypaintImage"	"Spray gracza"
"GameUI_SpraypaintServerNote"	"Zmiany sprayu zostaną zastosowane po dołączeniu do serwera."
"GameUI_NewGame"		"NOWA GRA"
"GameUI_NewGameHelpText"	"Wybierz poziom trudności lub Salę\ntreningową i kliknij „Graj”."
"GameUI_TrainingRoom"		"SALA TRENINGOWA"
"GameUI_Easy"			"Łatwy"
"GameUI_Medium"			"Średni"
"GameUI_Hard"			"Trudny"
"GameUI_SelectSkill"		"WYBIERZ POZIOM TRUDNOŚCI WALKI"
"GameUI_StartNewGame"		"Nowa gra"
"GameUI_Next"			"Więcej >"
"GameUI_Prev"			"< Więcej"
"GameUI_Play"			"Graj"
"GameUI_EnableEAX"		"Włącz obsługę sprzętową EAX"
"GameUI_EnableA3D"		"Włącz obsługę sprzętową A3D"
"GameUI_SoundEffectVolume"	"Poziom głośności gry"
"GameUI_HEVSuitVolume"		"Poziom głośności HEV"
"GameUI_MP3Volume"		"Poziom głośności MP3*"
"GameUI_MusicVolume"		"Poziom głośności muzyki"
"GameUI_SoundQuality"		"Jakość dźwięku"
"GameUI_Ultra"			"Poziom b. wysoki"
"GameUI_High"			"Poziom wysoki"
"GameUI_Low"			"Poziom niski"
"GameUI_UseDefaults"		"Użyj domyślnych"
"GameUI_SetNewKey"		"Zmień"
"GameUI_ClearKey"		"Wyczyść"
"GameUI_SetNewButton"		"Naciśnij dowolny przycisk..."
"GameUI_ClearButton"		"Wyczyść"
"GameUI_DefaultButtons"		"Sterowanie domyślne"
"GameUI_Action"			"Działanie"
"GameUI_Toggle"			"Przełącz"
"GameUI_Hold"			"Przytrzymaj"
"GameUI_KeyButton"		"KLAWISZ/PRZYCISK"
"GameUI_Alternate"		"ALTERNATYWNY"
"GameUI_Windowed"		"Uruchom w oknie"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Programowy"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Jasność"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Rozdzielczość"
"GameUI_VideoRestart"		"Uwaga: zmiana ustawień grafiki spowoduje ponowne uruchomienie gry."
"GameUI_EnableVoice"		"Włącz głos w tej grze"
"GameUI_BoostMicrophone"	"Zwiększ czułość mikrofonu"
"GameUI_MicrophoneVolume"	"Poziom głośności mikrofonu"
"GameUI_ReceiveVolume"		"Poziom głośności odbiornika"
"GameUI_TestMicrophone"		"Test mikrofonu"
"GameUI_StopTestMicrophone"	"Zatrzymaj test mikrofonu"
"GameUI_VoiceReceiveVolume"	"Poziom głośności głosu odb. *"
"GameUI_VoiceTransmitVolume"	"Poziom głośności głosu nad. *"
"GameUI_SaveGame"		"ZAPISZ GRĘ"
"GameUI_SaveGameHelp"		"Wybierz opcję „Nowy zapis gry”, aby utworzyć nowy plik, lub wybierz\nwcześniej zapisany stan gry, aby go zastąpić."
"GameUI_Delete"			"Usuń"
"GameUI_Quit"			"Wyjście z gry"
"GameUI_SteamPassword"		"Hasło Steam"
"GameUI_CreateServer"		"UTWÓRZ SERWER"
