"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"DOTA_WearableType_Daggers"	"Кинжали"
"[english]DOTA_WearableType_Daggers"	"Daggers"
"DOTA_WearableType_Glaives"	"Пики"
"[english]DOTA_WearableType_Glaives"	"Glaives"
"DOTA_WearableType_Weapon"	"Оръжие"
"[english]DOTA_WearableType_Weapon"	"Weapon"
"DOTA_WearableType_Armor"	"броня"
"[english]DOTA_WearableType_Armor"	"armor"
"DOTA_WearableType_Hair"	"Коса"
"[english]DOTA_WearableType_Hair"	"Hair"
"DOTA_WearableType_Belt"	"колан"
"[english]DOTA_WearableType_Belt"	"belt"
"DOTA_WearableType_Mask"	"Маска"
"[english]DOTA_WearableType_Mask"	"Mask"
"DOTA_WearableType_Cape"	"наметало"
"[english]DOTA_WearableType_Cape"	"Cape"
"DOTA_WearableType_Bracer"	"Гривна"
"[english]DOTA_WearableType_Bracer"	"Bracer"
"DOTA_WearableType_Boots"	"Ботуши"
"[english]DOTA_WearableType_Boots"	"Boots"
"DOTA_WearableType_Hands"	"Ръце"
"[english]DOTA_WearableType_Hands"	"Hands"
"DOTA_WearableType_Head"	"глава"
"[english]DOTA_WearableType_Head"	"head"
"DOTA_WearableType_Mace"	"Боздуган"
"[english]DOTA_WearableType_Mace"	"Mace"
"DOTA_WearableType_Gauntlet"	"Рицарска ръкавица"
"[english]DOTA_WearableType_Gauntlet"	"Gauntlet"
"DOTA_WearableType_Shoulder"	"рамо"
"[english]DOTA_WearableType_Shoulder"	"shoulder"
"DOTA_WearableType_Bow"	"Лък"
"[english]DOTA_WearableType_Bow"	"Bow"
"DOTA_WearableType_ShoulderPads"	"Нараменници"
"[english]DOTA_WearableType_ShoulderPads"	"Shoulderpads"
"DOTA_WearableType_Quiver"	"Колчан"
"[english]DOTA_WearableType_Quiver"	"Quiver"
"DOTA_WearableType_Shield"	"Щит"
"[english]DOTA_WearableType_Shield"	"Shield"
"DOTA_WearableType_Horns"	"Рога"
"[english]DOTA_WearableType_Horns"	"Horns"
"DOTA_WearableType_Beard"	"Брада"
"[english]DOTA_WearableType_Beard"	"Beard"
"DOTA_WearableType_Necklace"	"Огърлица"
"[english]DOTA_WearableType_Necklace"	"Necklace"
"DOTA_WearableType_Fish_Treat"	"Лакомство за риба"
"[english]DOTA_WearableType_Fish_Treat"	"Fish Treat"
"DOTA_WearableType_Meathook"	"Кука"
"[english]DOTA_WearableType_Meathook"	"Meathook"
"DOTA_WearableType_Offhand_weapon"	"Декоративно оръжие"
"[english]DOTA_WearableType_Offhand_weapon"	"Offhand Weapon"
"DOTA_WearableType_Back"	"гръб"
"[english]DOTA_WearableType_Back"	"back"
"DOTA_WearableType_Gloves"	"Ръкавици"
"[english]DOTA_WearableType_Gloves"	"Gloves"
"DOTA_WearableType_Legs"	"Крака"
"[english]DOTA_WearableType_Legs"	"Legs"
"DOTA_WearableType_offhand"	"декоративно"
"[english]DOTA_WearableType_offhand"	"offhand"
"DOTA_WearableType_arms"	"Ръце"
"[english]DOTA_WearableType_arms"	"Arms"
"DOTA_WearableType_Unnamed_New_Item"	"Пакет"
"[english]DOTA_WearableType_Unnamed_New_Item"	"Bundle"
"DOTA_WearableType_New_Item"	"Нов предмет"
"[english]DOTA_WearableType_New_Item"	"New Item"
"DOTA_WearableType_body"	"Тяло"
"[english]DOTA_WearableType_body"	"Body"
"DOTA_WearableType_Tail"	"Tail"
"[english]DOTA_WearableType_Tail"	"Tail"
"DOTA_WearableType_Pauldrons"	"Нараменници"
"[english]DOTA_WearableType_Pauldrons"	"Pauldrons"
"DOTA_WearableType_Chain_Weapon"	"Оръжие с верига"
"[english]DOTA_WearableType_Chain_Weapon"	"Chain Weapon"
"DOTA_WearableType_Helm"	"Шлем"
"[english]DOTA_WearableType_Helm"	"Helm"
"DOTA_WearableType_Pegleg"	"Временна протеза"
"[english]DOTA_WearableType_Pegleg"	"Makeshift Prosthetic"
"DOTA_WearableType_Sword"	"Меч"
"[english]DOTA_WearableType_Sword"	"Sword"
"DOTA_WearableType_Hat"	"Шапка"
"[english]DOTA_WearableType_Hat"	"Hat"
"DOTA_WearableType_Ability_Modifier"	"Инструмент"
"[english]DOTA_WearableType_Ability_Modifier"	"Tool"
"DOTA_WearableType_Toga"	"Тога"
"[english]DOTA_WearableType_Toga"	"Toga"
"DOTA_WearableType_Hand"	"Ръка"
"[english]DOTA_WearableType_Hand"	"Hand"
"DOTA_WearableType_Taunt"	"Присмех"
"[english]DOTA_WearableType_Taunt"	"Taunt"
"DOTA_WearableType_Skin"	"Кожа"
"[english]DOTA_WearableType_Skin"	"Skin"
"DOTA_WearableType_Alternate_Ultimate"	"Алтернативно върховно умение"
"[english]DOTA_WearableType_Alternate_Ultimate"	"Alternate Ultimate"
"DOTA_WearableType_Alternate_Attack"	"Алтернативна атака"
"[english]DOTA_WearableType_Alternate_Attack"	"Alternate Attack"
"DOTA_WearableType_Pauldron"	"Нараменник"
"[english]DOTA_WearableType_Pauldron"	"Pauldron"
"DOTA_WearableType_Spaulder"	"Нараменник"
"[english]DOTA_WearableType_Spaulder"	"Spaulder"
"DOTA_WearableType_Squishy_Hat"	"Жвакаща шапка"
"[english]DOTA_WearableType_Squishy_Hat"	"Squishy Hat"
"DOTA_WearableType_Bracers"	"Гривни"
"[english]DOTA_WearableType_Bracers"	"Bracers"
"DOTA_WearableType_Robe"	"Роба"
"[english]DOTA_WearableType_Robe"	"Robe"
"DOTA_WearableType_Headdress"	"Накит за глава"
"[english]DOTA_WearableType_Headdress"	"Headdress"
"DOTA_WearableType_Mailed_Skirt"	"Бронирана дреха"
"[english]DOTA_WearableType_Mailed_Skirt"	"Mailed Skirt"
"DOTA_WearableType_Hat_and_Hair"	"Шапка и коса"
"[english]DOTA_WearableType_Hat_and_Hair"	"Hat and Hair"
"DOTA_WearableType_Shoes"	"Обувки"
"[english]DOTA_WearableType_Shoes"	"Shoes"
"DOTA_WearableType_Spikes"	"Шипове"
"[english]DOTA_WearableType_Spikes"	"Spikes"
"DOTA_WearableType_Bone_Helm"	"Шлем от кости"
"[english]DOTA_WearableType_Bone_Helm"	"Bone Helm"
"DOTA_WearableType_Mine"	"Мина"
"[english]DOTA_WearableType_Mine"	"Mine"
"DOTA_WearableType_Fins"	"Перки"
"[english]DOTA_WearableType_Fins"	"Fins"
"DOTA_WearableType_Axe"	"Брадва"
"[english]DOTA_WearableType_Axe"	"Axe"
"DOTA_WearableType_Shoulder_Guard"	"Нараменник"
"[english]DOTA_WearableType_Shoulder_Guard"	"Shoulder Guard"
"DOTA_WearableType_Cloak_and_Tunic"	"Наметало и туника"
"[english]DOTA_WearableType_Cloak_and_Tunic"	"Cloak and Tunic"
"DOTA_WearableType_Hammer"	"Чук"
"[english]DOTA_WearableType_Hammer"	"Hammer"
"DOTA_WearableType_Dead_Shark"	"Мъртва акула"
"[english]DOTA_WearableType_Dead_Shark"	"Dead Shark"
"DOTA_WearableType_Finished_Lunch"	"Завършен обяд"
"[english]DOTA_WearableType_Finished_Lunch"	"Finished Lunch"
"DOTA_WearableType_Bone_Club"	"Бухалка от кости"
"[english]DOTA_WearableType_Bone_Club"	"Bone Club"
"DOTA_WearableType_Makeshift_Weapon"	"Импровизирано оръжие"
"[english]DOTA_WearableType_Makeshift_Weapon"	"Makeshift Weapon"
"DOTA_WearableType_Shoulderguard"	"Нараменник"
"[english]DOTA_WearableType_Shoulderguard"	"Shoulderguard"
"DOTA_WearableType_Fancy_Pantaloons"	"Луксозни панталони"
"[english]DOTA_WearableType_Fancy_Pantaloons"	"Fancy Pantaloons"
"DOTA_WearableType_Cloth_Bracer"	"Платнена гривна"
"[english]DOTA_WearableType_Cloth_Bracer"	"Cloth Bracer"
"DOTA_WearableType_Stuffed_Toy"	"Плюшена играчка"
"[english]DOTA_WearableType_Stuffed_Toy"	"Stuffed Toy"
"DOTA_WearableType_Staff"	"Жезъл"
"[english]DOTA_WearableType_Staff"	"Staff"
"DOTA_WearableType_Gruesome_Trophies"	"Страховити трофеи"
"[english]DOTA_WearableType_Gruesome_Trophies"	"Gruesome Trophies"
"DOTA_WearableType_Hood"	"Качулка"
"[english]DOTA_WearableType_Hood"	"Hood"
"DOTA_WearableType_Shuriken"	"Шурикен"
"[english]DOTA_WearableType_Shuriken"	"Shuriken"
"DOTA_WearableType_Mancatcher"	"Mancatcher"
"[english]DOTA_WearableType_Mancatcher"	"Mancatcher"
"DOTA_WearableType_Apron"	"Престилка"
"[english]DOTA_WearableType_Apron"	"Apron"
"DOTA_WearableType_Armlet"	"Ръкав"
"[english]DOTA_WearableType_Armlet"	"Armlet"
"DOTA_WearableType_Scepter"	"Скиптър"
