"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Försök att slåss mot creeps och fiendehjältar inom ditt lags torns attackräckvidd."
		"dota_tip_introduction_2"		"Var försiktig när du korsar floden och träder in i fiendens territorium."
		"dota_tip_introduction_3"		"Kom ihåg att köpa föremål för att återställa din hälsa och mana i början av matchen."
		"dota_tip_introduction_4"		"Köp och använd Town Portal Scrolls för att ta dig runt på banan snabbt."
		"dota_tip_introduction_6"		"Vissa föremål kan bara köpas i en \"hemlig butik\"."
		"dota_tip_introduction_7"		"För de flesta hjältar kan den \"Ultimata\" förmågan läras vid nivå 6, och förstärkas vid nivå 12 och 18."
		"dota_tip_introduction_8"		"Den dödande träffen på ett creep eller en hjälte ger extra guld."
		"dota_tip_introduction_9"		"Varje spelare har en egen kurir som levererar föremål till dem medan de befinner sig på vägarna."
		"dota_tip_introduction_10"		"Föremål som köps medan du inte är nära butiken placeras i ditt förråd så att du kan hämta dem senare, eller så kan du låta dem levereras till dig av ditt lags kurir."
		"dota_tip_introduction_11"		"Vid behov är Färgblint läge tillgängligt i inställningsmenyn."
		"dota_tip_introduction_12"		"Du kan hantera dina chattegenskaper under fliken Socialt i Inställningar."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, Fördärvets Herre, har ett fragment av sin essens lagrad i Rod of Atos."
		"dota_tip_lore_2" 					"Eye of Skadi vaktades av azurdrakarna."
		"dota_tip_lore_3" 					"Shadow Blade är ett svärd som en gång tillhörde en nu sedan länge bortglömd kung."
		"dota_tip_lore_4"					"Crystal Maiden och Lina är systrar."
		"dota_tip_lore_5"					"Den magiska hammaren Mjollnir gjordes till Tor av dvärgarna Brok och Eitri."
		"dota_tip_lore_6"					"Meteor Hammer smiddes av metaller som upptäcktes i en by som förstördes av en meteorskur."
		"dota_tip_lore_7"					"Guardian Greaves smiddes för att hedra den allvetande."
		"dota_tip_lore_8"					"Det sägs att Aeon Disk smugglades ut från Ivory Incubarium."
		"dota_tip_lore_9"					"Crimson Guard är ett harnesk som ursprungligen gjordes för att skydda mot det fruktade årsodjuret."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Utropare och HUD-utseenden delas mellan alla spelare i matchen. Du kan välja bland dem genom att trycka på knappen Delat innehåll i poängtavlan."
		"dota_tip_universal_2"				"Var lugn. Kom ihåg att det bara är ett spel."
		"dota_tip_universal_3"				"Du kan tysta oförskämda spelare genom att gå till poänglistan, som du kommer åt via knapparna i övre vänstra hörnet."
		"dota_tip_universal_4"				"Efter att du har valt din hjälte, kan du klicka på minikartan i det nedre vänstra hörnet för att informera dina lagkamrater om vilken lane du tänker gå till när matchen börjar."
		"dota_tip_universal_5"				"Hade du trevligt när du spelade med någon? Beröm spelaren genom att klicka på Beröm-ikonen ovanför deras namn på resultatskärmen efter matchen."
		"dota_tip_universal_6"				"Du kan Alt-klicka på en förmåga för att meddela dina lagkamrater om den förmågans nuvarande cooldown."
		"dota_tip_universal_7"				"Du kan meddela lagkamrater om en fiendehjälte saknas genom att Alt-klicka på den hjältens porträtt i det övre fältet."
		"dota_tip_universal_8"				"Var alltid artig, speciellt mot dina lagkamrater. Folk är mindre benägna att lyssna på dem som är oförskämda."
		"dota_tip_universal_9"				"Spelare som överger en match kommer att bestraffas."
		"dota_tip_universal_10"				"Vem som helst kan köpa wards, Dust of Appearance eller Smoke of Deceit. Om ditt lag behöver något, tveka inte att köpa det!"
		"dota_tip_universal_11"				"Var snäll mot nya spelare. Alla måste börja någonstans."
		"dota_tip_universal_12"				"Lycka till. Ha kul."
		"dota_tip_universal_13"				"Val av hjälte spelar roll. Många hjältar kan kontra andra hjältar, och många hjältekombinationer är mycket kraftfullare och mer användbart än en ensam hjälte."
		"dota_tip_universal_14"				"Håll inne Shift för att utföra handlingar i en sekvens."
		"dota_tip_universal_15"				"Gör din röst hörd! Gå till Dota 2:s Workshop och rösta på artiklarna som du skulle vilja se säljas i Dota 2."
		"dota_tip_universal_16"				"Globala föremål kan läggas till i en blandlista, så att ett slumpvalt föremål blir valt för den platsen för varje match."
		"dota_tip_universal_17"				"Positiv inställning kan göra mycket för att segra."
		"dota_tip_universal_18"				"Föredrar du att se hjälteikoner istället för färgade symboler på minikartan? Du kan ändra på det i inställningsmenyn."
		"dota_tip_universal_19"				"Kom ihåg att ställa dig upp och stretcha mellan matcher."
