"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Yritä taistella vihollisen kätyreitä ja sankareita vastaan oman tiimin tornin alueella."
		"dota_tip_introduction_2"		"Ole varovainen, kun ylität joen ja siirryt vihollisalueelle."
		"dota_tip_introduction_3"		"Muista ostaa pelin alussa esineitä, jotka palauttavat terveyttäsi ja manaasi."
		"dota_tip_introduction_4"		"Osta ja käytä Town Portal Scrolleja liikkuaksesi nopeasti ympäri karttaa."
		"dota_tip_introduction_6"		"Joitakin esineitä voi ostaa vain \"salakaupoista\"."
		"dota_tip_introduction_7"		"Useimmilla sankareilla \"Ultimate\"-kyvyn voi oppia tasolla 6, ja sitä voi vahvistaa tasoilla 12 ja 18."
		"dota_tip_introduction_8"		"Saat lisää kultaa, kun teet tappavan osuman kätyriin tai sankariin."
		"dota_tip_introduction_9"		"Jokaisella pelaajalla on oma kuriirinsa. Se voi kuljettaa esineitä poluilla oleville liittolaisille."
		"dota_tip_introduction_10"		"Kaukana kaupasta ostetut esineet siirtyvät säilöösi. Voit hakea ne myöhemmin itse tai tiimin kuriirin välityksellä."
		"dota_tip_introduction_11"		"Jos tarvitset värisokeustilaa, voit ottaa sen käyttöön asetuksista."
		"dota_tip_introduction_12"		"Voit hallinnoida chat-asetuksiasi useilla tavoilla Asetukset-valikon kohdassa Sosiaalisuus."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, vitsausten herra, on tallettanut olemuksensa Atoksen sauvaan."
		"dota_tip_lore_2" 					"Skadin silmä oli taivaansinisten lohikäärmeiden suojelema."
		"dota_tip_lore_3" 					"Varjomiekka kuului jo kauan unohduksissa olleelle kuninkaalle."
		"dota_tip_lore_4"					"Crystal Maiden ja Lina ovat sisaruksia."
		"dota_tip_lore_5"					"Kääpiöt Brok ja Eitri tekivät Mjöllnir-taikavasaran Thorille."
		"dota_tip_lore_6"					"Meteorivasara taottiin meteorin tuhoaman kylän raunioista kaivetuista metalleista."
		"dota_tip_lore_7"					"Vartijan kengät taottiin kunnioittamaan Kaikkitietävyyttä."
		"dota_tip_lore_8"					"Huhutaan, että Aeon Disk salakuljetettiin Norsunluuhautomosta."
		"dota_tip_lore_9"					"Crimson Guard on panssari, joka valmistettiin alun perin suojaamaan hirmuista Vuosipetoa vastaan."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Kaikki pelaajat voivat käyttää toisten pelaajien käytössä olevia kuuluttajia ja ulkoasuja. Voit valita niistä mieluisimman pistetaulukon Jaettu sisältö -painikkeella."
		"dota_tip_universal_2"				"Ota iisisti. Peliä se vain on."
		"dota_tip_universal_3"				"Voit mykistää töykeät pelaajat yläpalkin vasemmasta reunasta löytyvän pistetaulukon kautta."
		"dota_tip_universal_4"				"Kun olet valinnut sankarisi, klikkaamalla alakulman karttaa voit ilmaista tiimillesi, mille linjalle aiot mennä pelin alkaessa."
		"dota_tip_universal_5"				"Oliko jonkun pelaajan kanssa mukava pelata? Kehu häntä klikkaamalla pelaajan nimen yläpuolella olevaa kehukuvaketta pelin päätyttyä."
		"dota_tip_universal_6"				"Pitämällä Alt-näppäintä pohjassa samalla, kun napsautat kykyä, ilmoitat liittolaisillesi kyvyn valmiustilan."
		"dota_tip_universal_7"				"Pitämällä Alt-näppäintä pohjassa ja samalla klikkaamalla yläreunassa olevan vihollissankarin kuvaketta voit ilmoittaa tiimillesi, että sankari on kadonnut polultasi."
		"dota_tip_universal_8"				"Ole aina kohtelias, etenkin joukkuekavereillesi. Ihmiset tuppaavat kuuntelemaan vähemmän heitä, jotka ovat töykeitä."
		"dota_tip_universal_9"				"Ottelun hylkääviä pelaajia rangaistaan."
		"dota_tip_universal_10"				"Wardit, Dust ja Smoke ovat kenen tahansa ostettavissa. Jos tiimisi tarvitsee jotakin, älä epäröi ostaa sitä, vaikka roolisi ei tavallisesti sitä ostaisikaan!"
		"dota_tip_universal_11"				"Ole ystävällinen uusia pelaajia kohtaan. Jokaisen on aloitettava jostakin."
		"dota_tip_universal_12"				"Onnea peliin. Pidä hauskaa."
		"dota_tip_universal_13"				"Sankarivalinnoilla on väliä. Jotkut sankarit ovat vahvoja toisia vastaan, ja monet sankariparit ovat huomattavasti tehokkaampia yhdessä kuin yksinään."
		"dota_tip_universal_14"				"Vaihto-näppäimen pitäminen pohjassa asettaa tekemäsi toiminnot jonoon."
