"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"announcer_dlc_lina_announcer_pick_dire_01" "夜魇选人。"
		"announcer_dlc_lina_announcer_pick_dire_02" "夜魇方选人。"
		"announcer_dlc_lina_announcer_pick_dire_03" "夜魇快选人。"
		"announcer_dlc_lina_announcer_pick_rad_01" "天辉选人。"
		"announcer_dlc_lina_announcer_pick_rad_02" "天辉方选人。"
		"announcer_dlc_lina_announcer_pick_enm_01" "敌方选人。"
		"announcer_dlc_lina_announcer_pick_enm_02" "敌人在选人。"
		"announcer_dlc_lina_announcer_pick_enm_03" "现在敌人在选人。"
		"announcer_dlc_lina_announcer_pick_enm_04" "现在敌人在选人。"
		"announcer_dlc_lina_announcer_pick_yr_01" "轮到你选了。"
		"announcer_dlc_lina_announcer_pick_yr_02" "快点选人。"
		"announcer_dlc_lina_announcer_pick_yr_03" "轮到你选人。"
		"announcer_dlc_lina_announcer_pick_yr_04" "还不快选人。"
		"announcer_dlc_lina_announcer_ban_dire_01" "夜魇禁用。"
		"announcer_dlc_lina_announcer_ban_dire_02" "夜魇方禁用。"
		"announcer_dlc_lina_announcer_ban_rad" "天辉禁用。"
		"announcer_dlc_lina_announcer_ban_enm_01" "敌方禁用。"
		"announcer_dlc_lina_announcer_ban_enm_02" "敌人禁用。"
		"announcer_dlc_lina_announcer_ban_enm_03" "轮到敌方禁用。"
		"announcer_dlc_lina_announcer_ban_enm_04" "轮到敌人禁用。"
		"announcer_dlc_lina_announcer_ban_yr_01" "我方禁用时间。"
		"announcer_dlc_lina_announcer_ban_yr_02" "快点禁用。"
		"announcer_dlc_lina_announcer_ban_yr_03" "轮到你禁用。"
		"announcer_dlc_lina_announcer_ban_yr_04" "轮到我方禁用。"
		"announcer_dlc_lina_announcer_count_pick_10_01" "还剩10秒。"
		"announcer_dlc_lina_announcer_count_pick_10_02" "还有10秒。"
		"announcer_dlc_lina_announcer_count_pick_10_03" "只剩10秒。"
		"announcer_dlc_lina_announcer_count_pick_5_01" "还剩5秒。"
		"announcer_dlc_lina_announcer_count_pick_5_02" "还有5秒。"
		"announcer_dlc_lina_announcer_count_pick_5_03" "只剩5秒。"
		"announcer_dlc_lina_announcer_time_reserve_01" "备用时间。"
		"announcer_dlc_lina_announcer_time_reserve_02" "备用时间。"
		"announcer_dlc_lina_announcer_team_complete_dire" "夜魇的阵容已经完成。"
		"announcer_dlc_lina_announcer_team_complete_rad" "天辉的阵容已经完成。"
		"announcer_dlc_lina_announcer_team_complete_yr" "你的队伍已经完成。"
		"announcer_dlc_lina_announcer_choose_hero_01" "选择你的英雄。"
		"announcer_dlc_lina_announcer_choose_hero_02" "你可以选择英雄了。"
		"announcer_dlc_lina_announcer_battle_prepare" "准备开火。"
		"announcer_dlc_lina_announcer_count_battle_30" "30秒后点燃战火。"
		"announcer_dlc_lina_announcer_count_battle_10" "10秒后战火纷飞。"
		"announcer_dlc_lina_announcer_battle_begin" "好戏火辣上演。"
		"announcer_dlc_lina_announcer_twr_attack_dire_bot" "夜魇下塔已经着火。"
		"announcer_dlc_lina_announcer_twr_attack_dire_mid" "夜魇中塔已经失火。"
		"announcer_dlc_lina_announcer_twr_attack_dire_top" "夜魇上塔出现火灾。"
		"announcer_dlc_lina_announcer_twr_attack_rad_bot" "夜魇下塔出现火情。"
		"announcer_dlc_lina_announcer_twr_attack_rad_mid" "夜魇中塔已经着火。"
		"announcer_dlc_lina_announcer_twr_attack_rad_top" "夜魇下塔已经失火。"
