"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_ReverseMouseLabel"	"Đảo ngược trục dọc của chuột"
"GameUI_MouseLook" 		"Nhìn bằng chuột"
"GameUI_MouseLookLabel"		"Dùng chuột để quan sát xung quanh"
"GameUI_MouseFilter" 		"Lọc tín hiệu chuột"
"GameUI_MouseFilterLabel"	"Làm mượt di chuyển của chuột"
"GameUI_MouseSensitivity"	"Độ nhạy chuột"
"GameUI_Joystick" 		"Tay cầm"
"GameUI_JoystickLabel"		"Bật tay cầm"
"GameUI_ReverseJoystick"	"Đảo ngược trục dọc của tay cầm"
"GameUI_JoystickLook"		"Nhìn bằng cần trỏ"
"GameUI_JoystickLookLabel"	"Dùng tay cầm để quan sát xung quanh"
"GameUI_JoystickLookType"	"Loại nhìn"
"GameUI_JoystickNormal"		"Bình thường"
"GameUI_JoystickInverted"	"Đảo ngược"
"GameUI_JoystickMoveLookSticks"	"Cần trỏ di chuyển/nhìn"
"GameUI_JoystickSouthpaw"	"Đổi cần trỏ trên tay cầm hai cần"
"GameUI_JoystickLookSpeedPitch"	"Độ nhạy dọc"
"GameUI_JoystickLookSpeedYaw"	"Độ nhạy ngang"
"GameUI_JoystickDuckZoomMode"	"Chế độ ngồi/phóng to"
"GameUI_JoystickDuckMode"	"Chế độ ngồi"
"GameUI_JoystickSprintMode"	"Giữ chạy nhanh"
"GameUI_AutoAim" 		"Tự động ngắm"
"GameUI_AutoaimLabel"		"Tự động ngắm quân địch."
"GameUI_ContentLock"		"Khóa nội dung"
"GameUI_ContentLockLabel"	"Ấn nút này và nhập mật khẩu để tắt\nhình ảnh không phù hợp với người chơi nhỏ tuổi."
"GameUI_ContentStatusDisabled"	"Nhập mật khẩu để bật khóa nội dung."
"GameUI_ContentStatusEnabled"	"Nhập mật khẩu để tắt khóa nội dung."
"GameUI_Enable"			"Bật"
"GameUI_Disable"		"Tắt"
"GameUI_PasswordPrompt"		"Vui lòng nhập mật khẩu"
"GameUI_PasswordDisablePrompt"	"Vui lòng nhập mật khẩu"
"GameUI_PasswordReentryPrompt"	"Nhập lại mật khẩu"
"GameUI_Cancel"			"Hủy"
"GameUI_Back"			"Quay lại"
"GameUI_Apply"			"Áp dụng"
"GameUI_DemoPlayer"		"Người chơi demo"
"GameUI_LoadDemo"		"Chọn file demo"
"GameUI_Load"			"Nạp"
"GameUI_DemoFile"		"File demo"
"GameUI_Map"			"Bản đồ"
"GameUI_Close"			"Đóng"
"GameUI_NeverShowButton"	"Đừng hiện lại hộp thoại này"
"GameUI_BonusMapsHelp"		"Chọn bản đồ hoặc thư mục bonus bên dưới, rồi nhấp 'Nạp'"
"GameUI_BonusMaps"		"BẢN ĐỒ BONUS"
"GameUI_BonusMapsCompletion"	"Hoàn thành"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Tiêu chuẩn"
"GameUI_BonusMapsAdvanced"	"Nâng cao"
"GameUI_BonusMapsBest"		"Tốt nhất: %s1"
"GameUI_BonusMapsGoal"		"Mục tiêu: %s1"
"GameUI_LoadGameHelp"		"Chọn bản lưu trận đấu trong danh sách bên dưới, rồi nhấp 'Nạp trận'."
"GameUI_LoadGame"		"NẠP TRẬN"
"GameUI_MultiplayerAdvanced"	"NHIỀU NGƯỜI CHƠI (NÂNG CAO)"
"GameUI_MultiplayerCustomize"	"Nhiều người chơi (Tùy chỉnh)"
"GameUI_Multiplayer" 	"Nhiều người chơi"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Nâng cao..."
"GameUI_AdvancedNoEllipsis"	"Nâng cao"
"GameUI_PlayerName"		"Tên người chơi"
"GameUI_PrimaryColor"		"Màu chính"
"GameUI_SecondaryColor"		"Màu phụ"
"GameUI_HighModels"		"Dùng mô hình chất lượng cao"
"GameUI_PlayerModel"		"Mô hình người chơi"
"GameUI_SpraypaintImage"	"Ảnh phun sơn"
