"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_attack_range_all"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähi- ja kaukotaistelusankareille</font>" // $attack_range_all
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"hidastusvastustusta"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"vaikutusaluelisää"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"liikenopeutta (lasketaan kengiksi)"		// $exclusive_movespeed
		"dota_ability_variable_healing_amp"			"Parannusvahvistus" // $healing_amp
		"dota_ability_variable_restoration_amp"		"palautumisvahvistusta" // $restoration_amp
		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"dota_ability_variable_damage_agi_hero"	"vahinkoa ketteryyssankareille"
		"dota_ability_variable_damage_str_hero"	"vahinkoa voimasankareille"
		"dota_ability_variable_damage_universal_hero"	"vahinkoa yleissankareille"

		// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_hero_none:n"							"--"
		"npc_dota_hero_none__en:n"						"--"
		"npc_dota_hero_queenofpain:n"					"Queen of Pain"
		"npc_dota_hero_queenofpain__en:n"				"Queen of Pain"
		"npc_dota_hero_antimage:n"						"Anti-Mage"
		"npc_dota_hero_antimage__en:n"					"Anti-Mage"
		"npc_dota_hero_antimage_persona1:n"				"Anti-Mage (Wei)"
		"npc_dota_hero_antimage_persona1__en:n"			"Anti-Mage (Wei)"
		"npc_dota_hero_kunkka:n"						"Kunkka"
		"npc_dota_hero_kunkka__en:n"					"Kunkka"
		"npc_dota_hero_lina:n"							"Lina"
		"npc_dota_hero_lina__en:n"						"Lina"
		"npc_dota_hero_mirana:n"						"Mirana"
		"npc_dota_hero_mirana__en:n"					"Mirana"
		"npc_dota_hero_mirana_persona1:n"				"Mirana (Dragon's Blood)"
		"npc_dota_hero_mirana_persona1__en:n"			"Mirana (Dragon's Blood)"
		"npc_dota_hero_slardar:n"						"Slardar"
