"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_hero_none:n"							"--"
		"npc_dota_hero_none__en:n"						"--"
		"npc_dota_hero_queenofpain:n"					"Queen of Pain"
		"npc_dota_hero_queenofpain__en:n"				"Queen of Pain"
		"npc_dota_hero_antimage:n"						"Anti-Mage"
		"npc_dota_hero_antimage__en:n"					"Anti-Mage"
		"npc_dota_hero_antimage_persona1:n"				"Anti-Mage (Wei)"
		"npc_dota_hero_antimage_persona1__en:n"			"Anti-Mage (Wei)"
		"npc_dota_hero_kunkka:n"						"Kunkka"
		"npc_dota_hero_kunkka__en:n"					"Kunkka"
		"npc_dota_hero_lina:n"							"Lina"
		"npc_dota_hero_lina__en:n"						"Lina"
		"npc_dota_hero_mirana:n"						"Mirana"
		"npc_dota_hero_mirana__en:n"					"Mirana"
		"npc_dota_hero_mirana_persona1:n"				"Mirana (Dragon's Blood)"
		"npc_dota_hero_mirana_persona1__en:n"			"Mirana (Dragon's Blood)"
		"npc_dota_hero_slardar:n"						"Slardar"
		"npc_dota_hero_slardar__en:n"					"Slardar"
		"npc_dota_hero_lion:n"							"Lion"
		"npc_dota_hero_lion__en:n"						"Lion"
		"npc_dota_hero_phantom_assassin:n"				"Phantom Assassin"
		"npc_dota_hero_phantom_assassin__en:n"			"Phantom Assassin"
		"npc_dota_hero_phantom_assassin_persona1:n"		"Phantom Assassin (Asan)"
		"npc_dota_hero_phantom_assassin_persona1__en:n"	"Phantom Assassin (Asan)"
		"npc_dota_hero_tidehunter:n"					"Tidehunter"
		"npc_dota_hero_tidehunter__en:n"				"Tidehunter"
		"npc_dota_hero_witch_doctor:n"					"Witch Doctor"
		"npc_dota_hero_witch_doctor__en:n"				"Witch Doctor"
		"npc_dota_hero_vengefulspirit:n"				"Vengeful Spirit"
		"npc_dota_hero_vengefulspirit__en:n"			"Vengeful Spirit"
		"npc_dota_hero_juggernaut:n"					"Juggernaut"
		"npc_dota_hero_juggernaut__en:n"				"Juggernaut"
		"npc_dota_hero_earthshaker:n"					"Earthshaker"
		"npc_dota_hero_earthshaker__en:n"				"Earthshaker"
		"npc_dota_hero_pudge:n"							"Pudge"
		"npc_dota_hero_pudge__en:n"						"Pudge"
		"npc_dota_hero_pudge_persona1:n"				"Pudge (Toy Butcher)"
		"npc_dota_hero_pudge_persona1__en:n"			"Pudge (Toy Butcher)"
		"npc_dota_hero_bane:n"							"Bane"
		"npc_dota_hero_bane__en:n"						"Bane"
		"npc_dota_hero_crystal_maiden:n"				"Crystal Maiden"
		"npc_dota_hero_crystal_maiden__en:n"			"Crystal Maiden"
		"npc_dota_hero_crystal_maiden_persona1:n"		"Crystal Maiden (Wolf)"
		"npc_dota_hero_crystal_maiden_persona1__en:n"	"Crystal Maiden (Wolf)"
		"npc_dota_hero_sven:n"							"Sven"
		"npc_dota_hero_sven__en:n"						"Sven"
		"npc_dota_hero_skeleton_king:n"					"Wraith King"
		"npc_dota_hero_skeleton_king__en:n"				"Wraith King"
		"npc_dota_hero_storm_spirit:n"					"Storm Spirit"
		"npc_dota_hero_storm_spirit__en:n"				"Storm Spirit"
		"npc_dota_hero_sand_king:n"						"Sand King"
		"npc_dota_hero_sand_king__en:n"					"Sand King"
		"npc_dota_hero_nevermore:n"						"Shadow Fiend"
		"npc_dota_hero_nevermore__en:n"					"Shadow Fiend"
