"lang"
{
	"Language"	"Schinese"  
	"Tokens"
	{
		"secretshop_secretshophophop_welcome_01" "欢迎光临神秘商店。"
		"secretshop_secretshophop_welcome_02" "欢迎光临神秘商店。"
		"secretshop_secretshophop_welcome_03" "Ho ho! 你找到我了。"
		"secretshop_secretshophop_welcome_04" "您好，我的朋友"
		"secretshop_secretshophop_openallnight" "我这里通宵营业的"
		"secretshop_secretshophop_whatyoubuying_01" "您想买点什么？"
		"secretshop_secretshophop_whatyoubuying_02" "Mm，您想买点什么？"
		"secretshop_secretshophop_canservice" "我能帮您做点什么？"
		"secretshop_secretshophop_wrapup" "我帮您把它包起来，好吗？"
		"secretshop_secretshophop_excellent_01" "明智之选。"
		"secretshop_secretshophop_excellent_02" "明智之选。"
		"secretshop_secretshophop_gonicely" "非常般配"
		"secretshop_secretshophop_fullset" "啊，凑成一套了。"
		"secretshop_secretshophop_specialforyou" "特别为您准备的"
		"secretshop_secretshophop_favoritecustomer" "我就喜欢您这么痛快的顾客"
		"secretshop_secretshophop_powercombo_01" "强力的合成。"
		"secretshop_secretshophop_powercombo_02" "强力的合成。"
		"secretshop_secretshophop_foesfear" "你的敌人现在会害怕你的。"
		"secretshop_secretshophop_looksgood" "哦，这件装备很适合你。"
		"secretshop_secretshophop_thanks_01" "谢谢，谢谢光临。"
		"secretshop_secretshophop_thanks_02" "谢谢光临。"
		"secretshop_secretshophop_comeagain_01" "下次再来。"
		"secretshop_secretshophop_comeagain_02" "下次再来。"
		"secretshop_secretshophop_takeitoutside" "拿好东西赶紧走人。"
		"secretshop_secretshophop_invis_01" "别担心。我什么都没看见。"
		"secretshop_secretshophop_invis_02" "我会替你保守秘密的。"
		"secretshop_secretshophop_courier" "哦，小家伙，你总是这么忙啊忙。"
		"secretshop_secretshophop_brisk" "生意真不错。"
		"secretshop_secretshophop_everywhere" "今天你真是无处不在啊。"
		"secretshop_secretshophop_frull_01" "弗拉尔，去外面。"
		"secretshop_secretshophop_howmanytimes" "我到底要告诉你多少次。"
		"secretshop_secretshophop_hum_01" "哈哈哈哈"
		"secretshop_secretshophop_hum_02" "哈哈哈哈"
		"secretshop_secretshophop_hum_03" "哈哈哈哈"
		"secretshop_secretshophop_cracker" "洛克雷尔，想来一块饼干吗？"
		"secretshop_secretshophop_exwrap" "明智之选。我帮您把它包起来，好吧？"
		"secretshop_secretshophop_tea" "哦，等待的时候想喝杯茶吗？"
	}
}
