"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"dota_ability_variable_attack_range_all"	"攻击距离<font color='#7d7d7d'>（近战/远程）</font>" // $attack_range_all
		"dota_ability_variable_cast_range"			"施法距离"				// $cast_range
		"dota_ability_variable_status_resist"		"状态抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"弹道速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔法消耗降低"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷却时间减少"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"额外最大魔法值"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"减速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"作用范围加成"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"移动速度加成"		// $exclusive_movespeed
		"dota_ability_variable_healing_amp"			"治疗增强" // $healing_amp
		"dota_ability_variable_restoration_amp"		"生命回复" // $restoration_amp
		"dota_ability_variable_damage_int_hero"	"攻击力（智力英雄）"
		"dota_ability_variable_damage_agi_hero"	"攻击力（敏捷英雄）"
		"dota_ability_variable_damage_str_hero"	"攻击力（力量英雄）"
		"dota_ability_variable_damage_universal_hero"	"攻击力（全才英雄）"

		// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_hero_none:n"							"--"
		"npc_dota_hero_none__en:n"						"--"
		"npc_dota_hero_queenofpain:n"					"痛苦女王"
		"npc_dota_hero_queenofpain__en:n"				"Queen of Pain"
		"npc_dota_hero_antimage:n"						"敌法师"
		"npc_dota_hero_antimage__en:n"					"Anti-Mage"
		"npc_dota_hero_antimage_persona1:n"				"敌法师（芛）"
		"npc_dota_hero_antimage_persona1__en:n"			"Anti-Mage (Wei)"
		"npc_dota_hero_kunkka:n"						"昆卡"
		"npc_dota_hero_kunkka__en:n"					"Kunkka"
		"npc_dota_hero_lina:n"							"莉娜"
		"npc_dota_hero_lina__en:n"						"Lina"
		"npc_dota_hero_mirana:n"						"米拉娜"
		"npc_dota_hero_mirana__en:n"					"Mirana"
		"npc_dota_hero_mirana_persona1:n"				"米拉娜（龙之血）"
		"npc_dota_hero_mirana_persona1__en:n"			"Mirana (Dragon's Blood)"
