"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Levels optjent i Quartero i efteråret 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTEROS<br>KURIOSITETER"
		"DOTA_Reward_Line_Fall_2025_Description"						"Spil Dota og lås op for sæsonbelønninger"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quarteros antikviteter"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Modtag ét af over 100 tidligere udgivne heltesæt, med en lille chance for at få en udødelig genstand eller en Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Jeg husker stadig, hvem dette genstandssæt tilhørte oprindeligt. Tragisk. Ja, brutalt i hvert fald. Jeg vil helst ikke sige mere, hvis nu S-Æ-T-T-E-T hører mig.\""

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quarteros kuriositeter"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Efterårsbelønninger"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Vær hilset, helte! Jeg er Quartero den Aflastede! Tag jer ikke af mit utroværdige ansigt! Koncentrer jer i stedet om de ord, der kommer fra min utroværdige mund.<br><br>Hvad hvis jeg fortalte jer, at jeg var parat til at forkæle jer med ubetalelige skatte... gratis?<br><br>Hvad er hagen? Hagen... er, at der ikke er nogen hage! Så én hage i alt.\""
		"DOTA_Seasonal_Fall_2025_Description"							"Spil Dota og lås op for gratis kosmetiske genstande til helte!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Tilgængelig indtil:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quarteros kuriositeter"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Velkommen tilbage til Quarteros kuriositeter... nu med nye og forbedrede antikviteter!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero har læst al sin fanpost, og tilbagemeldingerne er samstemmende!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Alle ELSKEDE antikvitetsgiveawayen! Og HADEDE antikvitetsgiveawayen!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Så! Denne gang vil Quartero sikre, at din første antikvitet er ekstra supersærlig!"
