"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_Cancel"	"Abbrechen"
"DOTA_Console"	"Konsole"
"DOTA_Create"	"Erstellen"
"DOTA_Decline"	"Ablehnen"
"DOTA_Error"	"Fehler"
"DOTA_Join"	"Beitreten"
"DOTA_Leave"	"Verlassen"
"DOTA_New"	"Neu"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Angebot"
"DOTA_Close"	"Schließen"
"DOTA_Continue"	"Weiter"
"DOTA_Add"	"Hinzufügen"
"DOTA_Edit"	"Bearbeiten"
"DOTA_Enable"	"Aktivieren"
"DOTA_Disable"	"Deaktivieren"
"DOTA_Refresh"	"Aktualisieren"
"DOTA_Loading"	"Ladevorgang läuft"
"DOTA_None"	"Keine"
"DOTA_Customize"	"Anpassen"
"DOTA_AcceptChanges"	"Änderungen übernehmen"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Unbekannt"
"UI_Yes"	"Ja"
"UI_No"	"Nein"
"UI_File_Filter_Any"	"Alle Dateien (*.*)"
"DOTA_MainMenu_Heroes"	"Helden"
"DOTA_MainMenu_Watch"	"Zuschauen"
"DOTA_MainMenu_Learn"	"Lernen"
"DOTA_MainMenu_Mods"	"Angepasste Spiele"
"DOTA_TabName_GlobalItems"	"Globale Gegenstände"
"DOTA_TabName_Treasury"	"Schatzkammer"
"DOTA_TabName_Armory"	"Arsenal"
"DOTA_ConfirmQuit"	"VERLASSEN BESTÄTIGEN"
"DOTA_ConfirmQuitDesc"	"Möchten Sie Dota 2 wirklich beenden?"
"DOTA_ConfirmQuitDescUnsafe"	"Ein Spiel zu verlassen, obwohl es noch nicht beendet ist, könnte den anderen Spielern das Spiel ruinieren. Wollen Sie Dota 2 wirklich beenden?"
"DOTA_InvalidPersonaName"	"[unbekannt]"
"DOTA_Friends_WindowTitle"	"FREUNDE"
"DOTA_FriendsCategory_ReadyToPlay"	"In offenen Spielen <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"In Dota <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"Online <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"Ausstehend <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Offline <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"Ihre Freundesliste ist derzeit leer"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Freunde"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserNamePro"	"{g:dota_persona_pro:user_account_id}"
"DOTA_UserNickname"	"{g:dota_persona_nickname:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_SoloRank"	"Solo-MMW"
"DOTA_ProfileCard_StatTitle_PartyRank"	"Gruppen-MMW"
"DOTA_ProfileCard_StatTitle_Wins"	"Siege"
"DOTA_ProfileCard_StatTitle_Commends"	"Empfehlungen"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Spiele"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Erstes Spiel"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trophäen"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenal"
"DOTA_ProfileCard_SlotTab_Heroes"	"Helden"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticons"
"DOTA_ProfileCard_NoTrophies"	"Keine Trophäen verfügbar."
"DOTA_ProfileCard_NoItems"	"Keine Gegenstände verfügbar."
"DOTA_ProfileCard_HeroOnly"	"Nur Helden"
"DOTA_ProfileCard_HeroShowWins"	"Siege anzeigen"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Sieg-Niederlage anzeigen"
"DOTA_ProfileCard_ItemSearchPrefix"	"Suchen nach:"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Gegenstände nach Namen"
"DOTA_ProfileCard_ItemArmoryLink"	"Gesamtes Arsenal anzeigen"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_ProfileCard_HeroSearchPlaceholder"	"Nach Heldennamen suchen"
"DOTA_Wins_Singular"	"1 Sieg"
"DOTA_Wins_Plural"	"{d:hero_wins} Siege"
"DOTA_Losses_Singular"	"1 Niederlage"
"DOTA_Losses_Plural"	"{d:hero_losses} Niederlagen"
"DOTA_Profile_TotalGames"	"Spiele gesamt"
"DOTA_Profile_Solo_MMR"	"Solo-MMW"
"DOTA_Profile_Team_MMR"	"Team-MMW"
"DOTA_Profile_Party_MMR"	"Gruppen-MMW"
"DOTA_Profile_VictoryCount"	"Siege"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_RecentGamesPage"	"Letzte Spiele"
"DOTA_Profile_HeroPage"	"Helden"
"DOTA_Profile_PlayStyle"	"Spielstil"
"DOTA_Profile_MostRecent"	"Letzte(s) {s:num_style_games} Spiel(e)"
"DOTA_Profile_RecentActivity"	"Kürzliche Aktivitäten"
"DOTA_Profile_Fighting"	"Kampf"
"DOTA_Profile_Fighting_TooltipTitle"	"Kampf"
"DOTA_Profile_Fighting_Tooltip"	"Sucht die Konfrontation mit gegnerischen Helden."
"DOTA_Profile_Farming"	"Farm"
"DOTA_Profile_Farming_TooltipTitle"	"Farm"
"DOTA_Profile_Farming_Tooltip"	"Sammelt Gold durch das Töten von Kreaturen."
"DOTA_Profile_Supporting"	"Support"
"DOTA_Profile_Supporting_TooltipTitle"	"Support"
"DOTA_Profile_Supporting_Tooltip"	"Unterstützt sein Team mit Heilung, Wards und Gegenständen."
"DOTA_Profile_Pushing"	"Push"
"DOTA_Profile_Pushing_TooltipTitle"	"Push"
"DOTA_Profile_Pushing_Tooltip"	"Greift gegnerische Türme an und schafft damit mehr sicheren Raum für sein Team."
"DOTA_Profile_Versatility"	"Flexibilität"
"DOTA_Profile_Versatility_TooltipTitle"	"Flexibilität"
"DOTA_Profile_Versatility_Tooltip"	"Flexibel und kann viele verschiedene Helden spielen."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Mit meinen Statistiken vergleichen"
"DOTA_Profile_Self"	"Ich"
"DOTA_Profile_GPM"	"GPM (Durschnitt)"
"DOTA_Profile_XPM"	"EPM (Durchschnitt)"
"DOTA_Profile_LH"	"Last Hits (Durchschnitt)"
"DOTA_Profile_Rampages"	"Völlig außer Kontrolle"
"DOTA_Profile_TripleKills"	"Triple-Kills"
