"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"shadow_demon_shadow_demon_spawn_01" "暗影恶魔！"
		"shadow_demon_shadow_demon_spawn_02" "你的主人重归人间了。"
		"shadow_demon_shadow_demon_spawn_03" "尊重我，对你没有什么坏处。"
		"shadow_demon_shadow_demon_spawn_04" "这片土地将会被吞噬。"
		"shadow_demon_shadow_demon_spawn_05" "这次轮到恶魔来召唤了。"
		"shadow_demon_shadow_demon_battlebegins_01" "今天聚集在这里的人都将化为乌有。"
		"shadow_demon_shadow_demon_battlebegins_02" "我的统治现在开始。"
		"shadow_demon_shadow_demon_first_01" "第一滴血。哈哈哈哈哈！"
		"shadow_demon_shadow_demon_first_02" "我将用这滴血宣誓我的主权。"
		"shadow_demon_shadow_demon_move_01" "好的。"
		"shadow_demon_shadow_demon_move_02" "力量重聚。"
		"shadow_demon_shadow_demon_move_03" "万象归一。"
		"shadow_demon_shadow_demon_move_04" "跟上"
		"shadow_demon_shadow_demon_move_05" "我是被召唤的"
		"shadow_demon_shadow_demon_move_06" "在这里谁是奴仆？"
		"shadow_demon_shadow_demon_move_07" "听命前进。"
		"shadow_demon_shadow_demon_move_08" "听命于我。"
		"shadow_demon_shadow_demon_move_09" "竖起耳朵。"
		"shadow_demon_shadow_demon_move_10" "服从？我吗？"
		"shadow_demon_shadow_demon_move_11" "是谁在指挥？"
		"shadow_demon_shadow_demon_move_12" "前进。"
		"shadow_demon_shadow_demon_move_13" "向前行进。"
		"shadow_demon_shadow_demon_move_14" "毫不迟疑。"
		"shadow_demon_shadow_demon_move_15" "非常乐意。"
		"shadow_demon_shadow_demon_move_16" "无人挡我。"
		"shadow_demon_shadow_demon_move_17" "哈"
		"shadow_demon_shadow_demon_move_18" "哈"
		"shadow_demon_shadow_demon_move_19" "额"
		"shadow_demon_shadow_demon_move_20" "额"
		"shadow_demon_shadow_demon_move_21" "好的。"
		"shadow_demon_shadow_demon_move_22" "好的。"
		"shadow_demon_shadow_demon_move_23" "好的。"
		"shadow_demon_shadow_demon_move_24" "好的。"
		"shadow_demon_shadow_demon_move_25" "好的。"
		"shadow_demon_shadow_demon_move_26" "额"
		"shadow_demon_shadow_demon_move_27" "额"
		"shadow_demon_shadow_demon_move_28" "正合我意。"
		"shadow_demon_shadow_demon_attack_01" "攻击。"
		"shadow_demon_shadow_demon_attack_02" "现在由我统治。"
		"shadow_demon_shadow_demon_attack_03" "倒在我的面前。"
		"shadow_demon_shadow_demon_attack_04" "暗影之力。"
		"shadow_demon_shadow_demon_attack_05" "召唤。"
		"shadow_demon_shadow_demon_attack_06" "暗影搜寻。"
		"shadow_demon_shadow_demon_attack_07" "屈服于我的统治吧。"
		"shadow_demon_shadow_demon_attack_08" "我就是这样统治的。"
		"shadow_demon_shadow_demon_attack_09" "战争由你开始。"
		"shadow_demon_shadow_demon_attack_10" "黑暗降临。"
		"shadow_demon_shadow_demon_attack_11" "你无处可藏。"
		"shadow_demon_shadow_demon_attack_12" "我将取你性命。"
		"shadow_demon_shadow_demon_attack_13" "你已身处险境。"
		"shadow_demon_shadow_demon_attack_14" "以恶魔的意志。"
		"shadow_demon_shadow_demon_cast_01" "形势对我很有利。"
		"shadow_demon_shadow_demon_cast_02" "不要在暗影中寻求庇护"
		"shadow_demon_shadow_demon_cast_03" "进入我的暗影吧。"
		"shadow_demon_shadow_demon_cast_04" "我凌驾于你之上。"
		"shadow_demon_shadow_demon_ability_demonic_purge_01" "好运不会眷顾你！"
		"shadow_demon_shadow_demon_ability_demonic_purge_02" "恶魔的诅咒"
		"shadow_demon_shadow_demon_ability_demonic_purge_03" "你现在孤立无援。"
		"shadow_demon_shadow_demon_ability_demonic_purge_04" "尝尝我的暗影！"
		"shadow_demon_shadow_demon_ability_demonic_purge_05" "你已被暗影笼罩！"
		"shadow_demon_shadow_demon_ability_demonic_purge_06" "尝尝我的厉害！"
		"shadow_demon_shadow_demon_ability_demonic_purge_07" "恶魔取你性命。 "
		"shadow_demon_shadow_demon_ability_demonic_purge_08" "净化。"
		"shadow_demon_shadow_demon_ability_demonic_purge_09" "撕裂！"
		"shadow_demon_shadow_demon_ability_disruption_01" "等你回来。"
		"shadow_demon_shadow_demon_ability_disruption_02" "再见！"
		"shadow_demon_shadow_demon_ability_disruption_03" "消失！"
		"shadow_demon_shadow_demon_ability_disruption_04" "崩裂禁锢。"
		"shadow_demon_shadow_demon_ability_disruption_05" "你给我带来了新的奴仆。"
		"shadow_demon_shadow_demon_ability_disruption_06" "新的信徒。"
		"shadow_demon_shadow_demon_ability_disruption_07" "靠，你怎么变多了。"
		"shadow_demon_shadow_demon_ability_disruption_08" "为我的事业传道。"
		"shadow_demon_shadow_demon_ability_disruption_09" "快去天堂吧。"
		"shadow_demon_shadow_demon_ability_disruption_10" "恶魔的祝福！"
		"shadow_demon_shadow_demon_ability_disruption_11" "保护我自己。"
		"shadow_demon_shadow_demon_ability_disruption_12" "稍后归来。"
		"shadow_demon_shadow_demon_ability_disruption_13" "以退为攻"
		"shadow_demon_shadow_demon_ability_disruption_14" "你做随从不错！"
		"shadow_demon_shadow_demon_ability_disruption_15" "我稍后归来。"
		"shadow_demon_shadow_demon_ability_disruption_16" "我必须离开。"
		"shadow_demon_shadow_demon_ability_disruption_17" "你想多了。"
		"shadow_demon_shadow_demon_ability_disruption_18" "我随暗影而去"
		"shadow_demon_shadow_demon_ability_disruption_19" "别再等了"
		"shadow_demon_shadow_demon_ability_disruption_20" "拜见我的地狱。"
		"shadow_demon_shadow_demon_ability_shadow_poison_01" "哪里跑。"
		"shadow_demon_shadow_demon_ability_shadow_poison_02" "减速吧。"
		"shadow_demon_shadow_demon_ability_shadow_poison_03" "暗影升起。"
		"shadow_demon_shadow_demon_ability_shadow_poison_04" "你将痛苦不堪。"
		"shadow_demon_shadow_demon_ability_shadow_poison_05" "刚才很痛苦吧。"
		"shadow_demon_shadow_demon_ability_shadow_poison_06" "我的暗影会毒杀你们。"
		"shadow_demon_shadow_demon_ability_shadow_poison_07" "终于。"
		"shadow_demon_shadow_demon_ability_shadow_poison_08" "最终，你们都将屈服于我。"
		"shadow_demon_shadow_demon_ability_shadow_poison_09" "你已身中剧毒。"
		"shadow_demon_shadow_demon_ability_shadow_poison_10" "毫无希望。"
		"shadow_demon_shadow_demon_ability_soul_catcher_01" "你运气太差了。"
		"shadow_demon_shadow_demon_ability_soul_catcher_02" "捕捉你的灵魂。"
		"shadow_demon_shadow_demon_ability_soul_catcher_03" "你的灵魂进了圈套"
		"shadow_demon_shadow_demon_ability_soul_catcher_04" "Bah!"
		"shadow_demon_shadow_demon_ability_soul_catcher_05" "Bah!"
		"shadow_demon_shadow_demon_ability_soul_catcher_06" "被陷阱俘获吧。"
		"shadow_demon_shadow_demon_ability_soul_catcher_07" "捕捉失败！"
		"shadow_demon_shadow_demon_ability_soul_catcher_08" "汝将领略痛苦。"
		"shadow_demon_shadow_demon_failure_01" "啊哈"
		"shadow_demon_shadow_demon_level_up_01" "在暗影中升华"
		"shadow_demon_shadow_demon_level_up_02" "我的暗影加深了。"
		"shadow_demon_shadow_demon_level_up_03" "恐怖的能量正在被召唤"
		"shadow_demon_shadow_demon_level_up_04" "最后一切都将合为一体。"
		"shadow_demon_shadow_demon_level_up_05" "不要怀疑恶魔的意志。"
		"shadow_demon_shadow_demon_level_up_06" "狂热的信徒还在增加"
		"shadow_demon_shadow_demon_level_up_07" "我的第二次统治即将来临。"
		"shadow_demon_shadow_demon_level_up_08" "哈哈哈哈哈"
		"shadow_demon_shadow_demon_level_up_09" "哈哈哈哈哈哈哈"
		"shadow_demon_shadow_demon_level_up_10" "我的暗影四处蔓延。"
		"shadow_demon_shadow_demon_kill_01" "你的灵魂将成为我的奴仆。"
		"shadow_demon_shadow_demon_kill_02" "我的奴仆又多了一个。"
		"shadow_demon_shadow_demon_kill_03" "你已经死了？我都没有注意到。"
		"shadow_demon_shadow_demon_kill_04" "来，为你的命运哭泣吧。"
		"shadow_demon_shadow_demon_kill_05" "为你曾经美好的生命哭泣吧。"
		"shadow_demon_shadow_demon_kill_06" "我的暗影掠过你的天空。"
		"shadow_demon_shadow_demon_kill_07" "你没有看见恶魔的到来吗？"
		"shadow_demon_shadow_demon_kill_08" "在暗影中感受你的命运吧。"
		"shadow_demon_shadow_demon_kill_09" "哭泣属于你，而欢笑属于我。哈哈哈哈"
		"shadow_demon_shadow_demon_kill_10" "你还想密谋害我。"
		"shadow_demon_shadow_demon_kill_11" "见证湮灭。"
		"shadow_demon_shadow_demon_kill_12" "你的日子到头了。"
		"shadow_demon_shadow_demon_kill_13" "毫无希望可言。"
		"shadow_demon_shadow_demon_kill_14" "继续哭泣吧。"
		"shadow_demon_shadow_demon_rival_01" "你的暗影落下，我的暗影升起。"
		"shadow_demon_shadow_demon_rival_02" "不论是来自哪个地狱，你也将被带回！"
		"shadow_demon_shadow_demon_rival_03" "你不是叫敌法师吗？"
		"shadow_demon_shadow_demon_rival_04" "我的意志，你无法动摇。"
		"shadow_demon_shadow_demon_rival_05" "你驱散不了我的魔法。"
		"shadow_demon_shadow_demon_rival_06" "抗议无效"
		"shadow_demon_shadow_demon_rival_07" "你的梦魇只是我的异常美梦"
		"shadow_demon_shadow_demon_rival_08" "也许在永劫之墟你很强大，但在这里你就是个小闪电"
		"shadow_demon_shadow_demon_rival_09" "恶魔制造的克林克兹，不过是一个残次品"
		"shadow_demon_shadow_demon_rival_10" "我从不理睬你的召唤"
		"shadow_demon_shadow_demon_rival_11" "术士，你还是写回忆录吧，不要写魔法书了。"
		"shadow_demon_shadow_demon_rival_12" "全能骑士，你这个碍事的家伙"
		"shadow_demon_shadow_demon_rival_13" "陈倒下了。我的信徒不会再被误导了。"
		"shadow_demon_shadow_demon_rival_14" "我要拿走自己的东西。"
		"shadow_demon_shadow_demon_rival_15" "你欠下的债还没还我。"
		"shadow_demon_shadow_demon_rival_16" "即使是你也无法阻止我，路西法。"
		"shadow_demon_shadow_demon_rival_17" "你在这里无计可施，路西法。"
		"shadow_demon_shadow_demon_rival_18" "我再也不是你的傀儡了，路西法。"
		"shadow_demon_shadow_demon_lasthit_01" "又一个信徒。"
		"shadow_demon_shadow_demon_lasthit_02" "一个新的奴仆。"
		"shadow_demon_shadow_demon_lasthit_03" "为了第二次统治。"
		"shadow_demon_shadow_demon_lasthit_04" "现在是我的统治。"
		"shadow_demon_shadow_demon_lasthit_05" "在暗影中灰飞烟灭吧。"
		"shadow_demon_shadow_demon_lasthit_06" "恶魔的金币。"
		"shadow_demon_shadow_demon_lasthit_07" "向我臣服。"
		"shadow_demon_shadow_demon_lasthit_08" "金币比你生命更有价值。"
		"shadow_demon_shadow_demon_lasthit_09" "屈服于我。"
		"shadow_demon_shadow_demon_lasthit_10" "向我臣服。"
		"shadow_demon_shadow_demon_death_01" "不要。"
		"shadow_demon_shadow_demon_death_02" "不要再追随我了！"
		"shadow_demon_shadow_demon_death_03" "又一次心痛欲裂。"
		"shadow_demon_shadow_demon_death_04" "我的信徒失去主人了。"
		"shadow_demon_shadow_demon_death_05" "暗影堕入了黑暗。"
		"shadow_demon_shadow_demon_death_06" "诅咒光明。"
		"shadow_demon_shadow_demon_death_07" "统治被推翻了。"
		"shadow_demon_shadow_demon_death_08" "我勇敢的面对死亡。"
		"shadow_demon_shadow_demon_death_09" "诅咒你的光明阴谋。"
		"shadow_demon_shadow_demon_death_10" "四面楚歌"
		"shadow_demon_shadow_demon_death_11" "这片大地已被敌人占领。"
		"shadow_demon_shadow_demon_death_12" "好吧，你永远别想当我的信徒。"
		"shadow_demon_shadow_demon_death_13" "你不得好死。"
		"shadow_demon_shadow_demon_death_14" "我不可能会被阻止。"
		"shadow_demon_shadow_demon_death_15" "魔渊在欢迎我。"
		"shadow_demon_shadow_demon_fastrez_01" "哈哈哈哈哈哈哈"
		"shadow_demon_shadow_demon_fastrez_02" "我的力量再度崛起。"
		"shadow_demon_shadow_demon_respawn_01" "给我点时间让我聚集亡魂。"
		"shadow_demon_shadow_demon_respawn_02" "让我讲亡魂聚集在一起。"
		"shadow_demon_shadow_demon_respawn_03" "你知道你在召唤谁吗？"
		"shadow_demon_shadow_demon_respawn_04" "继续召唤，第四个，第五个，第六个…"
		"shadow_demon_shadow_demon_respawn_05" "听候召唤，愿为您效劳"
		"shadow_demon_shadow_demon_respawn_06" "我的暗影被撕碎了，我正重新编织。"
		"shadow_demon_shadow_demon_respawn_07" "我需要更多的暗影去覆盖这肮脏的光明。"
		"shadow_demon_shadow_demon_respawn_08" "戏耍恶魔者最终会被恶魔折磨。"
		"shadow_demon_shadow_demon_respawn_09" "我感觉到大多数邪恶魔法都很不稳定。"
		"shadow_demon_shadow_demon_respawn_10" "我要大开杀戒，就连黑暗我也要吞噬。"
		"shadow_demon_shadow_demon_respawn_11" "在你们的阴谋中，听到了我的名字。"
		"shadow_demon_shadow_demon_purch_01" "它会延长我的统治。"
		"shadow_demon_shadow_demon_purch_02" "它非常适合恶魔的力量。"
		"shadow_demon_shadow_demon_purch_03" "哦，暗影，我将以你的名义使用它。"
		"shadow_demon_shadow_demon_blink_01" "闪烁匕首。"
		"shadow_demon_shadow_demon_blink_02" "闪烁匕首。"
		"shadow_demon_shadow_demon_blink_03" "哦，这把匕首让我想起了以前的岁月。"
		"shadow_demon_shadow_demon_scepter_01" "啊，神杖！"
		"shadow_demon_shadow_demon_scepter_02" "我的神杖！"
		"shadow_demon_shadow_demon_items_01" "邪恶镰刀。"
		"shadow_demon_shadow_demon_items_02" "原力法杖！"
		"shadow_demon_shadow_demon_items_03" "希瓦的守护！"
		"shadow_demon_shadow_demon_items_04" "死灵书。"
		"shadow_demon_shadow_demon_items_05" "血精石。"
		"shadow_demon_shadow_demon_bottle_01" "我还可以再等一会。"
		"shadow_demon_shadow_demon_bottle_02" "耐心是我的另一个名字。"
		"shadow_demon_shadow_demon_bottle_03" ""
		"shadow_demon_shadow_demon_denied_01" "反补"
		"shadow_demon_shadow_demon_denied_02" "反补成功"
		"shadow_demon_shadow_demon_denied_03" "不会给你"
		"shadow_demon_shadow_demon_denied_04" "不是你的"
		"shadow_demon_shadow_demon_denied_05" "这是恶魔的"
		"shadow_demon_shadow_demon_denied_06" "这是恶魔的"
		"shadow_demon_shadow_demon_denied_07" "走开。"
		"shadow_demon_shadow_demon_denied_08" "走开。"
		"shadow_demon_shadow_demon_denied_09" "不会留给你的。"
		"shadow_demon_shadow_demon_denied_10" "不会留给你的。"
		"shadow_demon_shadow_demon_denied_11" "都是我的。"
		"shadow_demon_shadow_demon_denied_12" "都是我的。"
		"shadow_demon_shadow_demon_denied_13" "给我的吗？"
		"shadow_demon_shadow_demon_denied_14" "给我的吗？"
		"shadow_demon_shadow_demon_denied_15" "收下了。"
		"shadow_demon_shadow_demon_denied_16" "收下了。"
		"shadow_demon_shadow_demon_denied_17" "唔哈哈哈哈哈"
		"shadow_demon_shadow_demon_denied_18" "啊哈哈哈哈哈"
		"shadow_demon_shadow_demon_denied_19" "啊"
		"shadow_demon_shadow_demon_denied_20" "哈"
		"shadow_demon_shadow_demon_denied_21" "啊"
		"shadow_demon_shadow_demon_lose_01" "不。"
		"shadow_demon_shadow_demon_lose_02" "失败了。"
		"shadow_demon_shadow_demon_lose_03" "哪里的耀眼光辉驱散了我的暗影"
		"shadow_demon_shadow_demon_win_01" "好的。"
		"shadow_demon_shadow_demon_win_02" "胜利。"
		"shadow_demon_shadow_demon_win_03" "所有生物都将被我的黑暗笼罩。"
		"shadow_demon_shadow_demon_immort_01" "不朽之守护。"
		"shadow_demon_shadow_demon_immort_02" "千秋万代，一统天下。"
		"shadow_demon_shadow_demon_haste_01" "急速！"
		"shadow_demon_shadow_demon_haste_02" "我现在能更快的触及到一切。"
		"shadow_demon_shadow_demon_doubdam_01" "双倍伤害！"
		"shadow_demon_shadow_demon_doubdam_02" "他们还以为这个世界不会变得更黑暗。"
		"shadow_demon_shadow_demon_regen_01" "恢复！"
		"shadow_demon_shadow_demon_regen_02" "让我的暗影都凝结在一起吧。"
		"shadow_demon_shadow_demon_illus_01" "幻象！"
		"shadow_demon_shadow_demon_illus_02" "平等的敬仰我们。"
		"shadow_demon_shadow_demon_invis_01" "隐身！"
		"shadow_demon_shadow_demon_invis_02" "我的阴影可以隐藏一切。"
		"shadow_demon_shadow_demon_notyet_01" "冷却中。"
		"shadow_demon_shadow_demon_notyet_02" "冷却中。"
		"shadow_demon_shadow_demon_notyet_03" "冷却中。"
		"shadow_demon_shadow_demon_notyet_04" "我还没有准备好。"
		"shadow_demon_shadow_demon_notyet_05" "我还没有准备好。"
		"shadow_demon_shadow_demon_notyet_06" "我还没有准备好。"
		"shadow_demon_shadow_demon_notyet_07" "我还不能使用。"
		"shadow_demon_shadow_demon_notyet_08" "我还不能使用。"
		"shadow_demon_shadow_demon_notyet_09" "我还不能使用。"
		"shadow_demon_shadow_demon_nomana_01" "没有足够的魔法"
		"shadow_demon_shadow_demon_nomana_02" "没有足够的魔法"
		"shadow_demon_shadow_demon_nomana_03" "没有足够的魔法"
		"shadow_demon_shadow_demon_nomana_04" "魔法不够了。"
		"shadow_demon_shadow_demon_nomana_05" "魔法不够了。"
		"shadow_demon_shadow_demon_nomana_06" "魔法不够了。"
		"shadow_demon_shadow_demon_nomana_07" "魔法不足。"
		"shadow_demon_shadow_demon_nomana_08" "魔法不足。"
		"shadow_demon_shadow_demon_nomana_09" "魔法不足。"
		"shadow_demon_shadow_demon_thanks_01" "谢谢。"
		"shadow_demon_shadow_demon_thanks_02" "来自恶魔的感谢。"
		"shadow_demon_shadow_demon_thanks_03" "额? 谢谢。"
		"shadow_demon_shadow_demon_thanks_04" "啊? 谢谢。"
		"shadow_demon_shadow_demon_underattack_01" "我正在遭受攻击。"
		"shadow_demon_shadow_demon_inthebag_01" "从来没有魔王敢这么肯定过，但这一局我们胜券在握。"
		"shadow_demon_shadow_demon_inthebag_02" "从来没有魔王敢这么肯定过，但这一局我们胜券在握。"
		"shadow_demon_shadow_demon_shiwiz_01" "傻瓜魔导师。"
		"shadow_demon_shadow_demon_crumwiz_01" "可怜的魔导师。"
		"shadow_demon_shadow_demon_pain_01" "吧"
		"shadow_demon_shadow_demon_pain_02" "吧哈"
		"shadow_demon_shadow_demon_pain_03" "额"
		"shadow_demon_shadow_demon_pain_04" "啊"
		"shadow_demon_shadow_demon_pain_05" "呢"
		"shadow_demon_shadow_demon_pain_06" "啊"
		"shadow_demon_shadow_demon_pain_07" "啊"
		"shadow_demon_shadow_demon_pain_08" "吧"
		"shadow_demon_shadow_demon_pain_09" "吧"
		"shadow_demon_shadow_demon_pain_10" "吧"
		"shadow_demon_shadow_demon_anger_01" "额？"
		"shadow_demon_shadow_demon_anger_02" "嗝"
		"shadow_demon_shadow_demon_anger_03" "哒"
		"shadow_demon_shadow_demon_anger_04" "啊"
		"shadow_demon_shadow_demon_anger_05" "额"
		"shadow_demon_shadow_demon_anger_06" "额"
		"shadow_demon_shadow_demon_anger_07" "额"
		"shadow_demon_shadow_demon_anger_08" "嗝"
		"shadow_demon_shadow_demon_happy_01" "啊"
		"shadow_demon_shadow_demon_happy_02" "啊"
		"shadow_demon_shadow_demon_happy_03" "啊"
		"shadow_demon_shadow_demon_happy_04" "耶"
		"shadow_demon_shadow_demon_laugh_01" "哈哈哈"
		"shadow_demon_shadow_demon_laugh_02" "哈哈哈哈"
		"shadow_demon_shadow_demon_laugh_03" "哈哈哈哈哈"
		"shadow_demon_shadow_demon_laugh_04" "哈哈哈哈哈哈哈"
		"shadow_demon_shadow_demon_laugh_05" "哈哈哈哈哈哈"
