"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Varuso 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Varuson vitriinin syksyllä 2025 ansaitut tasot."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"Varuson<br>vitriinit"
		"DOTA_Reward_Line_Fall_2025_Description"						"Pelaa Dotaa avataksesi kausipalkintoja"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Varuson antiikki"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Saat yhden yli sadasta aiemmin julkaistusta sankarikokoelmasta. Sinulla on myös mahdollisuus saada Kuolematon tai Salatieteellinen esine."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Muistan, kenelle tämä esinesetti alun perin kuului. Traagista. Oikeastaan raakaa. En halua sanoa enempää, etteivät e-s-i-n-e-e-t kuule.\""

		"DOTA_Seasonal_Quartero"										"Varuso"

		"DOTA_Seasonal_Fall_2025_Title"									"Varuson vitriinit"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Syyspalkinnot"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Tervehdys, sankarit! Olen Varuso. Älkää antako ulkonäköni häiritä vaan keskittykää sanoihini.<br><br>Mitä jos kertoisin, että lahjoitan korvaamattomia aarteita... ilmaiseksi?<br><br>Mikä on siis juju? Juju on... että jujua ei ole. Eli siis vain yksi juju.\""
		"DOTA_Seasonal_Fall_2025_Description"							"Pelaa Dotaa ja avaa sankarien kosmeettisia esineitä ilmaiseksi!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Tapahtuma päättyy:"

		"DOTA_Seasonal_Winter_2025_Title"								"Varuson vitriinit"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"Tervetuloa takaisin Varuson vitriiniin. Tarjolla on uusia, entistä parempia antiikkiesineitä."
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Varuso on lukenut fanipostia, ja palaute on yksimielistä."
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Kaikki rakastivat ilmaisia antiikkiesineitä. Ja vihasivat ilmaisia antiikkiesineitä."
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Tällä kertaa Varuso varmistaa, että ensimmäinen antiikkiesine on megamahtava."
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Allekirjoittaneen itse valitsema ja äärimmäisen korkealaatuinen."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Sen jälkeen tarjolla on taas tavan tavaraa, mutta voittomahdollisuuksia piisaa."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Ja tällä kertaa tarjolla on valikoima, josta aarteet saa itse poimia."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Muuten kaikki pysyy entisellään. Pelaamalla peliä voittaa ainutlaatuisia esinekokoelmia."
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Kaikesta tästä saat kiittää minua, Varusoa. Hilpeätä vuohipukkia, jolle lähettelet vihaista ja todella loukkaavaa postia."

		"DOTA_Seasonal_Winter_2025_Description"							"Pelaa Dotaa ja avaa sankarien kosmeettisia esineitä ilmaiseksi!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Tapahtuma päättyy:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"Kello käy, sankari! Pidä kiirettä, jotta ehdit napata arvokkaita aarteita."
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Kun aika päättyy, esinekokoelmat katoavat... LOPULLISESTI! EHKÄ! Ken tietää, mutta ainakin joksikin aikaa."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Jatka klikkaamalla"
		"DOTA_Seasonal_VisualNovel_Reward"								"PALKINTO:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Wanga-pappa"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakonin uroteko"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakonin katkeruus"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Morriganin manaukset"

		"DOTA_Quartero_Set_Tier1"								"Taso 1"
		"DOTA_Quartero_Set_Tier2"								"Taso 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Vitriinitaso"
