"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_ReverseMouseLabel"	"Inverser l'axe vertical de la souris"
"GameUI_MouseLook" 		"Vue souris"
"GameUI_MouseLookLabel"		"Utilisez la souris pour regarder autour de vous"
"GameUI_MouseFilter" 		"Filtre souris"
"GameUI_MouseFilterLabel"	"Lisser les mouvements de la souris sur les 2 cadres."
"GameUI_MouseSensitivity"	"Sensibilité de la souris"
"GameUI_Joystick" 		"Manette"
"GameUI_JoystickLabel"		"Activer la manette"
"GameUI_ReverseJoystick"	"Inverser l'axe vertical de la manette"
"GameUI_JoystickLook"		"Vue joystick"
"GameUI_JoystickLookLabel"	"Utilisez la manette pour regarder autour de vous"
"GameUI_JoystickLookType"	"Type de vue"
"GameUI_JoystickNormal"		"Normale"
"GameUI_JoystickInverted"	"Inversée"
"GameUI_JoystickMoveLookSticks"	"Sticks analogiques déplacement/caméra"
"GameUI_JoystickSouthpaw"	"Intervertir les sticks analogiques"
"GameUI_JoystickLookSpeedPitch"	"Sensibilité verticale"
"GameUI_JoystickLookSpeedYaw"	"Sensibilité horizontale"
"GameUI_JoystickDuckZoomMode"	"Mode accroupi/zoom"
"GameUI_JoystickDuckMode"	"Mode accroupi"
"GameUI_JoystickSprintMode"	"Sprint avec le stick analogique"
"GameUI_AutoAim" 		"Cible auto"
"GameUI_AutoaimLabel"		"Cible automatiquement les adversaires."
"GameUI_ContentLock"		"Verrouiller"
"GameUI_ContentLockLabel"	"Cliquez sur ce bouton et entrez le mot de passe pour désactiver\nles éléments visuels inadéquats pour les plus jeunes."
"GameUI_ContentStatusDisabled"	"Entrez un mot de passe pour activer le verrouillage du contenu."
"GameUI_ContentStatusEnabled"	"Entrez un mot de passe pour désactiver le verrouillage du contenu."
"GameUI_Enable"			"Activer"
"GameUI_Disable"		"Désactiver"
"GameUI_PasswordPrompt"		"Veuillez entrer un mot de passe"
"GameUI_PasswordDisablePrompt"	"Veuillez entrer le mot de passe"
"GameUI_PasswordReentryPrompt"	"Retapez le mot de passe"
"GameUI_Cancel"			"Annuler"
"GameUI_Back"			"Précédent"
"GameUI_Apply"			"Appliquer"
"GameUI_DemoPlayer"		"Démo"
"GameUI_LoadDemo"		"Choisir le fichier démo"
"GameUI_Load"			"Charger"
"GameUI_DemoFile"		"Fichier démo"
"GameUI_Map"			"Carte"
"GameUI_Close"			"Fermer"
"GameUI_NeverShowButton"	"Ne plus afficher cette boîte de dialogue"
"GameUI_BonusMapsHelp"		"Sélectionnez une carte ou un dossier ci-dessous puis cliquez sur « Charger »."
"GameUI_BonusMaps"		"CARTES BONUS"
"GameUI_BonusMapsCompletion"	"Terminé"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avancé"
"GameUI_BonusMapsBest"		"Record : %s1"
"GameUI_BonusMapsGoal"		"Objectif : %s1"
"GameUI_LoadGameHelp"		"Sélectionnez une partie sauvegardée dans la liste ci-dessous puis cliquez sur « Charger »."
"GameUI_LoadGame"		"CHARGER LA PARTIE"
"GameUI_MultiplayerAdvanced"	"MULTIJOUEUR AVANCÉ"
"GameUI_MultiplayerCustomize"	"Multijoueur personnalisé"
"GameUI_Multiplayer" 	"Multijoueur"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avancé…"
"GameUI_AdvancedNoEllipsis"	"Avancé"
"GameUI_PlayerName"		"Pseudo"
"GameUI_PrimaryColor"		"Couleur principale"
"GameUI_SecondaryColor"		"Couleur secondaire"
"GameUI_HighModels"		"Utiliser des modèles haute qualité"
"GameUI_PlayerModel"		"Modèle"
"GameUI_SpraypaintImage"	"Graffiti"
"GameUI_SpraypaintServerNote"	"Les modifications apportées au graffiti ne prendront effet que lorsque vous rejoindrez un serveur."
"GameUI_NewGame"		"NOUVELLE PARTIE"
"GameUI_NewGameHelpText"	"Sélectionnez un niveau de difficulté ou la salle\nd'entrainement, puis cliquez sur « Jouer »."
"GameUI_TrainingRoom"		"SALLE D'ENTRAINEMENT"
"GameUI_Easy"			"Facile"
"GameUI_Medium"			"Moyenne"
"GameUI_Hard"			"Difficile"
"GameUI_SelectSkill"		"SÉLECTIONNER LE NIVEAU DE DIFFICULTÉ DU COMBAT"
"GameUI_StartNewGame"		"Commencer"
"GameUI_Next"			"Plus >"
"GameUI_Prev"			"< Plus"
"GameUI_Play"			"Jouer"
"GameUI_EnableEAX"		"Activer EAX"
"GameUI_EnableA3D"		"Activer A3D"
"GameUI_SoundEffectVolume"	"Volume du jeu"
"GameUI_HEVSuitVolume"		"Volume CPMH"
"GameUI_MP3Volume"		"Volume MP3 *"
"GameUI_MusicVolume"		"Volume de la musique"
"GameUI_SoundQuality"		"Qualité sonore"
"GameUI_Ultra"			"Très élevée"
"GameUI_High"			"Élevée"
"GameUI_Low"			"Faible"
"GameUI_UseDefaults"		"Config. par défaut"
"GameUI_SetNewKey"		"Changer"
"GameUI_ClearKey"		"Effacer"
"GameUI_SetNewButton"		"Appuyez sur un bouton"
"GameUI_ClearButton"		"Effacer"
"GameUI_DefaultButtons"		"Commandes par défaut"
"GameUI_Action"			"Action"
"GameUI_Toggle"			"Basculer"
"GameUI_Hold"			"Maintenir"
"GameUI_KeyButton"		"TOUCHE/BOUTON"
"GameUI_Alternate"		"ALTERNATIF"
"GameUI_Windowed"		"Mode fenêtré"
"GameUI_Renderer"		"Moteur de rendu"
"GameUI_Software"		"Logiciel"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Luminosité"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Résolution"
"GameUI_VideoRestart"		"Remarque : après avoir modifié les réglages vidéo, vous devez redémarrer le jeu."
"GameUI_EnableVoice"		"Activer les voix dans cette partie"
"GameUI_BoostMicrophone"	"Augmenter le gain du micro"
"GameUI_MicrophoneVolume"	"Volume microphone"
"GameUI_ReceiveVolume"		"Volume réception"
"GameUI_TestMicrophone"		"Tester microphone"
"GameUI_StopTestMicrophone"	"Arrêter le test microphone"
"GameUI_VoiceReceiveVolume"	"Volume réception des voix *"
"GameUI_VoiceTransmitVolume"	"Volume transmission des voix *"
"GameUI_SaveGame"		"SAUVEGARDER LA PARTIE"
"GameUI_SaveGameHelp"		"Sélectionnez « Nouvelle sauvegarde » pour créer un nouveau fichier ou\nsélectionnez une partie sauvegardée précédemment pour l'écraser."
"GameUI_Delete"			"Supprimer"
"GameUI_Quit"			"Quitter la partie"
"GameUI_SteamPassword"		"Mot de passe Steam"
"GameUI_CreateServer"		"CRÉER UN SERVEUR"
"GameUI_Start"			"Démarrer"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Soumettre"
"GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Clavier"
"GameUI_Mouse"			"Souris"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Vidéo"
"GameUI_Voice"			"Voix"
"GameUI_Advanced"		"Verrouiller"
"GameUI_Server"			"Serveur"
"GameUI_Game"			"Partie"
"GameUI_SavedGame"		"Partie sauvegardée"
"GameUI_ElapsedTime"		"Temps écoulé"
"GameUI_TimeStamp"		"Afficher le temps"
"GameUI_KeyboardSettings"	"Configuration clavier"
"GameUI_KeyboardSettingsText"	"Revenir aux touches par défaut pour toutes les actions ?"
"GameUI_ControllerSettingsText"	"Revenir aux touches par défaut pour toutes\nles options de la manette ?"
"GameUI_GameMenu_NewGame"	"NOUVELLE PARTIE"
"GameUI_GameMenu_PlayDemo"	"JOUER À LA DÉMO"
"GameUI_GameMenu_BonusMaps"	"CARTES BONUS"
"GameUI_GameMenu_LoadGame"	"CHARGER LA PARTIE"
"GameUI_GameMenu_SaveGame"	"SAUVEGARDER LA PARTIE"
"GameUI_GameMenu_Matchmaker"	"MATCHMAKING"
"GameUI_GameMenu_Multiplayer"	"MULTIJOUEUR "
"GameUI_GameMenu_FindServers"	"RECHERCHE SERVEURS"
"GameUI_GameMenu_Friends"	"CONTACTS"
