"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"dota_ability_variable_damage_agi_hero"	"di danno (Eroi Agilità)"
		"dota_ability_variable_damage_str_hero"	"di danno (Eroi Forza)"
		"dota_ability_variable_damage_universal_hero"	"Danno (Eroi Universali)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Bonus attributi"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Migliora tutti gli attributi per ogni punto speso"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bonus agli attributi"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Migliora tutti gli attributi per ogni punto speso"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Livello attributo"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Attacchi"
		"DOTA_Tooltip_ability_default_attack_Description"								"Danno inflitto dagli attacchi diretti."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glifo della fortificazione {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"- Rende invincibili le tue strutture e i tuoi creep di corsia.<br>- Consente alle torri di attaccare più bersagli contemporaneamente <span class=\"Footnote\">(eccetto le torri di livello 1)</span>.<br>- Può essere riutilizzato immediatamente alla distruzione della prima torre di livello 1, della prima torre di livello 2 o della prima caserma da mischia."
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"DURATA (STRUTTURE): <span class=\"GameplayValues\">7 secondi</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"DURATA (CREEP): <span class=\"GameplayValues\">4 secondi</span>"
		"DOTA_Tooltip_ability_fountain_glyph_multishot_targets"							"BERSAGLI AGGIUNTIVI: <span class=\"GameplayValues\">5</span>"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Pronto"
		"DOTA_Tooltip_glyph_cooldown"													"Attesa: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Rientro"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Fa risorgere immediatamente il tuo Eroe, ad un prezzo."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"COSTO:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Radar {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Scansiona un'area bersaglio in un raggio di 900 unità per 8 secondi. Indica se in quell'area ci sono Eroi nemici durante gli 8 secondi di scansione."
		"DOTA_Tooltip_radar_cooldown_ready"												"Pronto"
		"DOTA_Tooltip_radar_cooldown"													"Attesa: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Stato del Corriere"
		"DOTA_Tooltip_courier_no_couriers"												"Nessun Corriere trovato"
		"DOTA_Tooltip_courier_status_at_base"											"Alla base"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"In attesa nel campo"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"In movimento"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"In ritorno alla base"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Sta consegnando degli oggetti a %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Morto\nRinascita in: %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnerabile"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Il Corriere non teme i tuoi incantesimi."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Viaggiatore veloce"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Velocità di movimento aumentata."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Lo Scettro di Aghanim fa ottenere una nuova abilità: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Il Frammento di Aghanim fa ottenere una nuova abilità: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Protezione delle retrovie"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Nome in inglese: <font color='#F2A93E'>Backdoor Protection</font>\n \nLa struttura subisce meno danni e ripara velocemente qualunque danno subisca se non ci sono creep nemici nelle vicinanze."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Protezione delle retrovie"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Nome in inglese: <font color='#F2A93E'>Backdoor Protection</font>\n \nLa struttura subisce meno danni e ripara velocemente qualunque danno subisca se non ci sono creep nemici nelle vicinanze."
		"DOTA_Tooltip_ability_filler_ability"										"Santuario"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Nome in inglese: <b><font color='#F2A93E'>Sanctuary</font></b>\n \nAttiva per recuperare salute e mana nel corso del tempo. Otterrai %base_xp% di ESP per ogni attivazione del Santuario."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Clicca col tasto destro sul Santuario per attivarlo."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Il tasso di rigenerazione aumenta di +2/1 salute/mana al minuto."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Quest'abilità ripristina anche il 2% della riserva di salute/mana ogni secondo."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"RIGENERAZIONE DELLA SALUTE (COSTANTE):"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"RIGENERAZIONE DEL MANA (COSTANTE):"
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%RIGENERAZIONE DELLA SALUTE:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%RIGENERAZIONE DEL MANA:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURATA:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RAGGIO:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Torna alla base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Nome in inglese: <font color='#F2A93E'>Return to Base</font>\n \nOrdina al Corriere di tornare alla base."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Consegna oggetti"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Nome in inglese: <font color='#F2A93E'>Transfer Items</font>\n \nOrdina al Corriere di consegnare al tuo Eroe gli oggetti che ti appartengono."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Vai al negozio segreto"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Nome in inglese: <b><font color='#F2A93E'>Go To Secret Shop</font></b>\n \nOrdina al Corriere di andare al negozio segreto della tua squadra."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Riporta oggetti"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Nome in inglese: <b><font color='#F2A93E'>Return Items</font></b>\n \nOrdina al Corriere di riportare gli oggetti nella Scorta."
		"DOTA_Tooltip_ability_courier_shield"											"Scudo"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Nome in inglese: <font color='#F2A93E'>Courier Shield</font>\n \nCirconda il Corriere con uno scudo protettivo."
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURATA:"
		"DOTA_Tooltip_ability_courier_burst"											"Scatto"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Nome in inglese: <font color='#F2A93E'>Speed Burst</font>\n \nAumenta la velocità di movimento del Corriere per %duration% secondi."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%VELOCITÀ DI MOVIMENTO DELLO SCATTO:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Recupera oggetti"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Nome in inglese: <font color='#F2A93E'>Retrieve Items</font>\n \nOrdina al Corriere di prendere gli oggetti della tua Scorta."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Consegna automatica"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Attiva o disattiva la consegna automatica degli oggetti."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Infrangi-mana"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Nome in inglese: <font color='#F2A93E'>Mana Break</font>\n \nBrucia il mana dell'Unità colpita, infliggendone una parte come danno."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA BRUCIATO PER COLPO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTITO IN DANNO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Testamento"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Nome in inglese: <font color='#F2A93E'>Last Will</font>\n \nL'Unità che uccide il Guerriero del Necronomicon subirà dei danni."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DANNO:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Vera visione"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Nome in inglese: <font color='#F2A93E'>True Sight</font>\n \nRivela le Unità invisibili."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Brucia-mana"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Nome in inglese: <font color='#F2A93E'>Mana Burn</font>\n \nLancia una freccia che brucia il mana dell'Unità colpita e infliggendo danno uguale al mana bruciato."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA BRUCIATO PER COLPO:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTITO IN DANNO:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Epurazione"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Nome in inglese: <b><font color='#F2A93E'>Purge</font></b>\n\nDissipa gli effetti positivi dei nemici e riduce la loro velocità di movimento.\n\nTIPO DI DISSIPAZIONE: Dissipazione di base"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURATA:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Può essere usata sulle Unità invulnerabili."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"Il rallentamento iniziale è pari al 100%%, poi diminuisce nel tempo fino al 20%%."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Epurazione"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Aura dell'arciere"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Aumenta la velocità di movimento delle Unità vicine."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Infrangi-mana"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Nome in inglese: <b><font color='#F2A93E'>Mana Break</font></b>\n \nBrucia il mana dell'avversario a ogni attacco e infligge un danno pari ad una percentuale del mana bruciato."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Una tecnica modificata dalle maniere pacifiche dei monaci di Turstarkuri, usata per rivoltare le energie magiche contro chi le usava."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"L'effetto di Infrangi-mana si riduce al %illusion_percentage%%% se provocato dalle illusioni."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA BRUCIATO PER COLPO:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MANA MASSIMO BRUCIATO PER COLPO:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%RIDUZIONE DELLA VELOCITÀ SENZA MANA:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA BRUCIATO CONVERTITO IN DANNO:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"DURATA DEL RALLENTAMENTO:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"Specchio di Magebane"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Controincantesimo e Controincantesimo alleato riflettono gli incantesimi contro chi li ha lanciati anziché bloccarli semplicemente."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Sete di mana"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage ottiene un bonus di danno quando il mana dei suoi nemici è basso."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Sete di mana"
