"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"elder_titan_elder_spawn_01" "上古巨神！"
		"elder_titan_elder_spawn_02" "我被投入这个世界，只因我曾经打破过它。"
		"elder_titan_elder_spawn_03" "完美对称现在支离破碎。"
		"elder_titan_elder_spawn_04" "我终于踏上了这个世界的位面。"
		"elder_titan_elder_spawn_05" "我是创世之锤。"
		"elder_titan_elder_spawn_06" "世界锻造者苏醒了！"
		"elder_titan_elder_spawn_07" "我由完美协律而来。"
		"elder_titan_elder_spawn_08" "五大创世者，再次联合起来。"
		"elder_titan_elder_spawn_09" "创世者们终于联合起来了。"
		"elder_titan_elder_battlebegins_01" "七大位面中只有此地打响最终之战。"
		"elder_titan_elder_battlebegins_02" "许久之前我所打碎的必须完整返还。"
		"elder_titan_elder_battlebegins_03" "战斗如同破碎世界的碎片一般连结起来。"
		"elder_titan_elder_battlebegins_04" "我们是创世之本。"
		"elder_titan_elder_firstblood_01" "愿这鲜血能够深入治疗这个世界的创伤。"
		"elder_titan_elder_firstblood_02" "离开这个位面的，你算是第一人。"
		"elder_titan_elder_move_01" "是。"
		"elder_titan_elder_move_02" "好的。"
		"elder_titan_elder_move_03" "嗯哼。"
		"elder_titan_elder_move_04" "那就这样。"
		"elder_titan_elder_move_05" "平稳地。"
		"elder_titan_elder_move_06" "巨神前来。"
		"elder_titan_elder_move_07" "世界锻造者漫步中。"
		"elder_titan_elder_move_08" "如此这般。"
		"elder_titan_elder_move_09" "我会拨乱反正。"
		"elder_titan_elder_move_10" "那样最好。"
		"elder_titan_elder_move_11" "兆头不错。"
		"elder_titan_elder_move_12" "本意如此。"
		"elder_titan_elder_move_13" "稳步前进。"
		"elder_titan_elder_move_14" "正合我意。"
		"elder_titan_elder_move_15" "大步流星。"
		"elder_titan_elder_move_16" "稳步慢行。"
		"elder_titan_elder_move_17" "七大位面颤栗不已。"
		"elder_titan_elder_move_18" "我寻求补偿。"
		"elder_titan_elder_move_19" "嗯哼。"
		"elder_titan_elder_attack_01" "注意！"
		"elder_titan_elder_attack_02" "这边。"
		"elder_titan_elder_attack_03" "一记重击。"
		"elder_titan_elder_attack_04" "破碎的协律。"
		"elder_titan_elder_attack_05" "撕成碎片！"
		"elder_titan_elder_attack_06" "直面你的命运。"
		"elder_titan_elder_attack_07" "暗影降临。"
		"elder_titan_elder_attack_08" "将你锻造。"
		"elder_titan_elder_attack_09" "做得不错。"
		"elder_titan_elder_attack_10" "我的进攻。"
		"elder_titan_elder_attack_11" "当心巨神。"
		"elder_titan_elder_attack_12" "巨神之路。"
		"elder_titan_elder_attack_13" "巨神之力。"
		"elder_titan_elder_attack_14" "我仔细聆听。"
		"elder_titan_elder_cast_01" "我不会让这发生。"
		"elder_titan_elder_cast_02" "寻找并发现。"
		"elder_titan_elder_cast_03" "弱者必将被击溃。"
		"elder_titan_elder_cast_04" "把你击溃！"
		"elder_titan_elder_cast_05" "世界锻造者岂容小觑。"
		"elder_titan_elder_ancestralspirit_01" "分出一个灵魂。"
		"elder_titan_elder_ancestralspirit_02" "我如影随形的灵魂。"
		"elder_titan_elder_ancestralspirit_03" "破碎世界的灵魂。"
		"elder_titan_elder_ancestralspirit_04" "分裂的灵魂。"
		"elder_titan_elder_ancestralspirit_05" "我的魂魄与我分离。"
		"elder_titan_elder_ancestralspirit_06" "来吧，双生灵魂。"
		"elder_titan_elder_ancestralspirit_07" "我召唤了巨神灵魂。"
		"elder_titan_elder_ancestralspirit_08" "我破碎的灵魂离开了身体。"
		"elder_titan_elder_ancestralspirit_rejoined_01" "啊。"
		"elder_titan_elder_ancestralspirit_rejoined_02" "是。"
		"elder_titan_elder_ancestralspirit_rejoined_03" "极乐。"
		"elder_titan_elder_ancestralspirit_rejoined_04" "回归了。"
		"elder_titan_elder_ancestralspirit_rejoined_05" "回归了。"
		"elder_titan_elder_earthsplitter_01" "撕裂大地。"
		"elder_titan_elder_earthsplitter_02" "大地裂开了。"
		"elder_titan_elder_earthsplitter_03" "裂地攻击。"
		"elder_titan_elder_earthsplitter_04" "如此。"
		"elder_titan_elder_earthsplitter_05" "巨神发力。"
		"elder_titan_elder_earthsplitter_06" "你的毁坏。"
		"elder_titan_elder_earthsplitter_07" "巨神破坏。"
		"elder_titan_elder_earthsplitter_08" "原始之怒。"
		"elder_titan_elder_earthsplitter_09" "由所站之处掉落。"
		"elder_titan_elder_earthsplitter_10" "巨神攻击。"
		"elder_titan_elder_echostomp_01" "回音重踏！"
		"elder_titan_elder_echostomp_02" "安静下来！"
		"elder_titan_elder_echostomp_03" "哈！"
		"elder_titan_elder_echostomp_04" "原始之力！"
		"elder_titan_elder_echostomp_05" "原始破坏！"
		"elder_titan_elder_echostomp_06" "粉碎！"
		"elder_titan_elder_echostomp_07" "破坏！"
		"elder_titan_elder_echostomp_08" "停！"
		"elder_titan_elder_echostomp_09" "停！"
		"elder_titan_elder_failure_01" "我现在做了什么？"
		"elder_titan_elder_failure_02" "可鄙的尝试。"
		"elder_titan_elder_failure_03" "我做了什么？"
		"elder_titan_elder_levelup_01" "又获得了力量去肩负破碎世界重担。"
		"elder_titan_elder_levelup_02" "我破碎的灵魂得到了加强。"
		"elder_titan_elder_levelup_03" "愿对称得以重建。"
		"elder_titan_elder_levelup_04" "协律正在重建！"
		"elder_titan_elder_levelup_05" "造物的熔炉烧得更热了。"
		"elder_titan_elder_levelup_06" "创世之力驱使着我。"
