"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"ann_clockwerk_welcome_01" "欢迎来到刀塔世界！"
		"ann_clockwerk_pick_yr_01" "轮到你选人了。"
		"ann_clockwerk_pick_yr_02" "轮到你选人了。"
		"ann_clockwerk_pick_enm_01" "轮到对面选人了。"
		"ann_clockwerk_pick_enm_02" "轮到对面选人了。"
		"ann_clockwerk_pick_rad" "天辉队伍选人。"
		"ann_clockwerk_pick_dire" "夜魇队伍选人。"
		"ann_clockwerk_ban_yr_01" "轮到你禁用。"
		"ann_clockwerk_ban_yr_02" "轮到你禁用。"
		"ann_clockwerk_ban_enm_01" "轮到对面禁用。"
		"ann_clockwerk_ban_enm_02" "轮到对面禁用。"
		"ann_clockwerk_ban_dire" "夜魇队伍禁用。"
		"ann_clockwerk_ban_rad" "天辉队伍禁用。"
		"ann_clockwerk_team_complete_dire" "夜魇阵容全部确定。"
		"ann_clockwerk_team_complete_rad" "天辉阵容全部确定。"
		"ann_clockwerk_team_complete_yr" "我方阵容完成。"
		"ann_clockwerk_choose_hero" "请选择上场的英雄。"
		"ann_clockwerk_time_reserve_01" "备用时间。"
		"ann_clockwerk_time_reserve_02" "备用时间。"
		"ann_clockwerk_count_pick_10_01" "还剩十秒！"
		"ann_clockwerk_count_pick_10_02" "还剩十秒！"
		"ann_clockwerk_count_pick_5_01" "还剩五秒！"
		"ann_clockwerk_count_pick_5_02" "还剩五秒！"
		"ann_clockwerk_count_battle_30" "三十秒后大战开始！"
		"ann_clockwerk_count_battle_10" "十秒后大战开始！"
		"ann_clockwerk_battle_prepare_01" "快检查零件有没有故障。"
		"ann_clockwerk_battle_begin" "机器大战已经开始！"
		"ann_clockwerk_anc_attack_yr_01" "我方遗迹需要维修。"
		"ann_clockwerk_anc_attack_yr_02" "我方遗迹需要修理。"
		"ann_clockwerk_anc_attack_rad" "快来修理天辉遗迹。"
		"ann_clockwerk_anc_attack_dire" "夜魇遗迹出现故障。"
		"ann_clockwerk_twr_attack_rad_top" "天辉上塔快要散架了。"
		"ann_clockwerk_twr_attack_rad_mid" "天辉中塔已经生锈。"
		"ann_clockwerk_twr_attack_rad_bot" "天辉下塔时日不多了。"
		"ann_clockwerk_twr_attack_dire_top" "夜魇上塔已经生锈。"
		"ann_clockwerk_twr_attack_dire_mid" "夜魇中塔的保质期快到了。"
		"ann_clockwerk_twr_attack_dire_bot" "夜魇下塔快要散架了。"
		"ann_clockwerk_twr_attack_yr_top_01" "我方上塔需要维修。"
		"ann_clockwerk_twr_attack_yr_top_02" "我方上塔已经生锈。"
		"ann_clockwerk_twr_attack_yr_mid_01" "我方中塔需要维修。"
		"ann_clockwerk_twr_attack_yr_mid_02" "我方中塔需要修理。"
		"ann_clockwerk_twr_attack_yr_bot_01" "我方下塔快要散架了。"
		"ann_clockwerk_twr_attack_yr_bot_02" "我方下塔已经生锈。"
		"ann_clockwerk_twr_fall_yr_top" "我方上塔已经七零八落。"
		"ann_clockwerk_twr_fall_yr_mid" "我方中塔已经散架。"
		"ann_clockwerk_twr_fall_yr_bot" "我方下塔已经不行思密达。"
		"ann_clockwerk_twr_fall_rad_top" "天辉上塔已经过期。"
		"ann_clockwerk_twr_fall_rad_mid" "天辉中塔已经坏了。"
		"ann_clockwerk_twr_fall_rad_bot" "天辉下塔已经七零八落。"
		"ann_clockwerk_twr_fall_dire_top" "夜魇上塔已经坏了。"
		"ann_clockwerk_twr_fall_dire_mid" "夜魇中塔已经七零八落。"
		"ann_clockwerk_twr_fall_dire_bot" "夜魇下塔已经过期。"
		"ann_clockwerk_twr_fall_enm_top" "敌方上塔已经七零八落。"
		"ann_clockwerk_twr_fall_enm_mid" "敌方中塔已经坏了。"
		"ann_clockwerk_twr_fall_enm_bot" "敌方下塔已经过期。"
		"ann_clockwerk_rax_attack_yr_top" "我方上路兵营需要修理。"
		"ann_clockwerk_rax_attack_yr_mid" "我方中路兵营需要润滑。"
		"ann_clockwerk_rax_attack_yr_bot" "我方下路兵营需要维修。"
		"ann_clockwerk_rax_attack_rad_top" "天辉上路兵营快要散架了。"
		"ann_clockwerk_rax_attack_rad_mid" "天辉中路兵营出现故障。"
		"ann_clockwerk_rax_attack_rad_bot" "天辉下路兵营发现故障。"
		"ann_clockwerk_rax_attack_dire_top" "夜魇上路兵营发现故障。"
		"ann_clockwerk_rax_attack_dire_mid" "夜魇中路兵营是豆腐渣工程。"
		"ann_clockwerk_rax_attack_dire_bot" "夜魇下路兵营出现故障。"
		"ann_clockwerk_rax_fall_yr_top" "我方上路兵营已经散架。"
		"ann_clockwerk_rax_fall_yr_mid" "我方中路兵营已经散落一地。"
		"ann_clockwerk_rax_fall_yr_bot" "我方下路兵营已被淘汰。"
		"ann_clockwerk_rax_fall_rad_top" "天辉上路兵营已被淘汰。"
		"ann_clockwerk_rax_fall_rad_mid" "天辉中路兵营已经散架。"
		"ann_clockwerk_rax_fall_rad_bot" "天辉下路兵营已经散落一地。"
		"ann_clockwerk_rax_fall_dire_top" "夜魇上路兵营已经散落一地。"
		"ann_clockwerk_rax_fall_dire_mid" "夜魇中路兵营已被淘汰。"
		"ann_clockwerk_rax_fall_dire_bot" "夜魇下路兵营已经散架。"
		"ann_clockwerk_rax_fall_enm_top" "敌方上路兵营已被淘汰。"
		"ann_clockwerk_rax_fall_enm_mid" "敌方中路兵营已经散架。"
		"ann_clockwerk_rax_fall_enm_bot" "敌方下路兵营已经散落一地。"
		"ann_clockwerk_twr_deny_yr_top" "我方上塔已被反补。"
		"ann_clockwerk_twr_deny_yr_mid" "我方中塔已被反补。"
		"ann_clockwerk_twr_deny_yr_bot" "我方下塔已被反补。"
		"ann_clockwerk_twr_deny_enm_top" "敌方上塔已被反补。"
		"ann_clockwerk_twr_deny_enm_mid" "敌方中塔已被反补。"
		"ann_clockwerk_twr_deny_enm_bot" "敌方下塔已被反补。"
		"ann_clockwerk_twr_deny_rad_top" "天辉上塔已被反补。"
		"ann_clockwerk_twr_deny_rad_mid" "天辉中塔已被反补。"
		"ann_clockwerk_twr_deny_rad_bot" "天辉下塔已被反补。"
		"ann_clockwerk_twr_deny_dire_top" "夜魇上塔已被反补！"
		"ann_clockwerk_twr_deny_dire_mid" "夜魇中塔已被反补！"
		"ann_clockwerk_twr_deny_dire_bot" "夜魇下塔已被反补！"
		"ann_clockwerk_fort_dire" "夜魇建筑已经雷打不动！"
		"ann_clockwerk_fort_rad" "天辉建筑跟我一样坚固！"
		"ann_clockwerk_cour_kill_dire" "夜魇信使已被杀害。"
		"ann_clockwerk_cour_kill_rad" "天辉信使已被杀害"
		"ann_clockwerk_mega_now_you" "现在要出动超级士兵了。"
		"ann_clockwerk_mega_now_enm" "敌人要出动超级士兵了。"
		"ann_clockwerk_mega_now_dire" "夜魇要出动超级士兵了。"
		"ann_clockwerk_mega_now_rad" "天辉要出动超级士兵了。"
		"ann_clockwerk_roshan_fallen_dire_01" "肉山已被夜魇军团修理掉了！"
		"ann_clockwerk_roshan_fallen_dire_02" "夜魇已将肉山偷掉！"
		"ann_clockwerk_roshan_fallen_rad_01" "天辉已将肉山抓死！"
		"ann_clockwerk_roshan_fallen_rad_02" "肉山已被天辉军团修理掉了！"
		"ann_clockwerk_victory_dire" "夜魇获胜！"
		"ann_clockwerk_victory_rad" "天辉胜利！"
		"ann_clockwerk_type_all_pick" "全阵营选择。"
		"ann_clockwerk_type_all_random" "全阵营随机。"
		"ann_clockwerk_type_capt_draft" "队长征召"
		"ann_clockwerk_type_capt_mode" "队长模式"
		"ann_clockwerk_type_random_draft" "随机征召"
		"ann_clockwerk_type_single_draft" "个别征召"
		"ann_clockwerk_type_death_match" "死亡竞赛"
		"ann_clockwerk_type_easy_mode" "简易模式"
		"ann_clockwerk_type_reverse_cm" "反队长模式"
		"ann_clockwerk_type_all_mid" "单中模式"
		"ann_clockwerk_type_least_played" "生疏模式"
		"ann_clockwerk_type_limited_heroes" "快选英雄吧！"
		"ann_clockwerk_choose_hero" "快选英雄吧！"
		"ann_clockwerk_count_pick_10_01" "还剩十秒！"
		"ann_clockwerk_count_pick_10_02" "还剩十秒！"
		"ann_clockwerk_count_pick_5_01" "还剩五秒！"
		"ann_clockwerk_count_pick_5_02" "还剩五秒！"
		"ann_clockwerk_missing_lane_01" "上路失踪！"
		"ann_clockwerk_missing_lane_02" "上路英雄失踪！"
		"ann_clockwerk_missing_lane_03" "中路失踪！"
		"ann_clockwerk_missing_lane_04" "中路英雄失踪！"
		"ann_clockwerk_missing_lane_05" "下路失踪！"
		"ann_clockwerk_missing_lane_06" "下路英雄失踪！"
	}
}
