"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Κουαρτέρο 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Κουαρτέρο – Φθινόπωρο 2025: Επίπεδα που κερδίσατε"

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"ΤΑ ΑΞΙΟΠΕΡΙΕΡΓΑ<br>ΤΟΥ ΚΟΥΑΡΤΕΡΟ"
		"DOTA_Reward_Line_Fall_2025_Description"						"Παίξτε Dota για να ξεκλειδώσετε εποχιακές ανταμοιβές"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Οι Αντίκες του Κουαρτέρο"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Λάβετε ένα από τα 100 και πλέον σετ ηρώων που έχουν κυκλοφορήσει στο παρελθόν, με μια μικρή πιθανότητα να αποκτήσετε ένα Immortal ή ένα Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"«Θυμάμαι σε ποιον άνηκε αρχικά αυτό το σετ. Τραγική ιστορία. Κτηνωδία, τέλος πάντων. Καλύτερα να μην πω περισσότερα, σε περίπτωση που το ΣΕΤ Α-ΝΤΙ-ΚΕΙ-ΜΕ-ΝΩΝ ακούει.»"

		"DOTA_Seasonal_Quartero"										"ΚΟΥΑΡΤΕΡΟ"

		"DOTA_Seasonal_Fall_2025_Title"									"ΤΑ ΑΞΙΟΠΕΡΙΕΡΓΑ ΤΟΥ ΚΟΥΑΡΤΕΡΟ"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Ανταμοιβές Φθινοπώρου"
		"DOTA_Seasonal_Fall_2025_Intro"									"«Χαίρετε, ήρωες! Είμαι ο Κουαρτέρο ο Ανοιχτοχέρης! Μη δίνετε σημασία στο αφερέγγυο πρόσωπό μου! Επικεντρωθείτε αντ' αυτού στα λόγια που βγαίνουν από το αφερέγγυο στόμα μου.<br><br>Κι αν σας έλεγα ότι είμαι έτοιμος να σας γεμίσω με ανεκτίμητους θησαυρούς… χωρίς κανένα αντίτιμο;<br><br>Ποια είναι η παγίδα; Η παγίδα… είναι ότι δεν υπάρχει παγίδα! Οπότε, συνολικά, μία παγίδα.»"
		"DOTA_Seasonal_Fall_2025_Description"							"Παίξτε Dota και ξεκλειδώστε δωρεάν κοσμητικά ηρώων!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Διαθέσιμο έως:"

		"DOTA_Seasonal_Winter_2025_Title"								"ΤΑ ΑΞΙΟΠΕΡΙΕΡΓΑ ΤΟΥ ΚΟΥΑΡΤΕΡΟ"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"«Καλώς ήρθατε και πάλι στα Αξιοπερίεργα του Κουαρτέρο… Τώρα με νέες και βελτιωμένες αντίκες!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Ο Κουαρτέρο διαβάζει όλα τα γράμματα των θαυμαστών του και υπάρχει ομοφωνία!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Όλοι ΛΑΤΡΕΨΑΝ τις δωρεάν αντίκες! Και ΜΙΣΗΣΑΝ τις δωρεάν αντίκες!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Οπότε! Αυτήν τη φορά, ο Κουαρτέρο θα φροντίσει η πρώτη σου αντίκα να είναι σούπερ ντούπερ ξεχωριστή!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Επιλεγμένη από τον υποφαινόμενο για να είναι της υψηλότερης δυνατής ποιότητας."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Και, έπειτα, επιστρέφουμε στα συνηθισμένα. Αλλά! Θα έχεις περισσότερες ευκαιρίες να την κερδίσεις."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Τέλος, δεν θα μπορούσα να παραλείψω ότι, τώρα, θα διαλέγεις τον θησαυρό σου από μια ποικιλία επιλογών."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Όλα τα άλλα έμειναν ίδια! Παίξε το παιχνίδι και κέρδισε δωρεάν, ανεπανάληπτα σετ αντικειμένων!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Χάρη σε μένα, τον Κουαρτέρο! Τον χαρούμενο τραγο-άνθρωπο στον οποίο γράφετε θυμωμένα και πολύ προσβλητικά γράμματα»."

		"DOTA_Seasonal_Winter_2025_Description"							"Παίξτε Dota και ξεκλειδώστε δωρεάν κοσμητικά ηρώων!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Διαθέσιμο έως:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"«Τικ τοκ, ήρωα! Ο χρόνος τελειώνει! Μην αφήσεις αυτούς τους ανεκτίμητους θησαυρούς να χαθούν!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Μόλις μηδενιστεί το χρονόμετρο, αυτά τα σετ αντικειμένων θα κάνουνε φτερά… ΓΙΑ ΠΑΝΤΑ! ΕΝΔΕΧΟΜΕΝΩΣ! Ποιος ξέρει; Όπως και να 'χει, δεν θα 'ναι εδώ για λίγο»."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"ΚΛΙΚ ΓΙΑ ΣΥΝΕΧΕΙΑ"
		"DOTA_Seasonal_VisualNovel_Reward"								"ANTAMOIBH:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Βαθμίδα 1"
		"DOTA_Quartero_Set_Tier2"								"Βαθμίδα 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"ΕΠΙΠΕΔΟ ΑΞΙΟΠΕΡΙΕΡΓΟΥ ΑΝΤΙΚΕΙΜΕΝΟΥ"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Επίπεδο <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} εμπειρία"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Παίξτε παιχνίδια για να κερδίσετε επίπεδα και να ξεκλειδώσετε νέα αξιοπερίεργα αντικείμενα από τον Κουαρτέρο.<br><br>Νίκες = {d:win_xp} εμπειρία. Ήττες = {d:lose_xp} εμπειρία.<br><i>Turbo</i>: Νίκες = {d:win_turbo_xp} εμπειρία. Ήττες = {d:lose_turbo_xp} εμπειρία."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} εμπειρία από τον προηγούμενο αγώνα σας.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Το πρώτο σας αξιοπερίεργο αντικείμενο είναι διαθέσιμο!<br>Κάντε κλικ για να αποκτήσετε το δωρεάν αντικείμενό σας."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"ΕΦΕ ΣΥΜΒΑΝΤΟΣ"
		"DOTA_Fall2025_RandomHeroSets"				"ΑΝΤΙΚΕΣ"
		"DOTA_Fall2025_Tier1"						"Βαθμίδα 1"
		"DOTA_Fall2025_Tier2"						"Βαθμίδα 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Διαλέξτε από 5 τυχαία σετ ηρώων.<br><br>Επιλέγονται τυχαία από 100 και πλέον σετ ηρώων που έχουν κυκλοφορήσει στο παρελθόν, με μια μικρή πιθανότητα να περιλαμβάνεται ένα Immortal ή ένα Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Διαλέξτε από 5 τυχαία, σούπερ ντούπερ σετ ηρώων.<br><br>Επιλέγονται τυχαία από 100 και πλέον σετ ηρώων που έχουν κυκλοφορήσει στο παρελθόν, με μια πιθανότητα να περιλαμβάνεται ένα Immortal ή ένα Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"ΞΟΔΕΨΤΕ ΠΕΤΡΑΔΙΑ DOTA+ ΓΙΑ ΝΑ <b>ΑΠΟΚΤΗΣΕΤΕ ΠΑΛΙΕΣ ΑΝΤΑΜΟΙΒΕΣ</b>"

