"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Квортеро-2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Награда за повышение уровня в «Диковинках Квортеро» осенью 2025 года."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"ДИКОВИНКИ<br>КВОРТЕРО"
		"DOTA_Reward_Line_Fall_2025_Description"						"Играйте в Доту и получайте сезонные награды"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Раритет Квортеро"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Получите один из более чем сотни выпущенных ранее наборов, а с небольшим шансом — предмет редкости Immortal или Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"«Я помню, кому принадлежал этот набор. Какая трагедия. Или, во всяком случае, зверство. Знаешь, я лучше помолчу, а то вдруг этот Н-А-Б-О-Р меня слышит»."

		"DOTA_Seasonal_Quartero"										"Квортеро"

		"DOTA_Seasonal_Fall_2025_Title"									"Диковинки Квортеро"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Осенние награды"
		"DOTA_Seasonal_Fall_2025_Intro"									"«Приветствую, герои! Меня зовут Квортеро Необременённый! Не обращайте внимания на моё лукавое лицо! Лучше прислушайтесь к словам, которые произносит мой лукавый рот.<br><br>Только представьте: я готов одарить вас бесценными сокровищами... бесплатно.<br><br>В чём подвох? А в том, что... подвоха нет! Получается, подвох всего один»."
		"DOTA_Seasonal_Fall_2025_Description"							"Играйте в Доту и получайте бесплатные аксессуары!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Окончание события:"

		"DOTA_Seasonal_Winter_2025_Title"								"Диковинки Квортеро"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"«Добро пожаловать в „Диковинки Квортеро“... с новыми, улучшенными раритетами!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Квортеро читал всё, что ему писали фанаты, и отзывы единогласны!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Все были В ВОСТОРГЕ от раздачи раритетов! А также В ЯРОСТИ! Тоже от раздачи раритетов."
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Так что! На этот раз Квортеро позаботится о том, чтобы ваш первый раритет был мегаультраособенным!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Ваш верный слуга собственноручно подобрал то, что отличается воистину высочайшим качеством."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Помимо этого, всё по-старому. Но! У вас будет больше шансов на выигрыш."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"И последнее — но не по важности! Теперь вы сможете сами выбрать себе сокровище из целого ассортимента."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"В остальном всё прежнее! Играйте, чтобы получить единственные в своём роде наборы!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"От меня, Квортеро! Развесёлого человека-козла, которому вы пишете гневные и ужасно оскорбительные письма»."

		"DOTA_Seasonal_Winter_2025_Description"							"Играйте в Доту и получайте бесплатные аксессуары!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Окончание события:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"«Тик-так, герой! Не позвольте времени лишить вас этих бесценных сокровищ!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Когда счёт дойдёт до нуля, эти наборы исчезнут... НАВЕКИ! НАВЕРНОЕ! Кто б их знал! Так или иначе, некоторое время их не будет»."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Нажмите, чтобы продолжить"
		"DOTA_Seasonal_VisualNovel_Reward"								"НАГРАДА:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"1-й разряд"
		"DOTA_Quartero_Set_Tier2"								"2-й разряд"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Уровень диковинок"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Уровень <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} опыта"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Играйте в Доту и получайте новые диковинки от Квортеро.<br><br>Победа даёт {d:win_xp} опыта, поражение — {d:lose_xp}.<br><i>В Turbo</i>: {d:win_turbo_xp} и {d:lose_turbo_xp} опыта соответственно."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} опыта за прошлую игру)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Вам доступна первая диковинка!<br>Нажмите, чтобы получить подарочный предмет."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Эффекты"
		"DOTA_Fall2025_RandomHeroSets"				"Раритеты"
		"DOTA_Fall2025_Tier1"						"1-й разряд"
		"DOTA_Fall2025_Tier2"						"2-й разряд"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Выберите один из пяти случайных наборов.<br><br>Ваш ассортимент составляется случайным образом из более чем сотни выпущенных ранее наборов, и с небольшим шансом будет содержать предмет редкости Immortal или Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Выберите один из пяти случайных мегаультраособенных наборов.<br><br>Ваш ассортимент составляется случайным образом из более чем сотни выпущенных ранее наборов, и с некоторым шансом будет содержать предмет редкости Immortal или Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Обменивайте осколки Dota Plus на <b>прошлые награды</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Очки Квортеро за осколки Dota Plus"
		"DOTA_Quartero_EventPurchasePoints_Text" "Вы хотите потратить {g:dota_shards_value:points_to_spend}, чтобы купить {d:points_to_buy} очков Квортеро и получить уровень {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Недостаточно осколков. Чтобы купить {d:points_to_buy} очков Квортеро, нужно {g:dota_shards_value:points_to_spend}."

	}
} 
