"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Куартеро 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Спечелени нива за есенното Куартеро събитие през 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"АНТИКВАРНИТЕ КУРИОЗИ<br>НА КУАРТЕРО"
		"DOTA_Reward_Line_Fall_2025_Description"						"Пускайте Dota 2, за да отключвате сезонни награди"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Антиките на Куартеро"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Получете един от над 100 предходно издадени набора за герои с малък шанс да се сдобиете с Immortal или Arcana артикул."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"„Спомням си на кого първоначално принадлежеше този набор от предмети. Трагично. Е, брутално така или иначе. Предпочитам да не споменавам нищо повече, в случай че Н-А-Б-О-Р-Ъ-Т О-Т П-Р-Е-Д-М-Е-Т-И ме чуе.“"

		"DOTA_Seasonal_Quartero"										"Куартеро"

		"DOTA_Seasonal_Fall_2025_Title"									"Антикварните куриози на Куартеро"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Есенни награди"
		"DOTA_Seasonal_Fall_2025_Intro"									"„Приветствия, герои! Аз съм Куартеро необремененият! Не обръщайте внимание на неблагонадеждното ми лице! Вместо това се съсредоточете върху думите, идущи от неблагонадеждните ми уста.<br><br>Ами ако Ви кажа, че съм подготвен да Ви обсипя щедро с безценни съкровища… безплатно?<br><br>Каква е уловката? Уловката е, че… няма такава! И тъй общо става една уловка.“"
		"DOTA_Seasonal_Fall_2025_Description"							"Пускайте Dota 2 и отключвайте безплатни козметични артикули за герои!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Достъпно до:"

		"DOTA_Seasonal_Winter_2025_Title"								"Антикварните куриози на Куартеро"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"„Добре дошли отново в „Антикварните куриози на Куартеро“… вече с нови и подобрени антики!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Куартеро изчете всичките си писма от почитатели и отзивите са единодушни!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Всички ОБОЖАВАХА раздаването на антики! И МРАЗЕХА раздаването на антики!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"И така! Този път Куартеро ще се увери първата Ви антика да е екстра суперспециална!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Ръчно подбрани от моя милост, за да бъдат с най-високото възможно качество."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"След това се връщаме към обичайните неща. Но! Ще имате повече шансове да спечелите."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Не на последно място! Вече ще можете да избирате своето съкровище от асортимент от опции."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Всичко останало си е същото! Пускайте играта и печелете безплатни уникални набори с артикули!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Благодарение на мен, Куартеро! Щастливият козело-човек, на когото пишете гневни, порочно обидни писма.“"

		"DOTA_Seasonal_Winter_2025_Description"							"Пускайте Dota 2 и отключвайте безплатни козметични артикули за герои!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Достъпно до:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"„Тик-так, герою! Не позволявайте времето за тези безценни съкровища да изтече!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Щом броячът достигне нула, тези набори с артикули ще изчезнат… ЗАВИНАГИ! ВЕРОЯТНО! Кой би могъл да каже! Така или иначе ще ги няма за известно време.“"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Кликнете, за да продължите"
		"DOTA_Seasonal_VisualNovel_Reward"								"НАГРАДА:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Поредица 1"
		"DOTA_Quartero_Set_Tier2"								"Поредица 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Ниво на антикварен куриоз"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Ниво <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} опит"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Пускайте игри, за да печелите нива и да отключвате антикварни куриози от Куартеро.<br><br>Победи = {d:win_xp} опит. Загуби = {d:lose_xp} опит.<br><i>Turbo</i>: Победи = {d:win_turbo_xp} опит. Загуби = {d:lose_turbo_xp} опит."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} опит от предходния Ви мач.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Първият Ви антикварен куриоз е достъпен!<br>Кликнете, за да заявите своя гратисен артикул."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Ефекти за събития"
		"DOTA_Fall2025_RandomHeroSets"				"Антики"
		"DOTA_Fall2025_Tier1"						"Поредица 1"
		"DOTA_Fall2025_Tier2"						"Поредица 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Избирайте от 5 произволни набора за герои.<br><br>Изборите се подбират произволно от над 100 предходно издадени набора с малък шанс да включват Immortal или Arcana артикул."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Избирайте от 5 произволни супер-мупер специални набора за герои.<br><br>Изборите се подбират произволно от над 100 предходно издадени набора с шанс да включват Immortal или Arcana артикул."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Изразходвайте Dota+ късове, за да заявявате предходни награди"

		"DOTA_Quartero_EventPurchasePoints_Title" "Изразходвайте Dota+ късове за Куартеро точки"
		"DOTA_Quartero_EventPurchasePoints_Text" "Бихте ли искали да изразходвате {g:dota_shards_value:points_to_spend}, така че да закупите {d:points_to_buy} Куартеро точки, за да отключите ниво {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Не разполагате с {g:dota_shards_value:points_to_spend}, които биха били нужни за закупуване на {d:points_to_buy} Куартеро точки."

	}
} 
