"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"bristleback_bristle_spawn_01" "钢背兽！"
		"bristleback_bristle_spawn_02" "看看谁来了，哈哈哈。"
		"bristleback_bristle_spawn_03" "好，又是谁活的不耐烦了"
		"bristleback_bristle_spawn_04" "我是不是风头十足？"
		"bristleback_bristle_begin_01" "啊，这就开始了。"
		"bristleback_bristle_begin_02" "这就是我所说的，呵哈哈哈。"
		"bristleback_bristle_begin_03" "我要说，是时候捣烂些脑袋了。"
		"bristleback_bristle_firstblood_01" "好的，第一滩血。"
		"bristleback_bristle_firstblood_02" "早上第一件事，一点儿血？"
		"bristleback_bristle_firstblood_03" "好的，瞧瞧谁拿了第一。"
		"bristleback_bristle_move_01" "是。"
		"bristleback_bristle_move_02" "是的。"
		"bristleback_bristle_move_03" "当然。"
		"bristleback_bristle_move_04" "不用你说。"
		"bristleback_bristle_move_05" "我不介意自己来。"
		"bristleback_bristle_move_06" "一步一个脚印。"
		"bristleback_bristle_move_07" "这个我来解决。"
		"bristleback_bristle_move_08" "竭尽全力。"
		"bristleback_bristle_move_09" "捣碎那些脑袋。"
		"bristleback_bristle_move_10" "有些活儿要干。"
		"bristleback_bristle_move_11" "是时候捣些碎片了。"
		"bristleback_bristle_move_12" "开始吧。"
		"bristleback_bristle_move_13" "在路上！"
		"bristleback_bristle_move_14" "喂，一步一个脚印。"
		"bristleback_bristle_move_15" "加快点脚步。"
		"bristleback_bristle_move_16" "走起。"
		"bristleback_bristle_move_17" "我来处理。"
		"bristleback_bristle_attack_01" "应有尽有。"
		"bristleback_bristle_attack_02" "开始了。"
		"bristleback_bristle_attack_03" "好，现在我有点上头了。"
		"bristleback_bristle_attack_04" "砰！"
		"bristleback_bristle_attack_05" "打死你。"
		"bristleback_bristle_attack_06" "这还不废了你。"
		"bristleback_bristle_attack_07" "搞起。"
		"bristleback_bristle_attack_08" "使点劲！"
		"bristleback_bristle_attack_09" "哦，让我背对它。"
		"bristleback_bristle_attack_10" "让我们听听你的尖叫声。"
		"bristleback_bristle_attack_11" "好一顿痛殴。"
		"bristleback_bristle_attack_12" "你的麻烦来了。"
		"bristleback_bristle_attack_13" "废了你的招子。"
		"bristleback_bristle_attack_14" "我要把你打残。"
		"bristleback_bristle_attack_15" "我要把你的脑瓜子干扁。"
