"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Nivåer uppnådda hos Quartero hösten 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTEROS<br>KURIOSA"
		"DOTA_Reward_Line_Fall_2025_Description"						"Spela Dota och lås upp säsongsbelöningar"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quarteros antikviteter"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Få ett av över 100 tidigare släppta hjälteset – och en liten chans att få ett odödligt föremål eller en arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"”Jag minns vem detta föremålsset ursprungligen tillhörde. Tragiskt. Eller åtminstone brutalt. Säger helst inget mer ifall F-Ö-R-E-M-Å-L-S-S-E-T-E-T hör mig.”"

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quarteros kuriosa"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Höstbelöningar"
		"DOTA_Seasonal_Fall_2025_Intro"									"”Var hälsade, hjältar! Jag är Quartero den obekymrade! Bry er inte om mitt opålitliga ansikte! Fokusera istället på orden som kommer ur min opålitliga mun.<br><br>Tänk om jag sa att jag var beredd att överösa er med ovärderliga skatter ... helt gratis?<br><br>Vad är haken? Haken är ... att det inte finns någon hake! Så bara en hake.”"
		"DOTA_Seasonal_Fall_2025_Description"							"Spela Dota och lås upp gratis kosmetiska hjälteföremål!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Tillgängligt fram till:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quarteros kuriosa"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"”Välkommen tillbaka till Quarteros kuriosa ... nu med nya, förbättrade antikviteter!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero har läst alla beundrarbrev, och feedbacken är enhällig!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Alla ÄLSKADE de gratis antikviteterna! Och alla HATADE de gratis antikviteterna!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Därför ser Quartero till att din första antikvitet blir extra superduper den här gången!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Handplockad av undertecknad för att vara av högsta möjliga kvalitet."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Sen är det tillbaka till det gamla vanliga. Men! Du får fler chanser att vinna."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Sist men inte minst! Nu får du välja din skatt från ett urval av alternativ."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Inget annat har förändrats! Spela spelet och vinn gratis unika föremålsset!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Tack vare mig, Quartero! Den glada getmannen du skriver arga, ondskefullt förolämpande brev till.”"

		"DOTA_Seasonal_Winter_2025_Description"							"Spela Dota och lås upp gratis kosmetiska hjälteföremål!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Tillgängligt fram till:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"”Tick tack, hjälte! Låt inte tiden rinna ut för dessa ovärderliga skatter!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"När tiduret når noll försvinner föremålsseten ... FÖR ALLTID! MÖJLIGEN! Vem vet? De blir hur som helst borta ett tag.”"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Klicka för att fortsätta"
		"DOTA_Seasonal_VisualNovel_Reward"								"BELÖNING:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Nivå 1"
		"DOTA_Quartero_Set_Tier2"								"Tier 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Kuriositetsnivå"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Nivå <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Spela matcher för att gå upp i nivå och låsa upp nya kuriositeter från Quartero.<br><br>Vinster = {d:win_xp} XP. Förluster = {d:lose_xp} XP.<br><i>Turbo</i>: vinster = {d:win_turbo_xp} XP. Förluster = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} XP från förra matchen.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Din första kuriositet är tillgänglig!<br>Klicka för att hämta ditt gratisföremål."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Eventeffekter"
		"DOTA_Fall2025_RandomHeroSets"				"Antikviteter"
		"DOTA_Fall2025_Tier1"						"Nivå 1"
		"DOTA_Fall2025_Tier2"						"Nivå 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Välj mellan fem slumpvalda hjälteset.<br><br>Alternativen plockas slumpmässigt ut bland över 100 tidigare släppta set, och det finns en liten chans att få ett odödligt föremål eller en Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Välj mellan fem superduperspeciella hjälteset.<br><br>Alternativen plockas slumpmässigt ut bland över 100 tidigare släppta set, och det finns en chans att få ett odödligt föremål eller en Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Spendera Dota+-skärvor för att <b>hämta tidigare belöningar</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Spendera Dota+-skärvor för Quartero-poäng"
		"DOTA_Quartero_EventPurchasePoints_Text" "Vill du spendera {g:dota_shards_value:points_to_spend} för att köpa {d:points_to_buy} Quartero-poäng för att låsa upp nivå {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Du har inte de {g:dota_shards_value:points_to_spend} som behövs för att köpa {d:points_to_buy} Quartero-poäng."

	}
} 
