"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"Tod"
		"oracle_fortune_oracle_fortune_cards_death_02"		"Der Tod ist nie weit …"
		"oracle_fortune_oracle_fortune_cards_death_03"		"Der Tod steht lediglich für Verwandlung …"
		"oracle_fortune_oracle_fortune_cards_devil_01"		"Der Teufel"
		"oracle_fortune_oracle_fortune_cards_devil_02"		"Der Teufel höchstpersönlich …"
		"oracle_fortune_oracle_fortune_cards_devil_03"		"Selbst die Karte sehnt sich nach mehr …"
		"oracle_fortune_oracle_fortune_cards_emperor_01"		"Der Herrscher"
		"oracle_fortune_oracle_fortune_cards_emperor_02"		"Der Herrscher, eine unbestrittene Autorität …"
		"oracle_fortune_oracle_fortune_cards_emperor_03"		"Was wohl der Herrscher Ihnen gewähren wird?"
		"oracle_fortune_oracle_fortune_cards_fool_01"		"Der Narr"
		"oracle_fortune_oracle_fortune_cards_fool_02"		"Ahh … der Narr. Meine Lieblingskarte."
		"oracle_fortune_oracle_fortune_cards_fool_03"		"Der Narr … wie passend."
		"oracle_fortune_oracle_fortune_cards_hermit_01"		"Der Eremit"
		"oracle_fortune_oracle_fortune_cards_hermit_02"		"Und hier haben wir den Eremiten …"
		"oracle_fortune_oracle_fortune_cards_hermit_03"		"Nur der Eremit weiß, was die Zukunft für Sie bereithält …"
		"oracle_fortune_oracle_fortune_cards_high_priestess_01"		"Die Hohepriesterin"
		"oracle_fortune_oracle_fortune_cards_high_priestess_02"		"Hmm, die Hohepriesterin …"
		"oracle_fortune_oracle_fortune_cards_high_priestess_03"		"Die Hohepriesterin hat Geheimnisse zu enthüllen …"
		"oracle_fortune_oracle_fortune_cards_lovers_01"		"Die Liebenden"
		"oracle_fortune_oracle_fortune_cards_lovers_02"		"Die Liebenden, natürlich …"
		"oracle_fortune_oracle_fortune_cards_lovers_03"		"Die Liebenden in Einklang …"
		"oracle_fortune_oracle_fortune_cards_magician_01"		"Der Magier"
		"oracle_fortune_oracle_fortune_cards_magician_02"		"Der Magier erscheint …"
		"oracle_fortune_oracle_fortune_cards_magician_03"		"Der Magier nimmt vor uns Gestalt an."
		"oracle_fortune_oracle_fortune_cards_star_01"		"Der Stern"
		"oracle_fortune_oracle_fortune_cards_star_02"		"Der strahlende Stern …"
		"oracle_fortune_oracle_fortune_cards_star_03"		"Da, wo Sterne strahlen, mögen Träume erblühen …"
		"oracle_fortune_oracle_fortune_cards_strength_01"		"Kraft"
		"oracle_fortune_oracle_fortune_cards_strength_02"		"Die Kraft wird sich offenbaren …"
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Mit Kraft, so hoffen wir, kommt auch Mut …"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"Rad des Schicksals"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"Das Rad des Schicksals offenbart Ihre Bestimmung …"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"Das Rad dreht sich und die Welt verändert sich …"
		"oracle_fortune_oracle_fortune_death_01"		"Aufregende Veränderungen stehen bevor. Aufregende, unumkehrbare und äußerst unangenehme Veränderungen."
