"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Intenta luchar contra creeps y héroes enemigos dentro del alcance de ataque de las torres de tu equipo."
		"dota_tip_introduction_2"		"Ten cuidado al cruzar el río hacia territorio enemigo."
		"dota_tip_introduction_3"		"Recuerda comprar objetos que restauren vida y maná al principio de la partida."
		"dota_tip_introduction_4"		"Compra y utiliza Pergaminos de Teletransporte para moverte por el mapa rápidamente."
		"dota_tip_introduction_6"		"Algunos objetos solo pueden comprarse en la «Tienda Secreta»."
		"dota_tip_introduction_7"		"La mayoría de los héroes pueden aprender la habilidad «definitiva» en el nivel 6 y mejorarse en los niveles 12 y 18."
		"dota_tip_introduction_8"		"Asestar el último golpe al matar un creep o héroe te otorgará oro adicional."
		"dota_tip_introduction_9"		"Cada jugador tiene un mensajero para llevarle objetos cuando está en las sendas."
		"dota_tip_introduction_10"		"Los objetos que compres mientras estés alejado de la tienda se pondrán en tu Reserva y podrás obtenerlos más adelante, o bien el mensajero puede llevártelos."
		"dota_tip_introduction_11"		"Si es necesario, podrás encontrar el modo para daltónicos en el menú de opciones."
		"dota_tip_introduction_12"		"Existen muchas formas diferentes de gestionar tus preferencias de chat bajo la pestaña Social del menú de ajustes."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, el Señor de la Plaga, tiene un fragmento de su esencia almacenado en la Vara de Atos."
		"dota_tip_lore_2" 					"El Ojo de Skadi era custodiado por los dragones celestes."
		"dota_tip_lore_3" 					"La Hoja Sombría fue una vez la espada de un rey olvidado hace ya mucho tiempo."
		"dota_tip_lore_4"					"Crystal Maiden y Lina son hermanas."
		"dota_tip_lore_5"					"Los enanos Brok y Eitri crearon el martillo mágico Mjollnir para Thor."
		"dota_tip_lore_6"					"El Martillo de Meteorito fue forjado con metales hallados en una aldea destruida por una tormenta estelar."
		"dota_tip_lore_7"					"Las Grebas del Guardián se forjaron en honor de la Omnisciencia."
		"dota_tip_lore_8"					"Se rumorea que el Disco del Eón fue sacado de contrabando del Incubario de Marfil."
		"dota_tip_lore_9"					"El Protector Carmesí es una coraza originalmente creada para proteger contra la temida Bestia del Año."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Los locutores y los aspectos del HUD se comparten entre todos los jugadores de la partida. Puedes escoger entre ellos pulsando el botón de contenido compartido de la tabla de puntuaciones."
		"dota_tip_universal_2"				"Mantén la calma. Recuerda: es solo un juego."
		"dota_tip_universal_3"				"Puedes silenciar a los jugadores maleducados en la tabla de puntuaciones, a la que puedes acceder mediante los botones situados en la izquierda de la barra superior."
		"dota_tip_universal_4"				"Tras elegir tu héroe, puedes hacer clic en el minimapa de la esquina inferior izquierda para informar a tus compañeros de equipo de qué senda pretendes usar cuando comience la partida."
		"dota_tip_universal_5"				"¿Disfrutaste jugando con alguien? Felicítalos haciendo clic en el icono Elogiar, encima de sus nombres en la tabla de puntuaciones después de la partida."
		"dota_tip_universal_6"				"Puedes mantener pulsado «Alt» y hacer clic en una de tus habilidades para informar a tus compañeros de equipo del estado del tiempo de recarga de esa habilidad."
		"dota_tip_universal_7"				"Puedes informar a tus compañeros de equipo de que falta un enemigo manteniendo pulsado «Alt» y haciendo clic en su respectivo retrato de la barra superior."
		"dota_tip_universal_8"				"Intenta ser amable, sobre todo con tus compañeros de equipo. La gente no escucha a los maleducados."
		"dota_tip_universal_9"				"Los jugadores que abandonen una partida serán penalizados."
		"dota_tip_universal_10"				"Cualquiera puede adquirir guardianes, polvo y humo. ¡Si tus compañeros necesitan algo, no dudes en comprarlo!"
		"dota_tip_universal_11"				"Sé amable con los jugadores novatos. Todos fuimos principiantes alguna vez."
		"dota_tip_universal_12"				"Buena suerte. Pásalo bien."
		"dota_tip_universal_13"				"La elección de los héroes es importante. Muchos héroes pueden contrarrestar a otros, y algunas combinaciones de héroes son mucho más poderosas y útiles que un héroe en solitario."
		"dota_tip_universal_14"				"Mantener pulsado «Mayús» te permite acumular acciones y realizarlas en una secuencia."
		"dota_tip_universal_15"				"¡Tu opinión cuenta! Visita el Workshop de Dota 2 y vota por los objetos que te gustaría que se vendiesen en Dota 2."
		"dota_tip_universal_16"				"Los artículos globales pueden añadirse a una lista aleatoria, de este modo tendrás un artículo diferente para ese hueco en cada partida."
		"dota_tip_universal_17"				"Unos buenos refuerzos pueden abrirte camino hacia la victoria."
		"dota_tip_universal_18"				"¿Prefieres los iconos de los héroes en vez de símbolos de colores en el minimapa? Puedes cambiarlo en los ajustes."
		"dota_tip_universal_19"				"Recuerda levantarte y estirarte entre partida y partida."
		"dota_tip_universal_20"				"Recuerda: todo el mundo tiene malas partidas. Todos cometemos errores."
		"dota_tip_universal_21"				"¿Quieres que el minimapa aparezca al otro lado de la pantalla? Puedes cambiarlo en los ajustes."
		"dota_tip_universal_22"				"Puedes cambiar la frecuencia con que se escuchan las voces de los héroes en los ajustes."
		"dota_tip_universal_23"				"Puedes descargarte las repeticiones de tus partidas desde la pestaña Historial de tu perfil. ¡Un buen modo de mejorar es ver tus propias partidas desde una nueva perspectiva!"
		"dota_tip_universal_24"				"Puedes mantener pulsado «Alt» y hacer clic en una habilidad u objeto para informar a tus compañeros de que está listo, en recarga o si no tienes suficiente maná para su uso."
		"dota_tip_universal_25"				"Puedes usar objetos mientras estás silenciado, pero no cuando estás enmudecido."
		"dota_tip_universal_26"				"¿Has cancelado el Pergamino de Teletransporte sin querer? En el menú de ajustes hay una opción para que el teletransporte requiera una orden para cancelarse."
		"dota_tip_universal_27"				"Mantener pulsado «Alt» y hacer clic en un objeto del inventario de un héroe enemigo alertará a todo tu equipo de que tiene dicho objeto."
		"dota_tip_universal_28"				"Mantener pulsado «Alt» y hacer clic en el botón de resurrección o en tu oro, avisará a tus compañeros de tu estado de resurrección."
		"dota_tip_universal_29"				"En Elección libre, los jugadores que no hayan elegido un héroe antes de que se agote el tiempo empezarán a perder su oro inicial."
		"dota_tip_universal_30"				"Dota 2 está en constante evolución. Se agregan nuevas características, se introducen nuevos héroes y pueden aparecer nuevos ajustes para héroes y mecánicas ya existentes. ¡Mantente al día de los últimos cambios en el blog de Dota 2!"
		"dota_tip_universal_31"				"Ten cuidado y no vayas a hacer más enemigos de los cinco a los que ya te enfrentas."
		"dota_tip_universal_33"				"Si es necesario, podrás encontrar el modo para daltónicos en el menú de opciones."
		"dota_tip_universal_34"				"Mantener pulsado «Alt» y hacer clic en las barras de vida y maná de un héroe o en las tuyas informará a tu equipo de la vida y el maná actuales de ese héroe."
		"dota_tip_universal_35"				"Puedes informar a tu equipo de efectos positivos o negativos de tu héroe manteniendo pulsado «Alt» y haciendo clic en sus iconos. Esto también funciona con héroes enemigos."
		"dota_tip_universal_36"				"Si mantienes pulsado «Alt» y haces clic en el Glifo de Fortificación, informarás a tu equipo de su estado actual. Para decir a tu equipo que no usen el Glifo, mantén pulsados «Control» y «Alt» a la vez y haz clic en el Glifo."
		"dota_tip_universal_37"				"Mantener pulsado «Alt» y hacer clic en tu tiempo de resurrección anunciará a tu equipo tu tiempo de resurrección actual."
		"dota_tip_universal_38"				"Usa la rueda de chat para enviar rápidamente mensajes preseleccionados a tus compañeros de equipo. Puedes personalizarla en el menú de opciones."
		"dota_tip_universal_39"				"Los mensajes de la rueda de chat están traducidos para aparecer en el idioma que esté utilizando el jugador receptor."
		"dota_tip_universal_40"				"Asigna las teclas de habilidad al lanzamiento rápido para utilizar habilidades en la ubicación actual de tu cursor mediante una sola pulsación de tecla."
		"dota_tip_universal_42"				"Puedes exponer tus datos de partidas públicas para que se recojan por terceros en el menú de ajustes."
		"dota_tip_universal_43"				"Desde el menú de ajustes puedes establecer que los objetos y las habilidades se usen automáticamente en tu héroe haciendo doble clic en el icono de la habilidad o pulsando dos veces la tecla asignada."
		"dota_tip_universal_44"				"¡No te rindas! Matar a un héroe enemigo vale más oro y experiencia si tu equipo es menos poderoso que tus oponentes."
		"dota_tip_universal_45"				"Es responsabilidad de todos intentar hacer de la comunidad de Dota un lugar amigable y acogedor en el que competir."
		"dota_tip_universal_46"				"¿Te gustaría ver cómo juegan a Dota los profesionales? Echa un vistazo a la gran cantidad de torneos que tienen lugar en todo el mundo. Puede que aprendas unos cuantos trucos nuevos para tu héroe favorito."
		"dota_tip_universal_47"				"Puedes desactivar el ataque automático en el menú de opciones."
		"dota_tip_universal_49"			"Normalmente, destruir la torre o los barracones de un enemigo es más beneficioso para tu equipo que matar a un héroe enemigo."
		"dota_tip_universal_50"			"Mantén la calma y sé educado y tendrás más éxito motivando a tus aliados."
		"dota_tip_universal_51"			"Los jugadores que guardan la calma casi siempre toman mejores decisiones."
		"dota_tip_universal_52"			"Planea siempre tu siguiente movimiento."
		"dota_tip_universal_53"			"Incluso una derrota es una práctica para tu siguiente victoria."
		"dota_tip_universal_54"			"Usa la opción de probar héroes, accesible desde la pestaña Héroes, para aprender a jugar con nuevos héroes, practicar últimos golpes o darle un nuevo aspecto a tu favorito."
		"dota_tip_universal_55"			"Puedes ver el alcance de lanzamiento de tus hechizos activando el trazador de alcance de habilidades en el menú de ajustes, pestaña Opciones."
		"dota_tip_universal_56"			"No tengas miedo de experimentar jugando con un héroe con el que no estés familiarizado."
		"dota_tip_universal_57"			"Dota se disfruta más con amigos."
		"dota_tip_universal_58"			"No dudes en silenciar a un jugador maleducado."
		"dota_tip_universal_59"			"Intenta no lamentarte de tus errores. Aprende de ellos y continúa."
		"dota_tip_universal_60"			"No pierdas nunca de vista el minimapa."
		"dota_tip_universal_61"			"Si experimentas tirones durante la partida al usar el chat de voz, intenta activar la opción «Pulsar para hablar simplificado» desde el menú de ajustes."
		"dota_tip_universal_62"			"Las Runas de Recompensa aparecerán al comenzar la partida y reaparecerán cada 3 minutos."
		"dota_tip_universal_63"			"En la mayoría de los casos, se consigue más rápido oro y experiencia matando a creeps de senda que a creeps de jungla."
		"dota_tip_universal_64"			"Las estructuras con Protección de Retaguardia activa se pueden identificar mediante el icono de escudo situado junto a la barra de vida. La barrera azul también aparecerá alrededor de la estructura cuando sea atacada."
		"dota_tip_universal_65"			"Las torres, el Ancestro y la Fuente proporcionan Visión Verdadera, que revela las unidades invisibles cercanas. Los barracones, los vigilantes o los puestos avanzados capturados no proporcionan Visión Verdadera."
		"dota_tip_universal_66"			"Los creeps de asedio infligen daño adicional a torres y tomarán como objetivo las estructuras enemigas cuando sea posible."
		"dota_tip_universal_67"			"Si tienes problemas para jugar contra un héroe en concreto, intenta jugar con él. Aprenderás sus debilidades rápidamente."
		"dota_tip_universal_68"			"Todas las torres otorgan armadura adicional a los aliados cercanos: 3 de armadura para las torres de nivel 1 y 5 de armadura para todas las demás torres."
		"dota_tip_universal_69"			"El estado Enmudecido impide a un héroe utilizar objetos."
		"dota_tip_universal_70"			"El estado Silenciado impide a un héroe usar habilidades."
		"dota_tip_universal_71"			"El estado Ruptura evita que se activen las habilidades pasivas de un héroe."
		"dota_tip_universal_73"			"Los Bálsamos Curativos y las Claridades solo son interrumpibles por héroes y Roshan."
		"dota_tip_universal_74"			"Mantén pulsado «Alt» y haz clic izquierdo en el mapa para proporcionar una indicación contextual a tus compañeros de equipo."
		"dota_tip_universal_76"			"Los creeps ancestrales tienen mayor probabilidad de dejar caer una ficha neutral al morir."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Si notas que un héroe enemigo desaparece de tu senda, avisa a tus aliados diciendo «Falta un enemigo arriba/en el medio/abajo». ¡Quizás salves la vida de un compañero!"
		"dota_tip_beginner_2"					"Puedes subir de nivel tus habilidades manteniendo pulsado «Control» y luego su tecla asociada."
		"dota_tip_beginner_3"					"Coloca guardianes y activa vigilantes sin reclamar para revelar partes del mapa y aumentar tu conocimiento sobre los movimientos del equipo enemigo."
		"dota_tip_beginner_4"					"Tu mensajero puede entregar objetos para que puedas permanecer en la senda ganando experiencia y oro."
		"dota_tip_beginner_5"					"Los Guardianes Centinela revelan unidades invisibles cercanas, así como guardianes enemigos."
		"dota_tip_beginner_7"					"Roshan es mucho más fácil de asesinar si reduces su armadura."
		"dota_tip_beginner_10"				"Mantener pulsado «Mayús» y hacer clic en objetos de la tienda los añadirá a la compra rápida."
		"dota_tip_beginner_11"				"Asestar el último golpe a una torre te dará más oro por haberla destruido."
		"dota_tip_beginner_12"				"La «senda segura» es la más larga en el lado del río de tu equipo. Para los Dire es la senda superior y para los Radiant la inferior."
		"dota_tip_beginner_13"				"La «senda difícil» es la más corta en el lado del río de tu equipo. Para los Dire es la senda inferior y para los Radiant la superior."
		"dota_tip_beginner_15"				"La bonificación de velocidad de movimiento por llevar botas no es acumulable. No importa cuántas patas o piernas tenga el héroe que has elegido, solo necesitas un par de botas."
		"dota_tip_beginner_16"				"Puedes ver el inventario y las habilidades de un héroe enemigo seleccionándolo."
		"dota_tip_beginner_17"				"Suele ser buena idea llevar un Pergamino de Teletransporte."
		"dota_tip_beginner_18"				"Hay muchos senderos secretos escondidos entre los árboles, a menudo llamados «puntos de esquive». Recurre a estos para eludir ataques o preparar emboscadas."
		"dota_tip_beginner_19"				"Usa el Polvo de la Revelación para descubrir y ralentizar a los enemigos invisibles cercanos."
		"dota_tip_beginner_20"				"Una Runa de Poder aparece en el río cada dos minutos a partir del sexto minuto de partida, ya sea en la parte norte o sur de la senda central."
		"dota_tip_beginner_21"				"Si tienes una Botella, recoge una runa para almacenarla en ella y usarla más adelante. Almacenar una Runa de Recompensa, de Sabiduría o de Agua también rellenará dos cargas de la Botella, mientras que las Runas de Poder la rellenarán por completo."
		"dota_tip_beginner_22"				"Puedes seleccionar una de las muchas guías creadas por otros usuarios para tu héroe usando el botón de guías situado a la izquierda de la barra superior."
		"dota_tip_beginner_25"				"¡Comprueba el minimapa a menudo! Puede que descubras que estás a punto de ser emboscado."
		"dota_tip_beginner_26"				"A menudo, la mejor forma de aprender los puntos débiles de un héroe es eligiéndolo para jugar una partida."
		"dota_tip_beginner_28"				"Destruir los barracones de tus enemigos aumentará la fuerza de los creeps de tu equipo en esa senda."
		"dota_tip_beginner_29"				"Las torres pueden ver y atacar a unidades invisibles."
		"dota_tip_beginner_31"				"Sé consciente de tu posición al atacar creeps. Puede que termines llevando a los creeps de tu equipo y a ti mismo hacia una ubicación peligrosa."
		"dota_tip_beginner_33"				"Hay varios puntos elevados con marcas que indican buenas localizaciones para colocar Guardianes Observadores."
		"dota_tip_beginner_36"				"Permanecer cerca de la fuente de tu equipo restaurará tu vida y maná rápidamente."
		"dota_tip_beginner_40"				"La fuerza aumenta la vida máxima y la regeneración de vida. La agilidad aumenta la armadura y la velocidad de ataque. La inteligencia aumenta el maná máximo, la regeneración de maná y la resistencia a la magia."
		"dota_tip_beginner_41"				"En realidad la Tienda Secreta no es secreta."
		"dota_tip_beginner_42"				"Un «Carry» es un héroe que aumenta de poder poco a poco, volviéndose más fuerte a medida que la partida avanza. Un héroe de «Apoyo» suele ser más poderoso al principio de la partida, para después favorecer la efectividad de su equipo."
		"dota_tip_beginner_43"				"Siempre que tu héroe esté cerca cuando suceda un asesinato, ganarás experiencia."
		"dota_tip_beginner_44"				"Al activar el Glifo de Fortificación, puedes fortificar tus estructuras y creeps temporalmente y evitar todo el daño que reciban. Úsalo con sensatez; tiene un tiempo de recarga muy largo."
		"dota_tip_beginner_45"				"Usar Pergaminos de Teletransporte te permite teletransportarte a cualquier estructura aliada. Con las Botas de Viaje, también podrás teletransportarte a cualquier unidad aliada que no sea un héroe y, con las Botas de Viaje 2, a cualquier héroe aliado."
		"dota_tip_beginner_47"				"Cuando utilices un Tango, la regeneración de vida es siempre la misma sin importar el tamaño del árbol que consumas."
		"dota_tip_beginner_48"				"Hay muchas páginas web y vídeos que pueden ayudarte a aprender más sobre tácticas generales, formación de equipos y estrategias para tus héroes favoritos."
 		"dota_tip_beginner_49"				"Si usas uno de tus Tangos sobre un compañero de equipo es como si se lo dieras, pero calcula bien cuándo se lo das, ya que los Tangos compartidos que no se usan desaparecerán después de un tiempo."
		"dota_tip_beginner_50"				"Puedes usar Bálsamos Curativos o Claridades en tus compañeros. ¡Compartir es amor!"
		"dota_tip_beginner_53"				"Los Guardianes Observadores y Centinela no pueden colocarse dentro de ninguno de los fosos de Roshan."
		"dota_tip_beginner_54"				"Una Runa de Poder que no se reclame desaparece tras dos minutos."
		"dota_tip_beginner_55"				"Conseguir oro matando creeps se suele llamar «farmear» (o «farming» en inglés)."
		"dota_tip_beginner_56"				"Morir hace que un héroe pierda oro no seguro y les dé oro y EXP a sus asesinos. Evita morir, ¡y asegúrate de asesinar a los héroes enemigos cuando sea posible!"
		"dota_tip_beginner_57"				"Hay ubicaciones de Runa de Recompensa en cada jungla. Aparecen cada 3 minutos desde el principio de la partida. Cuando aparecen por primera vez, también aparecen en las dos ubicaciones de Runa de Poder del río."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Las torres de nivel 2 o superior cuentan con un ataque multidisparo cuando se activa Glifo. Atacan hasta cuatro objetivos adicionales, dando prioridad a las unidades más cercanas."
		"dota_tip_intermediate_2"			"El tiempo de recarga de los objetos de tu mochila o reserva se reduce a la mitad del habitual."
		"dota_tip_intermediate_3"			"Cuando Roshan haya sido asesinado, reaparecerá pasado un tiempo aleatorio de entre 8 y 11 minutos."
		"dota_tip_intermediate_4"			"Los creeps neutrales aparecen en el minuto 1 y a partir de ahí reaparecerán cada minuto."
		"dota_tip_intermediate_6"			"Algunos hechizos pueden esquivarse usando una Daga de Traslación o haciéndose invisible."
		"dota_tip_intermediate_8"			"Estar en una posición elevada te da ventaja, ya que tu oponente puede fallar los ataques o perderte de vista en la niebla de guerra."
		"dota_tip_intermediate_9"			"Usar una Pipa de la Perspicacia te otorgará a ti y a tus aliados una barrera contra daño mágico que mitiga el daño por hechizos de los héroes enemigos."
		"dota_tip_intermediate_10"			"La Coraza de Asalto aumenta la armadura y la velocidad de ataque de los compañeros de equipo cercanos, y mitiga la armadura de los enemigos cercanos."
