"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter mouse"
"GameUI_ReverseMouseLabel"	"Inverte o eixo vertical do mouse"
"GameUI_MouseLook" 		"Visão com mouse"
"GameUI_MouseLookLabel"		"Use o mouse para olhar ao redor"
"GameUI_MouseFilter" 		"Filtro do mouse"
"GameUI_MouseFilterLabel"	"Suaviza o movimento do mouse"
"GameUI_MouseSensitivity"	"Sensibilidade do mouse"
"GameUI_Joystick" 		"Controle"
"GameUI_JoystickLabel"		"Ativar o controle"
"GameUI_ReverseJoystick"	"Inverter o eixo vertical do controle"
"GameUI_JoystickLook"		"Visão com controle"
"GameUI_JoystickLookLabel"	"Use o controle para olhar ao redor"
"GameUI_JoystickLookType"	"Tipo de visão"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertido"
"GameUI_JoystickMoveLookSticks"	"Alavancas de movimento/visão"
"GameUI_JoystickSouthpaw"	"Trocar alavancas em controles c/ duas"
"GameUI_JoystickLookSpeedPitch"	"Sensibilidade vertical"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidade horizontal"
"GameUI_JoystickDuckZoomMode"	"Modo de agachar/zoom"
"GameUI_JoystickDuckMode"	"Modo de agachar"
"GameUI_JoystickSprintMode"	"Correr sempre"
"GameUI_AutoAim" 		"Mira automática"
"GameUI_AutoaimLabel"		"Mira em inimigos automaticamente."
"GameUI_ContentLock"		"Censura de conteúdo"
"GameUI_ContentLockLabel"	"Pressione este botão e informe uma senha\npara desativar conteúdo impróprio para jogadores mais jovens."
"GameUI_ContentStatusDisabled"	"Insira uma senha para ativar a censura de conteúdo."
"GameUI_ContentStatusEnabled"	"Insira a senha para desativar a censura de conteúdo."
"GameUI_Enable"			"Ativar"
"GameUI_Disable"		"Desativar"
"GameUI_PasswordPrompt"		"Escolha uma senha"
"GameUI_PasswordDisablePrompt"	"Informe a senha"
"GameUI_PasswordReentryPrompt"	"Confirme a senha"
"GameUI_Cancel"			"Cancelar"
"GameUI_Back"			"Voltar"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Reprodutor de demos"
"GameUI_LoadDemo"		"Escolha o arquivo da demo"
"GameUI_Load"			"Carregar"
"GameUI_DemoFile"		"Arquivo de demonstração"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Fechar"
"GameUI_NeverShowButton"	"Não exibir esta janela novamente"
"GameUI_BonusMapsHelp"		"Selecione um mapa bônus ou pasta abaixo e clique em \"Carregar\""
"GameUI_BonusMaps"		"MAPAS BÔNUS"
"GameUI_BonusMapsCompletion"	"Concluído"
"GameUI_BonusMapsUnlocked"	"+Bônus"
"GameUI_BonusMapsStandard"	"Padrão"
"GameUI_BonusMapsAdvanced"	"Avançado"
"GameUI_BonusMapsBest"		"Melhor: %s1"
"GameUI_BonusMapsGoal"		"Meta: %s1"
"GameUI_LoadGameHelp"		"Selecione um jogo salvo na lista abaixo e clique em \"Carregar\"."
"GameUI_LoadGame"		"CARREGAR JOGO"
"GameUI_MultiplayerAdvanced"	"MULTIJOGADOR AVANÇADO"
"GameUI_MultiplayerCustomize"	"Personalizar multijogador"
