"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Livelli ottenuti durante la stagione autunnale di Quartero 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"IL BAZAR DELLE CURIOSITÀ<br>DI QUARTERO"
		"DOTA_Reward_Line_Fall_2025_Description"						"Gioca a Dota per sbloccare le ricompense stagionali"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Le Antichità di Quartero"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Ricevi uno degli oltre 100 set degli Eroi precedentemente rilasciati, con una piccola possibilità di ottenere un set Immortale o Arcano."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Ricordo a chi apparteneva questo set di oggetti. Che tragica fine... Come dire? Brutale! Preferisco non dire altro, per evitare che il S-E-T mi senta\"."

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Il Bazar delle Curiosità di Quartero"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Ricompense autunnali"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Buongiorno, Eroi! Mi presento: sono Quartero il Miserabile! So di non sembrare affatto affidabile, quindi ascoltate le parole discutibili che escono dalla mia bocca.<br><br>E se vi dicessi che sono pronto a ricoprirvi di tesori inestimabili... completamente gratuiti?<br><br> Qual è il trucco? Il trucco è... che non c'è nessun trucco! Questo vale come un trucco?\"."
		"DOTA_Seasonal_Fall_2025_Description"							"Gioca a Dota e sblocca gratuitamente gli oggetti cosmetici degli Eroi!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Disponibile fino a:"

		"DOTA_Seasonal_Winter_2025_Title"								"Il Bazar delle Curiosità di Quartero"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Bentornato al Bazar delle Curiosità di Quartero... ora con oggetti di antiquariato nuovi e migliorati!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero ha letto tutte le lettere dei suoi fan e il feedback è unanime!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Tutti hanno ADORATO gli oggetti di antiquariato gratuiti! E hanno ODIATO gli oggetti di antiquariato gratuiti!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Quindi, questa volta, Quartero si assicurerà che il tuo primo oggetto di antiquariato sia davvero speciale!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Di qualità altissima, selezionata personalmente per te."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Poi si torna alle solite cose. Ma avrai maggiori possibilità di vincerla."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Dulcis in fundo, ora potrai scegliere il tuo tesoro in un assortimento di opzioni varie."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Tutto il resto è rimasto invariato! Gioca e vinci set di oggetti unici gratuiti!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Grazie a me, Quartero! L'allegro caprone a cui hai scritto una lettera arrabbiata e ferocemente offensiva.\""

		"DOTA_Seasonal_Winter_2025_Description"							"Gioca a Dota e sblocca gratuitamente gli oggetti cosmetici degli Eroi!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Disponibile fino a:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"Svelto, Eroe! Non lasciare scadere il tempo su questi tesori inestimabili!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Una volta che il timer raggiunge lo zero, questi set di oggetti scompariranno... PER SEMPRE! PROBABILMENTE! Chi lo sa! Spariranno comunque per un po'.\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Clicca per continuare"
		"DOTA_Seasonal_VisualNovel_Reward"								"RICOMPENSA:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"L'Impresa di Drakon"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"L'Ira di Drakon"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Le Maledizioni di Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Livello 1"
		"DOTA_Quartero_Set_Tier2"								"Livello 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Livello delle Curiosità"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Livello <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} ESP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Gioca per ottenere livelli e sbloccare le nuove Curiosità di Quartero.<br><br>Vittorie = {d:win_xp} ESP. Sconfitte = {d:lose_xp} ESP.<br><i>Turbo</i>: vittorie = {d:win_turbo_xp} ESP. Sconfitte = {d:lose_turbo_xp} ESP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} ESP della partita precedente.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"La tua prima Curiosità è disponibile!<br>Clicca per riscuotere il tuo oggetto gratuito."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Effetti dell'evento"
