"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"DOTA_SalePrice"		"Продажна цена"
		"DOTA_MoreInfo"			"Още инф."
		"DOTA_MoreInformation"	"Още информация"
		"DOTA_PatchNotes"		"Списък с промени"
		
		"DOTA_AttackMove"		"Атакуване / Принудителна атака"
		"DOTA_Move"			"Придвижване"
		"DOTA_UnitQuery"		"Проверка на обект/единица"
		"DOTA_ExecuteAbility0"		"Умение 1"
		"DOTA_ExecuteAbility1"		"Умение 2"
		"DOTA_ExecuteAbility2"		"Умение 3"
		"DOTA_ExecuteAbility3"		"Умение 4"
		"DOTA_ExecuteAbility4"		"Умение 5"
		"DOTA_ExecuteAbility5"		"Ултимат"
		"DOTA_AutocastAbility0"		"Авт. изпълняване на умение 1"
		"DOTA_AutocastAbility1"		"Авт. изпълняване на умение 2"
		"DOTA_AutocastAbility2"		"Авт. изпълняване на умение 3"
		"DOTA_AutocastAbility3"		"Авт. изпълняване на умение 4"
		"DOTA_AutocastAbility4"		"Авт. изпълняване на умение 5"
		"DOTA_AutocastAbility5"		"Авт. изпълняване на ултимат"
		"DOTA_QuickCastAbility0"	"Бързо изпълняване на умение 1"
		"DOTA_QuickCastAbility1"	"Бързо изпълняване на умение 2"
		"DOTA_QuickCastAbility2"	"Бързо изпълняване на умение 3"
		"DOTA_QuickCastAbility3"	"Бързо изпълняване на умение 4"
		"DOTA_QuickCastAbility4"	"Бързо изпълняване на умение 5"
		"DOTA_QuickCastAbility5"	"Бързо изпълняване на ултимат"
		"DOTA_CourierAbility1"		"Връщане към базата"
		"DOTA_CourierAbility2"		"Към тайния магазин"
		"DOTA_CourierAbility3"		"Поставяне на предмети в скривалището"
		"DOTA_CourierAbility4"		"Набавяне на предмети от скривалището"
		"DOTA_CourierAbility5"		"Доставяне на предмети"
		"DOTA_CourierAbility6"		"Ускорител"
		"DOTA_NeutralAbility1"		"Умение на неутрална единица №1"
		"DOTA_NeutralAbility2"		"Умение на неутрална единица №2"
		"DOTA_NeutralAbility3"		"Умение на неутрална единица №3"
		"DOTA_NeutralAbility4"		"Умение на неутрална единица №4"
		"DOTA_NeutralAbility5"		"Умение на неутрална единица №5"
		"DOTA_NeutralAbility6"		"Ултимат на неутрална единица"
		"DOTA_RespawnTime"			"Прераждане след %s1 секунди"
		"DOTA_RespawnOutOfLives"	"Не можете да се преродите — отборът няма животи"
		"DOTA_RespawnTimeShort"		"Прераждане след %s1 сек."
		"DOTA_UnitLevel"		"%s1 ниво"
		"DOTA_StrengthStatus"		"%s1 СИЛА"
		"DOTA_STR"			"СИЛА"
		"DOTA_AgilityStatus"		"%s1 ЛОВК."
		"DOTA_AGI"			"ЛОВК."
		"DOTA_IntellectStatus"		"%s1 ИНТ."
		"DOTA_INT"			"ИНТ."
		"DOTA_DamageStatus"		"%s1 щети"
		"DOTA_ArmorStatus"		"%s1 броня"
		"DOTA_ARMOR"			"БРОНЯ"
		"DOTA_UnitHold"			"Задържане на позицията"
		"DOTA_UnitStop"			"Спиране"
		"DOTA_LevelUp_Req"		"Изисква герой %s1 ниво"
		"DOTA_AttributesUp"		"%s1 НИВО"
		"DOTA_Abilities"		"УМЕНИЯ"
		"DOTA_Items"			"ЕКИПИРАНИ АРТИКУЛИ"
		"DOTA_Shop"			"Отваряне на магазина"
		"DOTA_HUDShop"	"МАГАЗИН"
		"DOTA_AttribArmor"		"Броня"
		"DOTA_AttribDamage"		"Щети"
		"DOTA_More"			"Още"
		"DOTA_More_ellipses"			"още…"
		"DOTA_Developer"		"Разработчик"
		"DOTA_NeedMana"			"%s1 сек."
		"DOTA_ManaCost"			"НУЖНА МАНА — %s1"
		"DOTA_Basics"			"ОСНОВНИ"
		"DOTA_Upgrades"			"ПОДОБРЕНИЯ"
		"DOTA_Neutrals"			"НЕУТРАЛНИ"
