"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Niveluri obținute în sezonul de toamnă din 2025 al lui Quartero."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"CABINETUL DE CURIOZITĂȚI<br>AL LUI QUARTERO"
		"DOTA_Reward_Line_Fall_2025_Description"						"Joacă Dota pentru a debloca recompense sezoniere"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Antichitatea lui Quartero"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Primește unul dintre cele peste 100 de seturi de eroi deja lansate, cu o mică șansă de a obține un set Immortal sau Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"„Îmi amintesc cui a aparținut inițial acest set. Tragic. Ei, în orice caz, brutal. Aș prefera să nu spun mai multe în cazul în care S-E-T-U-L mă aude”."

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Cabinetul de curiozități al lui Quartero"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Recompensele de toamnă"
		"DOTA_Seasonal_Fall_2025_Intro"									"„Salutări, eroilor! Eu sunt Quartero cel Despovărat! Nu acordați atenție feței mele nedemne de încredere! Concentrați-vă în schimb pe vorbele care ies din gura mea nedemnă de încredere.<br><br>Cum ar fi dacă v-aș spune că sunt pregătit să vă îmbogățesc cu comori neprețuite... gratis?<br><br>Care e șmecheria? Șmecheria... este că nu există nicio șmecherie! Deci, o șmecherie în total.”"
		"DOTA_Seasonal_Fall_2025_Description"							"Joacă Dota și deblochează accesorii gratuite pentru eroi!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Disponibil până la:"

		"DOTA_Seasonal_Winter_2025_Title"								"Cabinetul de curiozități al lui Quartero"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"„Bun venit la Cabinetul de curiozități al lui Quartero... acum cu antichități noi și îmbunătățite!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero și-a citit toate scrisorile de la fani, iar reacțiile au fost unanime!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Toată lumea a ADORAT antichitățile oferite gratuit! Și a DETESTAT antichitățile oferite gratuit!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Așa că, de data asta, Quartero se va asigura că prima ta antichitate va fi foarte-foarte specială!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Aleasă cu grijă și atenție de subsemnatul, astfel încât aceasta să fie de cea mai bună calitate posibilă."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"După care revenim la chestiile standard. Dar, vei avea multe ale oportunități de a obține aceste antichități!"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Nu în ultimul rând! Acum îți poți selecta comoara dintr-o gamă variată de opțiuni."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"În rest, nimic nu s-a schimbat! Joci meciuri și obții seturi de obiecte unicate și gratuite!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Mulțumită mie, Quartero! Fericitul om-capră căruia îi trimiți scrisori dezgustător de insultătoare.”"

		"DOTA_Seasonal_Winter_2025_Description"							"Joacă Dota și deblochează accesorii gratuite pentru eroi!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Disponibil până la:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"„Tic-tac, eroule! Nu lăsa aceste comori neprețuite să-ți scape!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Odată ce numărătoarea inversă ajunge la zero, aceste obiecte vor dispărea pentru... TOTDEAUNA! POATE! Dar cine știe? Oricum o să dispară pentru o vreme.”"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Apasă pentru a continua"
		"DOTA_Seasonal_VisualNovel_Reward"								"RECOMPENSĂ:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Nivelul 1"
		"DOTA_Quartero_Set_Tier2"								"Nivelul 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Nivelul curiozității"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Nivelul <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress}/{d:points_per_level} PE"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Joacă meciuri pentru a câștiga niveluri și a debloca noi curiozități de la Quartero.<br><br>Victorii = {d:win_xp} PE. Înfrângeri = {d:lose_xp} PE.<br><i>Turbo</i>: Victorii = {d:win_turbo_xp} PE. Înfrângeri = {d:lose_turbo_xp} PE."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} puncte de experiență din meciul anterior.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Prima ta curiozitate este disponibilă!<br>Apasă pentru a-ți revendica obiectul gratuit."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Efectele evenimentului"
		"DOTA_Fall2025_RandomHeroSets"				"Antichități"
		"DOTA_Fall2025_Tier1"						"Nivelul 1"
		"DOTA_Fall2025_Tier2"						"Nivelul 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Alege unul din 5 seturi aleatorii de eroi.<br><br>Seturile sunt selectate aleatoriu din peste 100 de seturi lansate anterior, cu o mică șansă de a include un obiect Immortal sau Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Alege unul din 5 seturi aleatorii super-super rare de eroi.<br><br>Seturile sunt selectate aleatoriu din peste 100 de seturi lansate anterior, cu o șansă de a include un obiect Immortal sau Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Folosește fragmente Dota+ pentru <b>a revendica recompense anterioare</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Folosește fragmente Dota+ pentru a obține puncte Quartero"
		"DOTA_Quartero_EventPurchasePoints_Text" "Dorești să folosești {g:dota_shards_value:points_to_spend} pentru a achiziționa {g:dota_event_name:event_to_spend} puncte Quartero și a debloca nivelul {d:points_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Nu ai {g:dota_shards_value:points_to_spend} necesare pentru a achiziționa {d:points_to_buy} puncte Quartero."

	}
} 
