"lang"
{
"Language"	"italian"
"Tokens"
{
"announcer_announcer_welcome_01"	"Benvenuto su Dota!"
"[english]announcer_announcer_welcome_01"	"Welcome to Dota!"
"announcer_announcer_pick_yr"	"È il tuo turno di scegliere."
"[english]announcer_announcer_pick_yr"	"Your turn to pick."
"announcer_announcer_pick_enm"	"È il turno di scegliere del nemico."
"[english]announcer_announcer_pick_enm"	"Enemy's turn to pick."
"announcer_announcer_pick_rad"	"Scelta dei Radiant."
"[english]announcer_announcer_pick_rad"	"Radiant team pick."
"announcer_announcer_pick_dire"	"Scelta dei Dire."
"[english]announcer_announcer_pick_dire"	"Dire team pick."
"announcer_announcer_ban_yr"	"È il tuo turno di bandire."
"[english]announcer_announcer_ban_yr"	"Your turn to ban."
"announcer_announcer_ban_enm"	"È il turno di bandire del nemico."
"[english]announcer_announcer_ban_enm"	"Enemy's turn to ban."
"announcer_announcer_ban_dire"	"Ban dei Dire."
"[english]announcer_announcer_ban_dire"	"Dire team ban."
"announcer_announcer_ban_rad"	"Ban dei Radiant."
"[english]announcer_announcer_ban_rad"	"Radiant team ban."
"announcer_announcer_team_complete_dire"	"La squadra dei Dire è completa."
"[english]announcer_announcer_team_complete_dire"	"Dire's team is complete."
"announcer_announcer_team_complete_rad"	"La squadra dei Radiant è completa."
"[english]announcer_announcer_team_complete_rad"	"Radiant's team is complete."
"announcer_announcer_team_complete_yr"	"La tua squadra è completa."
"[english]announcer_announcer_team_complete_yr"	"Your team is complete."
"announcer_announcer_team_complete_our"	"La nostra squadra è completa."
"[english]announcer_announcer_team_complete_our"	"Our team is complete."
"announcer_announcer_now_select"	"Potete ora scegliere i vostri Eroi."
"[english]announcer_announcer_now_select"	"You may now select your heroes."
"announcer_announcer_choose_hero"	"Scegli il tuo Eroe."
"[english]announcer_announcer_choose_hero"	"Choose your hero."
"announcer_announcer_time_reserve"	"Tempo bonus."
"[english]announcer_announcer_time_reserve"	"Reserve time."
"announcer_announcer_count_pick_10"	"Dieci secondi rimasti."
"[english]announcer_announcer_count_pick_10"	"Ten seconds remaining."
"announcer_announcer_count_pick_5"	"Cinque secondi rimasti."
"[english]announcer_announcer_count_pick_5"	"Five seconds remaining."
"announcer_announcer_count_battle_30"	"Trenta secondi all'inizio della battaglia."
"[english]announcer_announcer_count_battle_30"	"Thirty seconds to battle."
"announcer_announcer_count_battle_10"	"Dieci secondi all'inizio della battaglia."
"[english]announcer_announcer_count_battle_10"	"Ten seconds to battle."
"announcer_announcer_battle_prepare_01"	"Preparati alla battaglia."
"[english]announcer_announcer_battle_prepare_01"	"Prepare for battle."
"announcer_announcer_battle_begin_01"	"La battaglia ha inizio!"
"[english]announcer_announcer_battle_begin_01"	"The battle begins!"
"announcer_announcer_anc_attack_yr"	"Il tuo Antico è sotto attacco."
"[english]announcer_announcer_anc_attack_yr"	"Your ancient is under attack."
"announcer_announcer_anc_attack_rad"	"L'Antico dei Radiant è sotto attacco."
"[english]announcer_announcer_anc_attack_rad"	"Radiant's ancient is under attack."
"announcer_announcer_anc_attack_dire"	"L'Antico dei Dire è sotto attacco."
"[english]announcer_announcer_anc_attack_dire"	"Dire's ancient is under attack."
"announcer_announcer_twr_attack_rad_top"	"La torre superiore dei Radiant è sotto attacco."
"[english]announcer_announcer_twr_attack_rad_top"	"Radiant's top tower is under attack."
"announcer_announcer_twr_attack_rad_mid"	"La torre centrale dei Radiant è sotto attacco."
"[english]announcer_announcer_twr_attack_rad_mid"	"Radiant's middle tower is under attack."
"announcer_announcer_twr_attack_rad_bot"	"La torre inferiore dei Radiant è sotto attacco."
"[english]announcer_announcer_twr_attack_rad_bot"	"Radiant's bottom tower is under attack."
"announcer_announcer_twr_attack_dire_top"	"La torre superiore dei Dire è sotto attacco."
"[english]announcer_announcer_twr_attack_dire_top"	"Dire's top tower is under attack."
"announcer_announcer_twr_attack_dire_mid"	"La torre centrale dei Dire è sotto attacco."
"[english]announcer_announcer_twr_attack_dire_mid"	"Dire's middle tower is under attack."
"announcer_announcer_twr_attack_dire_bot"	"La torre inferiore dei Dire è sotto attacco."
"[english]announcer_announcer_twr_attack_dire_bot"	"Dire's bottom tower is under attack."
"announcer_announcer_twr_attack_yr_top"	"La tua torre superiore è sotto attacco."
"[english]announcer_announcer_twr_attack_yr_top"	"Your top tower is under attack."
"announcer_announcer_twr_attack_yr_mid"	"La tua torre centrale è sotto attacco."
"[english]announcer_announcer_twr_attack_yr_mid"	"Your middle tower is under attack."
"announcer_announcer_twr_attack_yr_bot"	"La tua torre inferiore è sotto attacco."
"[english]announcer_announcer_twr_attack_yr_bot"	"Your bottom tower is under attack."
"announcer_announcer_twr_fall_yr_top"	"La tua torre superiore è stata distrutta."
"[english]announcer_announcer_twr_fall_yr_top"	"Your top tower has fallen."
"announcer_announcer_twr_fall_yr_mid"	"La tua torre centrale è stata distrutta."
"[english]announcer_announcer_twr_fall_yr_mid"	"Your middle tower has fallen."
"announcer_announcer_twr_fall_yr_bot"	"La tua torre inferiore è stata distrutta."
"[english]announcer_announcer_twr_fall_yr_bot"	"Your bottom tower has fallen."
"announcer_announcer_twr_fall_rad_top"	"La torre superiore dei Radiant è stata distrutta."
"[english]announcer_announcer_twr_fall_rad_top"	"Radiant's top tower has fallen."
"announcer_announcer_twr_fall_rad_mid"	"La torre centrale dei Radiant è stata distrutta."
"[english]announcer_announcer_twr_fall_rad_mid"	"Radiant's middle tower has fallen."
"announcer_announcer_twr_fall_rad_bot"	"La torre inferiore dei Radiant è stata distrutta."
"[english]announcer_announcer_twr_fall_rad_bot"	"Radiant's bottom tower has fallen."
"announcer_announcer_twr_fall_dire_top"	"La torre superiore dei Dire è stata distrutta."
"[english]announcer_announcer_twr_fall_dire_top"	"Dire's top tower has fallen."
"announcer_announcer_twr_fall_dire_mid"	"La torre centrale dei Dire è stata distrutta."
"[english]announcer_announcer_twr_fall_dire_mid"	"Dire's middle tower has fallen."
"announcer_announcer_twr_fall_dire_bot"	"La torre inferiore dei Dire è stata distrutta."
"[english]announcer_announcer_twr_fall_dire_bot"	"Dire's bottom tower has fallen."
"announcer_announcer_twr_fall_enm_top"	"La torre superiore del nemico è stata distrutta."
"[english]announcer_announcer_twr_fall_enm_top"	"The enemy's top tower has fallen."
"announcer_announcer_twr_fall_enm_mid"	"La torre centrale del nemico è stata distrutta."
"[english]announcer_announcer_twr_fall_enm_mid"	"The enemy's middle tower has fallen."
"announcer_announcer_twr_fall_enm_bot"	"La torre inferiore del nemico è stata distrutta."
"[english]announcer_announcer_twr_fall_enm_bot"	"The enemy's bottom tower has fallen."
"announcer_announcer_rax_attack_yr_top"	"Le tue caserme superiori sono sotto attacco."
"[english]announcer_announcer_rax_attack_yr_top"	"Your top barracks are under attack."
"announcer_announcer_rax_attack_yr_mid"	"Le tue caserme centrali sono sotto attacco."
"[english]announcer_announcer_rax_attack_yr_mid"	"Your middle barracks are under attack."
"announcer_announcer_rax_attack_yr_bot"	"Le tue caserme inferiori sono sotto attacco."
"[english]announcer_announcer_rax_attack_yr_bot"	"Your bottom barracks are under attack."
"announcer_announcer_rax_attack_rad_top"	"Le caserme superiori dei Radiant sono sotto attacco."
"[english]announcer_announcer_rax_attack_rad_top"	"Radiant's top barracks are under attack."
"announcer_announcer_rax_attack_rad_mid"	"Le caserme centrali dei Radiant sono sotto attacco."
"[english]announcer_announcer_rax_attack_rad_mid"	"Radiant's middle barracks are under attack."
"announcer_announcer_rax_attack_rad_bot"	"Le caserme inferiori dei Radiant sono sotto attacco."
"[english]announcer_announcer_rax_attack_rad_bot"	"Radiant's bottom barracks are under attack."
"announcer_announcer_rax_attack_dire_top"	"Le caserme superiori dei Dire sono sotto attacco."
"[english]announcer_announcer_rax_attack_dire_top"	"Dire's top barracks are under attack."
"announcer_announcer_rax_attack_dire_mid"	"Le caserme centrali dei Dire sono sotto attacco."
"[english]announcer_announcer_rax_attack_dire_mid"	"Dire's middle barracks are under attack."
"announcer_announcer_rax_attack_dire_bot"	"Le caserme inferiori dei Dire sono sotto attacco."
"[english]announcer_announcer_rax_attack_dire_bot"	"Dire's bottom barracks are under attack."
"announcer_announcer_rax_fall_yr_top"	"Le tue caserme superiori sono state distrutte."
"[english]announcer_announcer_rax_fall_yr_top"	"Your top barracks has fallen."
"announcer_announcer_rax_fall_yr_mid"	"Le tue caserme centrali sono state distrutte."
"[english]announcer_announcer_rax_fall_yr_mid"	"Your middle barracks has fallen."
"announcer_announcer_rax_fall_yr_bot"	"Le tue caserme inferiori sono state distrutte."
"[english]announcer_announcer_rax_fall_yr_bot"	"Your bottom barracks has fallen."
"announcer_announcer_rax_fall_rad_top"	"Le caserme superiori dei Radiant sono state distrutte."
