"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Während der Quartero-Herbstsaison 2025 verdiente Level."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTEROS<br>KURIOSITÄTEN"
		"DOTA_Reward_Line_Fall_2025_Description"						"Dota spielen und saisonale Belohnungen freischalten"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quarteros Antiquitäten"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Erhalten Sie eines von über 100 bereits veröffentlichten Heldenset sowie eine geringe Chance, einen Immortal-Gegenstand oder ein Arkana zu erhalten."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"„Ich erinnere mich, wem dieses Gegenstandsset früher gehörte. Tragisch. Oder sollte ich sagen, brutal. Ich sollte wohl meine Zunge hüten, falls das S-E-T mich versteht.“"

		"DOTA_Seasonal_Quartero"										"Quartero"
		"DOTA_Seasonal_Quartero_Title"									"Quarteros Kuriositäten"
		"DOTA_Seasonal_Quartero_Description"							"Spielen Sie Dota und schalten Sie kostenlose Heldengegenstände frei!"

		"DOTA_Seasonal_Fall_2025_Title"									"Quarteros Kuriositäten"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Herbstbelohnungen"
		"DOTA_Seasonal_Fall_2025_Intro"									"„Seid gegrüßt, werte Helden! Ich bin Quartero der Unbeschwerte. Bitte achtet nicht auf mein wenig glaubwürdiges Gesicht. Lauscht stattdessen den fragwürdigen Worten, die mir von der Zunge rollen.<br><br>Was würdet ihr dazu sagen, wenn ich euch mit unschätzbaren Schätzen überhäufen würde … und zwar völlig kostenlos?<br><br>Wo ist der Haken? Es gibt keinen Haken … und deshalb hab ich euch am Haken!“"
		"DOTA_Seasonal_Fall_2025_Description"							"Spielen Sie Dota und schalten Sie kostenlose Heldengegenstände frei!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Verfügbar bis:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quarteros Kuriositäten"

		"DOTA_Seasonal_Tab_Current"										"Aktuell"
		"DOTA_Seasonal_Tab_Summer2026"									"Sommer 2026"
		"DOTA_Seasonal_Tab_Spring2026"									"Frühling 2026"
		"DOTA_Seasonal_Tab_Winter2025"									"Winter 2025"
		"DOTA_Seasonal_Tab_Fall2025"									"Herbst 2025"
		"DOTA_Seasonal_Backstory"										"Was bisher geschah …"
		"DOTA_Seasonal_PreviousSeasons"									"Frühere Saisons:"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"„Willkommen zurück bei Quarteros Kuriositäten … jetzt mit neuen und besseren Antiquitäten!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Ich habe meine gesamte Fanpost gelesen, und die Rückmeldungen waren einstimmig."
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Alle waren von den verschenkten Antiquitäten BEGEISTERT. Und gleichzeitig FRUSTRIERT."
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Deshalb garantiere ich dieses Mal dafür, dass es sich bei der ersten Antiquität um etwas ganz Besonderes handelt."
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Von mir handverlesen für die höchstmögliche Qualität."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Alle weiteren entsprechen dann der gewohnten Güte. Aber Moment! Du bekommst mehr Chancen, eine Antiquität zu erhalten."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Zu guter Letzt: Du kannst dir jetzt deine Belohnung unter vielerlei Gegenständen aussuchen."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Ansonsten bleibt alles, wie es ist. Spiele das Spiel und verdiene kostenlos einzigartige Gegenstandssets!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Und das alles dank meiner Wenigkeit, Quartero! Dem unbeschwerten Ziegenmann, der bösartige und beleidigende Briefe von Leuten wie dir erhält.“"

		"DOTA_Seasonal_Winter_2025_Description"							"Spielen Sie Dota und schalten Sie kostenlose Heldengegenstände frei!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Verfügbar bis:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"„Tick, tack, werter Held! Lass die Zeit für diese unschätzbaren Schätze nicht verstreichen!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Sobald die Zeit abläuft, verschwinden diese Gegenstandssets … FÜR IMMER! Nun, höchstwahrscheinlich … Wer weiß das schon so genau. Fest steht: Sie werden definitiv für eine ganze Weile nicht mehr auftauchen.“"

		"DOTA_Seasonal_Spring_2026_q02_intro_01"						"„Willkommen zurück bei Quarteros Kuriositäten! Dem quartalsweisen … Moment, quartalsweise?"
		"DOTA_Seasonal_Spring_2026_q02_intro_02"						"Wem mache ich was vor? Wir reden hier von Valve. … dem nach VALVES Zeitrechnung stattfindenden Event, bei dem ich brandneue Gegenstandssets und klassische Antiquitäten anbiete; alles kostenlos, versteht sich. Dafür müsst ihr nur das tun, was ihr am besten könnt: Dota spielen."
		"DOTA_Seasonal_Spring_2026_q02_intro_03"						"Ich frage mal kurz beim Team nach, ob es irgendwelche Änderungen für dieses Event gibt."
		"DOTA_Seasonal_Spring_2026_q02_intro_04"						"Ah, da haben wir es: ‚Schutz vor Duplikaten!‘"
		"DOTA_Seasonal_Spring_2026_q02_intro_05"						"Manchmal waren zwei der fünf zur Auswahl stehenden Antiquitäten identisch."
		"DOTA_Seasonal_Spring_2026_q02_intro_06"						"Anscheinend wurde das Problem behoben. Gut gemacht, alle zusammen! Sonst noch etwas?"
		"DOTA_Seasonal_Spring_2026_q02_intro_07"						"Offenbar spielen einige von euch schon so lange, dass ihr … eine MENGE Gegenstände besitzt."
		"DOTA_Seasonal_Spring_2026_q02_intro_08"						"Manchmal waren daher bereits alle Antiquitäten im Besitz der Spieler."
		"DOTA_Seasonal_Spring_2026_q02_intro_09"						"Da können wir nicht viel machen. Es sei denn, ihr möchtet, dass wir anfangen, euer Inventar zu löschen, damit ihr den Nervenkitzel bei der Jagd danach erneut erleben könnt."
		"DOTA_Seasonal_Spring_2026_q02_intro_10"						"Nein. Ich dachte mir, dass euch das nicht gefallen würde. Wie dem auch sei, jetzt bekommt ihr Splitter.“"

		"DOTA_Seasonal_Fall_2026_q05_intro_01"							"„Was bisher geschah: Der Meisterdieb Blake Sextus fand heraus, dass ein böser Zauberer namens Galdron ein Gewölbe voller unbezahlbarer Schätze besitzt."
		"DOTA_Seasonal_Fall_2026_q05_intro_02"							"Also hat er meine Schwester Quintessa und mich angeheuert, um ihm bei seinem Einbruch zu helfen."
		"DOTA_Seasonal_Fall_2026_q05_intro_03"							"Und, ist es uns gelungen? Nein, natürlich nicht."
		"DOTA_Seasonal_Fall_2026_q05_intro_04"							"Galdron hat Quintessa und Blake im Gewölbe eingeschlossen."
		"DOTA_Seasonal_Fall_2026_q05_intro_05"							"Und nun geht ihnen alles aus, was einem in einem versiegelten Gewölbe so ausgehen kann: Wasser, Essen … Luft."
		"DOTA_Seasonal_Fall_2026_q05_intro_06"							"Dies klingt für dich alles nur verwirrend? Keine Sorge! Das bedeutet lediglich, dass du nicht wie ein Verrückter zehntausende Stunden damit verbracht hast, all diesen Krimskrams in Dota freizuschalten."
		"DOTA_Seasonal_Fall_2026_q05_intro_07"							"Wenn DU jedoch zu denen gehörst, die zehntausende Stunden in Dota verbracht haben, um ALL DIESEN KRIMSKRAMS freizuschalten, dann vergiss das Wort ‚Verrückter‘. Ich wollte nur den faulen Säcken da draußen ein besseres Gefühl geben."
		"DOTA_Seasonal_Fall_2026_q05_intro_08"							"Es gibt 127 Helden in Dota, aber du bist der WAHRE Held hier."
		"DOTA_Seasonal_Fall_2026_q05_intro_09"							"Wie dem auch sei, ab jetzt kannst du jederzeit auf die vergangenen Saisons zurückblicken und dir die ganze Geschichte erzählen lassen.“"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Zum Fortfahren klicken"
		"DOTA_Seasonal_VisualNovel_Reward"								"BELOHNUNG:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakons Heldentat"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakons Zorn"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Morrigans Flüche"

		"DOTA_Quartero_Set_Tier1"								"Stufe 1"
		"DOTA_Quartero_Set_Tier2"								"Stufe 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Kuriositäten-Level"
