"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Інверсія миші"
"GameUI_ReverseMouseLabel"	"Обернути вертикальну вісь миші"
"GameUI_MouseLook" 		"Огляд мишею"
"GameUI_MouseLookLabel"		"Застосування миші для огляду"
"GameUI_MouseFilter" 		"Фільтрування миші"
"GameUI_MouseFilterLabel"	"Згладжування руху миші"
"GameUI_MouseSensitivity"	"Чутливість миші"
"GameUI_Joystick" 		"Ґеймпад"
"GameUI_JoystickLabel"		"Увімкнути ґеймпад"
"GameUI_ReverseJoystick"	"Обернути вертикальну вісь ґеймпада"
"GameUI_JoystickLook"		"Огляд джойстиком"
"GameUI_JoystickLookLabel"	"Застосування ґеймпада для огляду"
"GameUI_JoystickLookType"	"Тип огляду"
"GameUI_JoystickNormal"		"Звичайний"
"GameUI_JoystickInverted"	"Зворотний"
"GameUI_JoystickMoveLookSticks"	"Стіки руху/огляду"
"GameUI_JoystickSouthpaw"	"Поміняти місцями стіки (якщо їх два)"
"GameUI_JoystickLookSpeedPitch"	"Вертикальна чутливість стіка"
"GameUI_JoystickLookSpeedYaw"	"Горизонтальна чутливість стіка"
"GameUI_JoystickDuckZoomMode"	"Присідання/приближення"
"GameUI_JoystickDuckMode"	"Присідання"
"GameUI_JoystickSprintMode"	"Заліплення бігу"
"GameUI_AutoAim" 		"Автонацілювання"
"GameUI_AutoaimLabel"		"Автоматичне націлювання на ворогів."
"GameUI_ContentLock"		"Блок вмісту"
"GameUI_ContentLockLabel"	"Натисніть цю кнопку і введіть пароль, аби вимкнути\nматеріали, недоречні для юних гравців."
"GameUI_ContentStatusDisabled"	"Введіть пароль, аби ввімкнути блокування вмісту."
"GameUI_ContentStatusEnabled"	"Введіть пароль, аби вимкнути блокування вмісту."
"GameUI_Enable"			"Увімкнути"
"GameUI_Disable"		"Вимкнути"
"GameUI_PasswordPrompt"		"Введіть пароль, будь ласка"
"GameUI_PasswordDisablePrompt"	"Введіть пароль, будь ласка"
"GameUI_PasswordReentryPrompt"	"Введіть пароль ще раз"
"GameUI_Cancel"			"Скасувати"
"GameUI_Back"			"Назад"
"GameUI_Apply"			"Застосувати"
"GameUI_DemoPlayer"		"Програвач записів"
"GameUI_LoadDemo"		"Виберіть файл запису"
"GameUI_Load"			"Завантажити"
"GameUI_DemoFile"		"Файл запису"
"GameUI_Map"			"Мапа"
"GameUI_Close"			"Закрити"
"GameUI_NeverShowButton"	"Не показувати мені це вікно знову"
"GameUI_BonusMapsHelp"		"Виберіть додаткову мапу чи теку й натисніть «Завантажити»"
"GameUI_BonusMaps"		"ДОДАТКОВІ МАПИ"
"GameUI_BonusMapsCompletion"	"Виконано"
"GameUI_BonusMapsUnlocked"	"+Бонус"
"GameUI_BonusMapsStandard"	"Стандартні"
"GameUI_BonusMapsAdvanced"	"Ускладнені"
"GameUI_BonusMapsBest"		"Найкращий: %s1"
"GameUI_BonusMapsGoal"		"Мета: %s1"
